<?xml version="1.0" encoding="UTF-8"?>
<!-- generator="wordpress/2.2.2" -->
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	>

<channel>
	<title>le canard blog</title>
	<link>http://canardblog.f00.be</link>
	<description>ils sont partout.</description>
	<pubDate>Fri, 30 Jan 2009 12:50:29 +0000</pubDate>
	<generator>http://wordpress.org/?v=2.2.2</generator>
	<language>en</language>
			<item>
		<title></title>
		<link>http://canardblog.f00.be/?p=55</link>
		<comments>http://canardblog.f00.be/?p=55#comments</comments>
		<pubDate>Fri, 30 Jan 2009 12:50:28 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<category><![CDATA[Non classé]]></category>

		<guid isPermaLink="false">http://canardblog.f00.be/?p=55</guid>
		<description><![CDATA[
(via xkcd)
Et oui, peu de vrais canards de la vraie vie en ce moment, mais j&#8217;ai le droit, l&#8217;hiver au Québec c&#8217;est un peu confiné comme vie.
]]></description>
			<content:encoded><![CDATA[<p style="text-align: center"><img src="http://imgs.xkcd.com/comics/ducklings.png" height="791" width="280" /></p>
<p>(via <a href="http://xkcd.com">xkcd</a>)</p>
<p>Et oui, peu de vrais canards de la vraie vie en ce moment, mais j&#8217;ai le droit, l&#8217;hiver au Québec c&#8217;est un peu confiné comme vie.</p>
]]></content:encoded>
			<wfw:commentRss>http://canardblog.f00.be/?feed=rss2&amp;p=55</wfw:commentRss>
		</item>
		<item>
		<title></title>
		<link>http://canardblog.f00.be/?p=53</link>
		<comments>http://canardblog.f00.be/?p=53#comments</comments>
		<pubDate>Sat, 10 Jan 2009 02:52:08 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<category><![CDATA[Non classé]]></category>

		<guid isPermaLink="false">http://canardblog.f00.be/?p=53</guid>
		<description><![CDATA[
(from icanhascheezburger)
]]></description>
			<content:encoded><![CDATA[<p><img width="350" src="http://canardblog.f00.be/wp-content/uploads/2009/01/funny-pictures-ducks-rate-eachother-as-they-dive.jpg" alt="funny-pictures-ducks-rate-eachother-as-they-dive.jpg" /></p>
<p>(from <a href="http://icanhascheezburger.com">icanhascheezburger)</a></p>
]]></content:encoded>
			<wfw:commentRss>http://canardblog.f00.be/?feed=rss2&amp;p=53</wfw:commentRss>
		</item>
		<item>
		<title></title>
		<link>http://canardblog.f00.be/?p=52</link>
		<comments>http://canardblog.f00.be/?p=52#comments</comments>
		<pubDate>Tue, 29 Apr 2008 06:51:16 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<category><![CDATA[Non classé]]></category>

		<guid isPermaLink="false">http://pearly.f00.be/blog/?p=52</guid>
		<description><![CDATA[
via cute overload
]]></description>
			<content:encoded><![CDATA[<p><img src="wp-content/uploads/2008/04/img_4671.jpg" width="350" /></p>
<p>via <a href="http://mfrost.typepad.com/cute_overload/2008/04/captain-gosling.html">cute overload</a></p>
]]></content:encoded>
			<wfw:commentRss>http://canardblog.f00.be/?feed=rss2&amp;p=52</wfw:commentRss>
		</item>
		<item>
		<title></title>
		<link>http://canardblog.f00.be/?p=50</link>
		<comments>http://canardblog.f00.be/?p=50#comments</comments>
		<pubDate>Sun, 20 Apr 2008 21:37:41 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<category><![CDATA[Non classé]]></category>

		<guid isPermaLink="false">http://pearly.f00.be/blog/?p=50</guid>
		<description><![CDATA[
(via postsecret)
]]></description>
			<content:encoded><![CDATA[<p><img src="wp-content/uploads/2008/04/ducky.jpg" alt="ducky.jpg" /></p>
<p>(via <a href="http://postsecret.blogspot.com/">postsecret</a>)</p>
]]></content:encoded>
			<wfw:commentRss>http://canardblog.f00.be/?feed=rss2&amp;p=50</wfw:commentRss>
		</item>
		<item>
		<title></title>
		<link>http://canardblog.f00.be/?p=47</link>
		<comments>http://canardblog.f00.be/?p=47#comments</comments>
		<pubDate>Sat, 09 Feb 2008 18:30:46 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<category><![CDATA[Non classé]]></category>

		<guid isPermaLink="false">http://pearly.f00.be/blog/?p=47</guid>
		<description><![CDATA[
nouveau design chez Reuno.
]]></description>
			<content:encoded><![CDATA[<p><img src="wp-content/uploads/2008/02/090108.jpg" alt="090108.jpg" /></p>
<p>nouveau design chez <a href="http://www.reuno.net/">Reuno</a>.</p>
]]></content:encoded>
			<wfw:commentRss>http://canardblog.f00.be/?feed=rss2&amp;p=47</wfw:commentRss>
		</item>
		<item>
		<title></title>
		<link>http://canardblog.f00.be/?p=45</link>
		<comments>http://canardblog.f00.be/?p=45#comments</comments>
		<pubDate>Fri, 08 Feb 2008 18:28:07 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<category><![CDATA[Non classé]]></category>

		<guid isPermaLink="false">http://pearly.f00.be/blog/?p=45</guid>
		<description><![CDATA[
aire d&#8217;autoroute.
]]></description>
			<content:encoded><![CDATA[<p><img src="wp-content/uploads/2008/02/080108.jpg" alt="080108.jpg" /></p>
<p>aire d&#8217;autoroute.</p>
]]></content:encoded>
			<wfw:commentRss>http://canardblog.f00.be/?feed=rss2&amp;p=45</wfw:commentRss>
		</item>
		<item>
		<title></title>
		<link>http://canardblog.f00.be/?p=43</link>
		<comments>http://canardblog.f00.be/?p=43#comments</comments>
		<pubDate>Thu, 07 Feb 2008 18:00:48 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<category><![CDATA[Non classé]]></category>

		<guid isPermaLink="false">http://pearly.f00.be/blog/?p=43</guid>
		<description><![CDATA[
Pylônes, Avignon.
]]></description>
			<content:encoded><![CDATA[<p><img src="wp-content/uploads/2008/02/photo028.jpg" alt="photo028.jpg" /></p>
<p>Pylônes, Avignon.</p>
]]></content:encoded>
			<wfw:commentRss>http://canardblog.f00.be/?feed=rss2&amp;p=43</wfw:commentRss>
		</item>
		<item>
		<title></title>
		<link>http://canardblog.f00.be/?p=39</link>
		<comments>http://canardblog.f00.be/?p=39#comments</comments>
		<pubDate>Tue, 05 Feb 2008 22:09:31 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<category><![CDATA[Non classé]]></category>

		<guid isPermaLink="false">http://pearly.f00.be/blog/?p=39</guid>
		<description><![CDATA[
le cadeau du jour sur facebook.
]]></description>
			<content:encoded><![CDATA[<p><img src="wp-content/uploads/2008/02/canard_facebook.png" alt="canard_facebook.png" /></p>
<p>le cadeau du jour sur facebook.</p>
]]></content:encoded>
			<wfw:commentRss>http://canardblog.f00.be/?feed=rss2&amp;p=39</wfw:commentRss>
		</item>
		<item>
		<title></title>
		<link>http://canardblog.f00.be/?p=37</link>
		<comments>http://canardblog.f00.be/?p=37#comments</comments>
		<pubDate>Tue, 05 Feb 2008 13:45:41 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<category><![CDATA[Non classé]]></category>

		<guid isPermaLink="false">http://pearly.f00.be/blog/?p=37</guid>
		<description><![CDATA[Animal Collective / Daffy Duck

]]></description>
			<content:encoded><![CDATA[<p align="center">Animal Collective / Daffy Duck<br />
<object type="application/x-shockwave-flash" data="wp-content/uploads/2008/02/zplayer.swf?mp3=wp-content/uploads/2008/02/07-Animal_Collective-Daffy_Duck.mp3&amp;c1=ffffff&amp;c2=f40058&amp;c3=f40058" height="20" width="200"></object></p>
]]></content:encoded>
			<wfw:commentRss>http://canardblog.f00.be/?feed=rss2&amp;p=37</wfw:commentRss>
		</item>
		<item>
		<title></title>
		<link>http://canardblog.f00.be/?p=7</link>
		<comments>http://canardblog.f00.be/?p=7#comments</comments>
		<pubDate>Sun, 03 Feb 2008 22:05:40 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<category><![CDATA[Non classé]]></category>

		<guid isPermaLink="false">http://pearly.f00.be/blog/?p=7</guid>
		<description><![CDATA[
une guirlande chez mes parents.
]]></description>
			<content:encoded><![CDATA[<p><img src="http://canardblog.f00.be/wp-content/uploads/2008/02/img_3877_rsz.jpg" border="0" /></p>
<p>une guirlande chez mes parents.</p>
]]></content:encoded>
			<wfw:commentRss>http://canardblog.f00.be/?feed=rss2&amp;p=7</wfw:commentRss>
		</item>
	</channel>
</rss>
