<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Blog de Mister Compression</title>
	<atom:link href="http://blog.mistercompression.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://blog.mistercompression.com</link>
	<description>La boutique de la compression et des produits techniques de maintien</description>
	<lastBuildDate>Sat, 01 Oct 2011 17:37:04 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.0.4</generator>
		<item>
		<title>Les Compressport R2 Orange sont chez Mister Compression</title>
		<link>http://blog.mistercompression.com/les-compressport-r2-orange-sont-chez-mister-compression/</link>
		<comments>http://blog.mistercompression.com/les-compressport-r2-orange-sont-chez-mister-compression/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 17:37:04 +0000</pubDate>
		<dc:creator>Ben</dc:creator>
				<category><![CDATA[Nouveautés]]></category>
		<category><![CDATA[compressport]]></category>
		<category><![CDATA[lafuma]]></category>
		<category><![CDATA[manchons]]></category>
		<category><![CDATA[r2]]></category>
		<category><![CDATA[utmb]]></category>

		<guid isPermaLink="false">http://blog.mistercompression.com/?p=474</guid>
		<description><![CDATA[Vous les avez peut être vu sur l&#8217;UTMB cette année puisque certains coureurs du Team Lafuma Trail les portaient, les nouveaux manchons compressport R2 Orange sont disponibles dans la boutique Mister Compression. Il s&#8217;agit des R2 classiques, la couleur orange en plus. Contrairement à ce que l&#8217;on peut penser ou voir sur les photos, la [...]]]></description>
		<wfw:commentRss>http://blog.mistercompression.com/les-compressport-r2-orange-sont-chez-mister-compression/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Un petit panorama sur le Mont Blanc !</title>
		<link>http://blog.mistercompression.com/un-petit-panorama-sur-le-mont-blanc/</link>
		<comments>http://blog.mistercompression.com/un-petit-panorama-sur-le-mont-blanc/#comments</comments>
		<pubDate>Thu, 15 Sep 2011 09:24:58 +0000</pubDate>
		<dc:creator>Ben</dc:creator>
				<category><![CDATA[La vie du shop]]></category>
		<category><![CDATA[mont blanc]]></category>

		<guid isPermaLink="false">http://blog.mistercompression.com/?p=467</guid>
		<description><![CDATA[Juste pour le plaisir, voici un petit panorama sur le Mont Blanc réalisé ce WE depuis le Col du Joly, au dessus des Contamines (non loin du passage de l&#8217;UTMB) Vous pouvez faire pivoter la caméra avec votre souris]]></description>
		<wfw:commentRss>http://blog.mistercompression.com/un-petit-panorama-sur-le-mont-blanc/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
