<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Cougar Microbes</title>
	<atom:link href="http://www.cougarmicrobes.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.cougarmicrobes.com</link>
	<description>Music Blog, Dilettante Photography</description>
	<lastBuildDate>Mon, 03 Oct 2011 05:44:55 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Taking in some LA Sports attractions</title>
		<link>http://www.cougarmicrobes.com/2011/10/la-sports-attractions/</link>
		<comments>http://www.cougarmicrobes.com/2011/10/la-sports-attractions/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 05:44:55 +0000</pubDate>
		<dc:creator>cougarmicrobes</dc:creator>
				<category><![CDATA[Informercial]]></category>
		<category><![CDATA[Personal touch]]></category>
		<category><![CDATA[USA]]></category>
		<category><![CDATA[LA Dodgers]]></category>
		<category><![CDATA[LA Kings]]></category>
		<category><![CDATA[LA Lakers]]></category>
		<category><![CDATA[Los Angeles]]></category>

		<guid isPermaLink="false">http://www.cougarmicrobes.com/?p=7817</guid>
		<description><![CDATA[When I discovered I was going to be spending some time in Los Angeles this summer one of the things that excited me the most was to take in some sports matches live. With there being no American Football team in LA (at present) and the Lakers managing to get knocked out before I even arrived [...]]]></description>
		<wfw:commentRss>http://www.cougarmicrobes.com/2011/10/la-sports-attractions/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>RAC record Smashing Pumpkins cover for Facebook milestone</title>
		<link>http://www.cougarmicrobes.com/2011/09/rac-record-smashing-pumpkins-cover-facebook-milestone/</link>
		<comments>http://www.cougarmicrobes.com/2011/09/rac-record-smashing-pumpkins-cover-facebook-milestone/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 05:22:53 +0000</pubDate>
		<dc:creator>cougarmicrobes</dc:creator>
				<category><![CDATA[Artist Spotlight]]></category>
		<category><![CDATA[USA]]></category>
		<category><![CDATA[André Anjos]]></category>
		<category><![CDATA[Cover]]></category>
		<category><![CDATA[LIZ Anjos]]></category>
		<category><![CDATA[RAC]]></category>
		<category><![CDATA[Smashing Pumpkins]]></category>

		<guid isPermaLink="false">http://www.cougarmicrobes.com/?p=7807</guid>
		<description><![CDATA[We have been rooting for RAC ever since we first heard André Anjos sticking his fingers into all our favorite tracks. Over the years we have seen him take on Edward Sharpe and The Magnetic Zeros, Tokyo Police Club and The Morning Benders producing some phenomenal results. Recently André was able to celebrate the fact that the RAC [...]]]></description>
		<wfw:commentRss>http://www.cougarmicrobes.com/2011/09/rac-record-smashing-pumpkins-cover-facebook-milestone/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>R.I.P. DJ Mehdi</title>
		<link>http://www.cougarmicrobes.com/2011/09/rest-peace-dj-mehdi/</link>
		<comments>http://www.cougarmicrobes.com/2011/09/rest-peace-dj-mehdi/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 04:10:05 +0000</pubDate>
		<dc:creator>cougarmicrobes</dc:creator>
				<category><![CDATA[Artist Spotlight]]></category>
		<category><![CDATA[France]]></category>
		<category><![CDATA[Personal touch]]></category>
		<category><![CDATA[Bestival]]></category>
		<category><![CDATA[Booba]]></category>
		<category><![CDATA[Dj Mehdi]]></category>
		<category><![CDATA[Ed Banger]]></category>
		<category><![CDATA[france]]></category>
		<category><![CDATA[McSolar]]></category>
		<category><![CDATA[Olivia]]></category>
		<category><![CDATA[Paris]]></category>
		<category><![CDATA[R.I.P DJ Mehdi]]></category>
		<category><![CDATA[Riton]]></category>

		<guid isPermaLink="false">http://www.cougarmicrobes.com/?p=7799</guid>
		<description><![CDATA[September 13th was a difficult day for me. I was trying to recover from my weekend at Bestival when I opened my laptop to be confronted with the horrible news that Dj Mehdi had died during the night. He was actually performing at Bestival two earlier but I decided not to go see him this [...]]]></description>
		<wfw:commentRss>http://www.cougarmicrobes.com/2011/09/rest-peace-dj-mehdi/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Big Black Delta release &#8216;BBDLP1&#8242; EP</title>
		<link>http://www.cougarmicrobes.com/2011/09/big-black-de/</link>
		<comments>http://www.cougarmicrobes.com/2011/09/big-black-de/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 00:26:01 +0000</pubDate>
		<dc:creator>cougarmicrobes</dc:creator>
				<category><![CDATA[Album Spotlight]]></category>
		<category><![CDATA[Artist Spotlight]]></category>
		<category><![CDATA[USA]]></category>
		<category><![CDATA[Anthony Gonzalez]]></category>
		<category><![CDATA[BBDLP1]]></category>
		<category><![CDATA[Big Black Delta]]></category>
		<category><![CDATA[Jonathan Bates]]></category>
		<category><![CDATA[Los Angeles]]></category>
		<category><![CDATA[M83.]]></category>
		<category><![CDATA[Picasso]]></category>
		<category><![CDATA[Talking Heads]]></category>
