<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>netzkobold - Frederik Hermann</title>
	<atom:link href="http://www.frederikhermann.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.frederikhermann.com</link>
	<description>Viral, Buzz, and Word of Mouth Marketing</description>
	<lastBuildDate>Tue, 13 Sep 2011 17:10:13 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>google+ more than i expected</title>
		<link>http://www.frederikhermann.com/archives/google-more-than-i-expected/</link>
		<comments>http://www.frederikhermann.com/archives/google-more-than-i-expected/#comments</comments>
		<pubDate>Fri, 12 Aug 2011 08:16:50 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[social media]]></category>
		<category><![CDATA[facebook]]></category>
		<category><![CDATA[google]]></category>
		<category><![CDATA[jaiku]]></category>
		<category><![CDATA[orkut]]></category>
		<category><![CDATA[social network]]></category>
		<category><![CDATA[twitter]]></category>

		<guid isPermaLink="false">http://www.frederikhermann.com/archives/google-more-than-i-expected/</guid>
		<description><![CDATA[today google+ made further headlines introducing &#8220;games&#8221; to their latest inception of their next attempt to conquer the social web. at first i thought &#8220;whatever, i have never played a single game on facebook, so why should i care about introducing games to google+?&#8221; but there is a bigger picture here, google has tried numerous [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://plus.google.com/" target="_blank"><img src="http://www.frederikhermann.com/uploads/64X64.png" alt="" title="google+ icon" width="64" height="64" class="alignright size-full wp-image-513" /></a>today google+ made further headlines introducing &#8220;games&#8221; to their latest inception of their next attempt to conquer the social web.</p>
<p>at first i thought &#8220;whatever, i have never played a single game on facebook, so why should i care about introducing games to google+?&#8221;</p>
<p>but there is a bigger picture here, google has tried numerous times with orkut, buzz, buying and killing jaiku and many others to establish a serious footprint in the social networking space. but finally in hiring some of the brightest minds in this space, people like <a href="https://plus.google.com/113364856660738963998/posts" target="_blank">joseph smarr</a> and <a href="https://plus.google.com/102034052532213921839/posts" target="_blank">chris messina</a>, they have something going here.</p>
<p>with friends working at google i got in early (thanks christoph), i was able to check out google+, shared some posts, added friends to circles and see what is happening. and now that i installed the recent <a href="http://bit.ly/qBxYRf" target="_blank">desktop app</a> i have google+ running on my secondary screen more prominently than facebook or twitter, i am able to see the potential.</p>
<p>the team behind google+ did a lot of things right this time around. first and foremost a good branding: no new name/logo but a solid stand: &#8220;this is google&#8221;, the way every resident of the interwebs knows it. and an easy to adapt way/widget to &#8220;1+&#8221; something without trying to introduce new verbiage like &#8220;like&#8221; or &#8220;tweet&#8221;.</p>
<p>the functionality is all there, sharing what you care about with certain groups or &#8220;circles&#8221; much easier, the essence of what it means to be a &#8220;social network&#8221; nailed.</p>
<p>coming back to the point that introducing &#8220;games&#8221; is less significant to me than knowing that they have a lot more up their sleeves that will make this the most serious contender in winning the social networking game in the next century.</p>
<p>many sites are implementing google+ quickly as it grows and i am certain there is a lot more to come in regards to integration, sharing, apps, games and functionality to make you have to join (if you haven&#8217;t already) and to use on an everyday basis.</p>
<p>so better late than never: welcome <a href="http://plus.google.com/" target="_blank">google+</a> as the next best thing in social networking!</p>
<p><em>if you&#8217;d like a google+ invite, just let me know.</em></p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/google-more-than-i-expected/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>kenny powers as new k-swiss ceo</title>
		<link>http://www.frederikhermann.com/archives/kenny-powers-as-new-k-swiss-ceo/</link>
		<comments>http://www.frederikhermann.com/archives/kenny-powers-as-new-k-swiss-ceo/#comments</comments>
		<pubDate>Wed, 13 Jul 2011 18:39:12 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[viral marketing]]></category>
		<category><![CDATA[ceo]]></category>
		<category><![CDATA[danny mcbride]]></category>
		<category><![CDATA[k-swiss]]></category>
		<category><![CDATA[kenny powers]]></category>
		<category><![CDATA[kswiss]]></category>
		<category><![CDATA[marketing]]></category>
		<category><![CDATA[viral]]></category>

		<guid isPermaLink="false">http://www.frederikhermann.com/?p=506</guid>
		<description><![CDATA[k-swiss wrote danny mcbride a blank check and said, &#8220;have at it&#8221; &#8230; here is the result: hilarious &#8211; brave and well done.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.kswiss.com/">k-swiss</a> wrote <a href="http://www.imdb.com/name/nm1144419/">danny mcbride</a> a blank check and said, &#8220;have at it&#8221; &#8230; here is the result:</p>
<p><iframe width="430" height="274" src="http://www.youtube.com/embed/XI_9Yxr0blo" frameborder="0" allowfullscreen></iframe></p>
<p>hilarious &#8211; brave and well done.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/kenny-powers-as-new-k-swiss-ceo/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
