<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>datadirt.net</title>
	
	<link>http://blog.datadirt.net</link>
	<description>ritchie on media - culture- technology</description>
	<lastBuildDate>Fri, 23 Sep 2011 23:42:30 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
<atom:link rel="search" href="http://blog.datadirt.net/opensearch" type="application/opensearchdescription+xml" title="Content Search" />	
<cloud domain="blog.datadirt.net" port="80" path="/?rsscloud=notify" registerProcedure="" protocol="http-post" />
<xhtml:meta xmlns:xhtml="http://www.w3.org/1999/xhtml" name="robots" content="noindex" />
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/datadirt" /><feedburner:info uri="datadirt" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://blog.datadirt.net/?pushpress=hub" /><item>
		<title>Photos: Graffiti Sprayer at Danube Channel</title>
		<link>http://feedproxy.google.com/~r/datadirt/~3/-FkswL4_AAY/</link>
		<comments>http://blog.datadirt.net/2011-04/photos-graffiti-sprayer-at-danube-channel/#comments</comments>
		<pubDate>Sun, 17 Apr 2011 21:01:59 +0000</pubDate>
		<dc:creator>Ritchie Blogfried Pettauer</dc:creator>
				<category><![CDATA[datadirt]]></category>
		<category><![CDATA[foto]]></category>
		<category><![CDATA[media.culture]]></category>
		<category><![CDATA[channel]]></category>
		<category><![CDATA[danube]]></category>
		<category><![CDATA[graffiti]]></category>
		<category><![CDATA[lensbaby]]></category>
		<category><![CDATA[muse]]></category>
		<category><![CDATA[sprayer]]></category>
		<category><![CDATA[Vienna]]></category>

		<guid isPermaLink="false">http://blog.datadirt.net/?p=29826</guid>
