<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>2k3 Blog Style</title>
	<atom:link href="http://www.2k3.org/?feed=rss2" rel="self" type="application/rss+xml" />
	<link>http://www.2k3.org</link>
	<description>A boy and his fascinations...</description>
	<lastBuildDate>Sun, 25 Sep 2011 10:56:46 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
<image>
<link>http://www.2k3.org</link>
<url>http://www.2k3.org/wp-content/plugins/maxblogpress-favicon/icons/favicon-74.ico</url>
<title>2k3 Blog Style</title>
</image>
		<item>
		<title>Killzone 3</title>
		<link>http://www.2k3.org/?p=4308</link>
		<comments>http://www.2k3.org/?p=4308#comments</comments>
		<pubDate>Sun, 25 Sep 2011 10:56:46 +0000</pubDate>
		<dc:creator>Kyrre Havik Eriksen</dc:creator>
				<category><![CDATA[As the days goes by]]></category>
		<category><![CDATA[Computer Games]]></category>
		<category><![CDATA[ps3]]></category>
		<category><![CDATA[Sony]]></category>

		<guid isPermaLink="false">http://www.2k3.org/?p=4308</guid>
		<description><![CDATA[The had Killzone 3 Helghast Edition on sale on Gamestop, since it&#8217;s so big I just &#8220;had&#8221; to buy it. Looks good in my home made shelf next to Driver. Tested the game today and it felt like an okey shooter. Didnt quite understand the story, but maybe iill get a grasp about it later. [...]]]></description>
			<content:encoded><![CDATA[<p><img style="display:block;margin-right:auto;margin-left:auto;" alt="image" src="http://www.2k3.org/wp-content/uploads/wpid-20110924_142048.jpg" /></p>
<p><img style="display:block;margin-right:auto;margin-left:auto;" alt="image" src="http://www.2k3.org/wp-content/uploads/wpid-20110924_142231.jpg" /></p>
<p><img style="display:block;margin-right:auto;margin-left:auto;" alt="image" src="http://www.2k3.org/wp-content/uploads/wpid-20110924_143828.jpg" /></p>
<p>The had Killzone 3 Helghast Edition on sale on Gamestop, since it&#8217;s so big I just &#8220;had&#8221; to buy it. Looks good in my home made shelf next to Driver. Tested the game today and it felt like an okey shooter. Didnt quite understand the story, but maybe iill get a grasp about it later. We&#8217;ll see.</p>
<p>I also bought some new shoes. They are nice! Finally a pair a shoes with no holes in them.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.2k3.org/?feed=rss2&#038;p=4308</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>It&#8217;s Friday</title>
		<link>http://www.2k3.org/?p=4304</link>
		<comments>http://www.2k3.org/?p=4304#comments</comments>
		<pubDate>Fri, 23 Sep 2011 08:32:54 +0000</pubDate>
		<dc:creator>Kyrre Havik Eriksen</dc:creator>
				<category><![CDATA[As the days goes by]]></category>
		<category><![CDATA[life]]></category>

		<guid isPermaLink="false">http://www.2k3.org/?p=4304</guid>
		<description><![CDATA[A small post about what I&#8217;m up to. Other then university work, I&#8217;m working on another heroclix app. launched it earlier this week and got some great feedback on it. Which feels great. I bet, if I got that good feedback on my university task my grades would be higher. Other than that I don&#8217;t [...]]]></description>
			<content:encoded><![CDATA[<p><img style="display:block;margin-right:auto;margin-left:auto;" alt="image" src="http://www.2k3.org/wp-content/uploads/wpid-20110830_183515.jpg" /></p>
<p>A small post about what I&#8217;m up to. Other then university work, I&#8217;m working on another heroclix app. launched it earlier this week and got some great feedback on it. Which feels great. I bet, if I got that good feedback on my university task my grades would be higher. Other than that I don&#8217;t have time to much else. Played some xbox last weekend. Completed Driver San Fransisco and did all the single player achievements. I also tried the new Bloodrayne, not as good as the two first games. They should had stayed with third person view and not go for the silly side scrolling. A good xbla game I did try was Toy Soldiers Cold War. I even ended up buying it. It combine toys with tower defence and some fps/third person view.</p>
