<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>THE SWAG MAG</title>
	
	<link>http://www.theswagmag.com</link>
	<description>Design Magazine - Style, Gear, Gadgets, Travel, Fashion, and Bachelor Pad</description>
	<lastBuildDate>Fri, 23 Sep 2011 17:00:10 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.1.2</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/TheSwagMag" /><feedburner:info uri="theswagmag" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:emailServiceId>TheSwagMag</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>1980s Control Data Hard Drive Clock</title>
		<link>http://feedproxy.google.com/~r/TheSwagMag/~3/V1o3Hnu9O6k/1980s-control-data-hard-drive-clock</link>
		<comments>http://www.theswagmag.com/1980s-control-data-hard-drive-clock#comments</comments>
		<pubDate>Fri, 23 Sep 2011 17:00:10 +0000</pubDate>
		<dc:creator>broodr</dc:creator>
				<category><![CDATA[Pad]]></category>
		<category><![CDATA[Accessories]]></category>
		<category><![CDATA[Home]]></category>
		<category><![CDATA[Office]]></category>

		<guid isPermaLink="false">http://www.theswagmag.com/?p=11931</guid>
