<?xml version="1.0" encoding="iso-8859-1" ?>
<rss version="0.91" xmlns:dc="http://purl.org/dc/elements/1.1/">

<channel>
	<title>Comité de solidarité avec les peuples du Chiapas en lutte</title>
	<link>http://cspcl.ouvaton.org</link>
	<description></description>
	<language>fr</language>

	<image>
		<title>Comité de solidarité avec les peuples du Chiapas en lutte</title>
		<url>http://cspcl.ouvaton.org/rss.gif</url>
		<link>http://cspcl.ouvaton.org</link>
		<description></description>
	</image>

	
		<item>
		<title>Un café rebelle et zapatiste</title>
		<link>http://cspcl.ouvaton.org/article.php3?id_article=182</link>
		<dc:date>2011-09-29T13:51:30Z</dc:date>
		<description>Un café rebelle et zapatiste

&lt;br /&gt;&#171;&amp;nbsp;Café du Chiapas cultivé de façon biologique et cueilli avec dignité&amp;nbsp;&#187;

&lt;br /&gt;Le 1er janvier 1994, date d'entrée en vigueur de l'Alena (Accord de libre-échange nord-américain), les sans-terre, les sans-voix, les &#171;&amp;nbsp;oubliés de toujours&amp;nbsp;&#187; que sont les Indiens, descendent des montagnes et, au cri de &#171;&amp;nbsp;¡Ya Basta&amp;nbsp;!&amp;nbsp;&#187; [Ça suffit&amp;nbsp;!], occupent plusieurs villes du Chiapas, État riche en ressources, où la population est la plus pauvre du Mexique. L'EZLN (Armée zapatiste de&amp;nbsp;(...)</description>
		<dc:date>2011-09-29T13:51:30Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator></dc:creator>
		</item>
	
		<item>
		<title>Récapitulation des attaques contre les communautés zapatistes en juillet, août et septembre 2011</title>
		<link>http://cspcl.ouvaton.org/article.php3?id_article=863</link>
		<dc:date>2011-09-28T14:34:04Z</dc:date>
		<description>Ces derniers mois ont vu se multiplier les attaques de groupes paramilitaires, ou encadrées par des paramilitaires, contre les communautés zapatistes ou les &lt;i class=&quot;spip&quot;&gt;ejidos&lt;/i&gt; membres de &lt;i class=&quot;spip&quot;&gt;La Otra Campaña&lt;/i&gt;. Il est parfois difficile de s'y retrouver, et la lecture des déclarations des Conseils de bon gouvernement (JBG) n'est guère aisée, à cause du souci qu'ils ont de donner tous les détails afin de mieux établir leur bon droit et leur bonne foi.
C'est pourquoi il a semblé utile de dresser ce court récapitulatif. Les dates ne sont pas celles des événements, mais celles où l'information est apparue. Pour s'y retrouver, il est bon aussi de savoir qu'au Mexique une municipalité comprend plusieurs villages, et serait plus proche par la taille de ce qu'est un canton en France. Savoir également qu'il y a une petite différence légale entre ce qu'on appelle &#171;&amp;nbsp;communauté&amp;nbsp;&#187;, intégralement régie suivant les préceptes indigènes (c'est le cas en territoire zapatiste), et l'&lt;i class=&quot;spip&quot;&gt;ejido&lt;/i&gt;, communauté dont les terrains peuvent être vendus depuis une réforme de Salinas de Gortari correspondant à l'entrée dans l'ALENA. (...)</description>
		<dc:date>2011-09-28T14:34:04Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator></dc:creator>
		</item>
	
		<item>
		<title>Narcotrafiquants, mercenaires et militaires au Mexique Chiens de guerre</title>
		<link>http://cspcl.ouvaton.org/article.php3?id_article=862</link>
		<dc:date>2011-09-28T14:22:55Z</dc:date>
		<description>&lt;p class=&quot;spip&quot;&gt;
Le massacre du casino Royale, à Monterrey, fin août, a été mis à profit
par le président Felipe Calderón pour renforcer encore plus sa stratégie
de militarisation du pays, stratégie qui a coûté la vie à 50 000 personnes
en moins de cinq ans.&lt;/p&gt;
&lt;p class=&quot;spip&quot;&gt;Avec une précision militaire, le 25 août dernier, l'après-midi et en
seulement deux minutes et demie, un commando a volontairement incendié le
casino Royale, dans la ville de Monterrey au nord du pays, provocant la
mort de 52 personnes dont une majorité de femmes. Presque immédiatement,
l'image télévisée de cette action de gang, propre à une économie mafieuse
qui utilise la &#171;&amp;nbsp;protection par extorsion&amp;nbsp;&#187; et la violence régulatrice
afin de discipliner les marchés de l'illégalité, a fait le tour du monde.
Quelques heures plus tard, Felipe Calderón décrivait cet événement sur son
compte Twitter, comme &#171;&amp;nbsp;un acte aberrant de terreur et de barbarie&amp;nbsp;&#187;. Le
jour suivant, après une réunion du Cabinet de Sécurité nationale, avec un
discours si bien structuré qu'il paressait avoir été préparé à l'avance,
Calderón affirmait&amp;nbsp;: &#171;&amp;nbsp;Nous ne devons ni confondre, ni nous tromper&amp;nbsp;:
c'était un acte terroriste (...)&lt;/p&gt;</description>
		<dc:date>2011-09-28T14:22:55Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator></dc:creator>
		</item>
	
		<item>
		<title>De France&amp;nbsp;: halte à la guerre contre le peuple du Mexique&amp;nbsp;!</title>
		<link>http://cspcl.ouvaton.org/article.php3?id_article=861</link>
		<dc:date>2011-09-28T14:03:51Z</dc:date>
		<description>Ce 15 septembre, nous étions présents à la fête organisée chaque année par
l'ambassade du Mexique pour célébrer le cri de la &#171;&amp;nbsp;dépendance&amp;nbsp;&#187;,
ambassade qui s'engage à diffuser et saluer le travail du gouvernement
mexicain dans son prétendu combat contre le crime organisé. Nous avons
donc distribué à des centaines de personnes, conformément à nos habitudes,
des tracts de contre-information sur les réalités de cette guerre&amp;nbsp;; nous
avons informé sur les provocations et agressions des groupes
paramilitaires contre les compagnons bases d'appui zapatistes, comme dans
le cas de la récente agression de la communauté San Patricio de la Commune
autonome rebelle zapatiste La Dignidad&amp;nbsp;; nous avons aussi informé sur la
répression du
peuple Yaqui en résistance, sur celle qui s'abat contre les lutteurs
sociaux, et sur la réforme de la loi de sécurité nationale. (...)</description>
		<dc:date>2011-09-28T14:03:51Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator></dc:creator>
		</item>
	
		<item>
		<title>Repas de soutien à la rôtisserie</title>
		<link>http://cspcl.ouvaton.org/article.php3?id_article=860</link>
		<dc:date>2011-09-23T14:11:34Z</dc:date>
		<description>&lt;p class=&quot;spip&quot;&gt;
&lt;img src=&quot;/IMG/jpg/Repas_rotisserie_27_sept_-thumb.jpg&quot; align=&quot;left&quot; hspace=&quot;10&quot; width=&quot;90&quot; height=&quot;127&quot;&gt;Lieu de rencontre, de convivialité, lieu de solidarité qui permet à une centaine d'associations, collectifs de dégager des ressources pour financer ses projets, lieu également d'expérimentation où des individus font les courses, préparent des repas, servent et nettoient tout cela sans Chef, aujourd'hui la rôtisserie est plus que jamais menacée d'expulsion.&lt;/p&gt;
