<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>ÇakırTürk</title>
	<atom:link href="http://cakirturk.net/feed/" rel="self" type="application/rss+xml" />
	<link>http://cakirturk.net</link>
	<description>Habu Sevdaluk &#34;7&#34; Beni</description>
	<lastBuildDate>Wed, 17 Aug 2011 20:09:57 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>formspring.me</title>
		<link>http://cakirturk.net/formspring-me-2/</link>
		<comments>http://cakirturk.net/formspring-me-2/#comments</comments>
		<pubDate>Wed, 17 Aug 2011 20:09:57 +0000</pubDate>
		<dc:creator>ÇakırTürk</dc:creator>
				<category><![CDATA[Formspring.me'den Gelenler]]></category>

		<guid isPermaLink="false">http://cakirturk.net/formspring-me-2/</guid>
		<description><![CDATA[sor bakam: http://formspring.me/cakirturk]]></description>
		<wfw:commentRss>http://cakirturk.net/formspring-me-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>formspring.me</title>
		<link>http://cakirturk.net/formspring-me/</link>
		<comments>http://cakirturk.net/formspring-me/#comments</comments>
		<pubDate>Wed, 17 Aug 2011 20:09:37 +0000</pubDate>
		<dc:creator>ÇakırTürk</dc:creator>
				<category><![CDATA[Formspring.me'den Gelenler]]></category>

		<guid isPermaLink="false">http://cakirturk.net/formspring-me/</guid>
		<description><![CDATA[sor bakam: http://formspring.me/cakirturk]]></description>
		<wfw:commentRss>http://cakirturk.net/formspring-me/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Burun Estetiği Ameliyat Öncesi</title>
		<link>http://cakirturk.net/burun-estetigi-ameliyat-oncesi/</link>
		<comments>http://cakirturk.net/burun-estetigi-ameliyat-oncesi/#comments</comments>
		<pubDate>Thu, 17 Feb 2011 11:35:29 +0000</pubDate>
		<dc:creator>ÇakırTürk</dc:creator>
				<category><![CDATA[Çeşitli Siteler]]></category>

		<guid isPermaLink="false">http://cakirturk.net/?p=1766</guid>
		<description><![CDATA[Op. Dr. Teoman Doğan estetik ve burun estetiği ameliyatları ile ilgili olarak bilgiler paylaşıyor.. Öncelikle ameliyata engel teşkil edecek bir sağlık sorununuz olmaması gerekiyor. Ameliyattan önce bazı tetkiklerde yapılıyor, bunu da yine küçük çaplı bir check-up gibi düşünebilirsiniz. Ama burada amaç çok ciddi bir sorun olup olmadığını anlayabilmek. Sigara içmiyor olmanız bence çok önemli, ben [...]]]></description>
		<wfw:commentRss>http://cakirturk.net/burun-estetigi-ameliyat-oncesi/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Hazar Lojistik</title>
		<link>http://cakirturk.net/hazar-lojistik/</link>
		<comments>http://cakirturk.net/hazar-lojistik/#comments</comments>
		<pubDate>Thu, 10 Feb 2011 23:19:59 +0000</pubDate>
		<dc:creator>ÇakırTürk</dc:creator>
				<category><![CDATA[Çeşitli Siteler]]></category>

		<guid isPermaLink="false">http://cakirturk.net/?p=1761</guid>
		<description><![CDATA[Hazar Lojistik merkezi Mersin&#8217;de olan uluslararası lojistik ve nakliye konularında, profesyonel kadrosu ile hizmet veren bir firmadır. Firmamız sahip olduğu tecrübe ve birikimi ile müşterilerinin lojistik ve nakliye operasyonları başarı ile gerçekleştirmektedir. katar nakliye &#124; macaristan nakliye &#124; moldova nakliye Firma olarak ekip ruhunu ön planda tutarak hareket etmekteyiz. Hazar Lojistik Olarak Grupaj ve Parsiyel, [...]]]></description>
		<wfw:commentRss>http://cakirturk.net/hazar-lojistik/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Saç bakımı ve saç kesim modelleri adına..</title>
		<link>http://cakirturk.net/sac-bakimi-ve-sac-kesim-modelleri-adina/</link>
		<comments>http://cakirturk.net/sac-bakimi-ve-sac-kesim-modelleri-adina/#comments</comments>
		<pubDate>Tue, 08 Feb 2011 23:36:17 +0000</pubDate>
		<dc:creator>ÇakırTürk</dc:creator>
				<category><![CDATA[Çeşitli Siteler]]></category>

		<guid isPermaLink="false">http://cakirturk.net/?p=1758</guid>
		<description><![CDATA[Saçımız güzellik namına en çok dikkat ettiğimiz yerlerden biridir aslında. Düğün, davet, gezi günün adı ne olursa olsun bir ayna buldukmu onunla ilgileni veririz. Bayanlarda bu durum hele dahada bir zor.. Uzun saçlar ve onların bakımı zor iş gerçekten. Saçların şekillendirilmesi, saç bakımı, model verilmesi hepsi ayrı bir özen istiyor. Saçlarımıza çocuğumuz gibi bakıyoruz desek [...]]]></description>
		<wfw:commentRss>http://cakirturk.net/sac-bakimi-ve-sac-kesim-modelleri-adina/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Estetik görünmek isteyenlere estetiktr.net</title>
