<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" version="2.0">

<channel>
	<title>Les mots aux trousses</title>
	
	<link>http://lesmotsauxtrousses.free.fr</link>
	<description>Le blog d'un journaliste secrétaire de rédaction</description>
	<pubDate>Tue, 15 Dec 2009 17:17:34 +0000</pubDate>
	<generator>http://wordpress.org/?v=2.7.1</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/lesmotsauxtrousses" /><feedburner:info xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" uri="lesmotsauxtrousses" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:emailServiceId xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0">lesmotsauxtrousses</feedburner:emailServiceId><feedburner:feedburnerHostname xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0">http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>Test pour insertions diverses</title>
		<link>http://lesmotsauxtrousses.free.fr/index.php/2009/06/test-pour-insertions-diverses</link>
		<comments>http://lesmotsauxtrousses.free.fr/index.php/2009/06/test-pour-insertions-diverses#comments</comments>
		<pubDate>Wed, 24 Jun 2009 13:34:00 +0000</pubDate>
		<dc:creator>Monsieur Kaplan</dc:creator>
		
		<category><![CDATA[Non classé]]></category>

		<guid isPermaLink="false">http://lesmotsauxtrousses.free.fr/?p=260</guid>
		<description><![CDATA[Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Sed non risus. Suspendisse lectus tortor, dignissim sit amet, adipiscing nec, ultricies sed, dolor. Cras elementum ultrices diam. Maecenas ligula massa, varius a, semper congue, euismod non, mi. Proin porttitor, orci nec nonummy molestie, enim est eleifend mi, non fermentum diam nisl sit amet erat. Duis semper. [...]]]></description>
		<wfw:commentRss>http://lesmotsauxtrousses.free.fr/index.php/2009/06/test-pour-insertions-diverses/feed</wfw:commentRss>
		</item>
		<item>
		<title>Test pour les champs personnalisés</title>
		<link>http://lesmotsauxtrousses.free.fr/index.php/2009/06/test-pour-les-champs-personnalises</link>
		<comments>http://lesmotsauxtrousses.free.fr/index.php/2009/06/test-pour-les-champs-personnalises#comments</comments>
		<pubDate>Tue, 09 Jun 2009 13:30:16 +0000</pubDate>
		<dc:creator>Monsieur Kaplan</dc:creator>
		
		<category><![CDATA[Non classé]]></category>

		<category><![CDATA[journaux]]></category>

		<category><![CDATA[Oie]]></category>

