<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2portuguesefull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Smelly Cat</title>
	
	<link>http://smellycat.com.br</link>
	<description>animando sua telinha!</description>
	<lastBuildDate>Mon, 03 Oct 2011 15:57:51 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/SmellyCat" /><feedburner:info uri="smellycat" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:feedFlare href="http://add.my.yahoo.com/rss?url=http%3A%2F%2Ffeeds.feedburner.com%2FSmellyCat" src="http://us.i1.yimg.com/us.yimg.com/i/us/my/addtomyyahoo4.gif">Subscribe with My Yahoo!</feedburner:feedFlare><feedburner:feedFlare href="http://www.newsgator.com/ngs/subscriber/subext.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2FSmellyCat" src="http://www.newsgator.com/images/ngsub1.gif">Subscribe with NewsGator</feedburner:feedFlare><feedburner:feedFlare href="http://feeds.my.aol.com/add.jsp?url=http%3A%2F%2Ffeeds.feedburner.com%2FSmellyCat" src="http://o.aolcdn.com/favorites.my.aol.com/webmaster/ffclient/webroot/locale/en-US/images/myAOLButtonSmall.gif">Subscribe with My AOL</feedburner:feedFlare><feedburner:feedFlare href="http://www.bloglines.com/sub/http://feeds.feedburner.com/SmellyCat" src="http://www.bloglines.com/images/sub_modern11.gif">Subscribe with Bloglines</feedburner:feedFlare><feedburner:feedFlare href="http://www.netvibes.com/subscribe.php?url=http%3A%2F%2Ffeeds.feedburner.com%2FSmellyCat" src="http://www.netvibes.com/img/add2netvibes.gif">Subscribe with Netvibes</feedburner:feedFlare><feedburner:feedFlare href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2FSmellyCat" src="http://buttons.googlesyndication.com/fusion/add.gif">Subscribe with Google</feedburner:feedFlare><feedburner:feedFlare href="http://www.pageflakes.com/subscribe.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2FSmellyCat" src="http://www.pageflakes.com/ImageFile.ashx?instanceId=Static_4&amp;fileName=ATP_blu_91x17.gif">Subscribe with Pageflakes</feedburner:feedFlare><item>
		<title>Yuzu TV sem grilo na cabeça</title>
		<link>http://feedproxy.google.com/~r/SmellyCat/~3/ozQhnVVeP7Q/</link>
		<comments>http://smellycat.com.br/2011/10/03/yuzu/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 15:57:13 +0000</pubDate>
		<dc:creator>Zeca Bral</dc:creator>
				<category><![CDATA[3D]]></category>
		<category><![CDATA[Propaganda]]></category>
		<category><![CDATA[argentina]]></category>
		<category><![CDATA[inseto]]></category>
		<category><![CDATA[Mexico]]></category>
		<category><![CDATA[publicidade]]></category>
		<category><![CDATA[Televisão]]></category>

		<guid isPermaLink="false">http://smellycat.com.br/?p=5720</guid>
		<description><![CDATA[Yuzu TV é um serviço de televisão via internet lá no México. Para anunciar as vantagens de ter a programação da TV sempre ao seu alcance, a agência DRAFTFCB México e a produtora Primo Buenos Aires fizeram esta propaganda bem humorada. E no que diz respeito a qualidade da animação eu não poderia dizer nada [...]]]></description>
			<content:encoded><![CDATA[<iframe src="http://www.facebook.com/plugins/like.php?href=http://smellycat.com.br/2011/10/03/yuzu/&amp;layout=standard&amp;show_faces=1&amp;width=450&amp;action=like&amp;colorscheme=light&amp;font=" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:25px"></iframe><!-- Start LikeButtonSetTop --><div style="clear: both; min-height: 1px; height: 2px; width: 100%;"></div><div class='shareaholic-like-buttonset' style='float:right;height:30px;'><a class='shareaholic-fblike' shr_layout='button_count' shr_showfaces='false' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F10%2F03%2Fyuzu%2F'></a><a class='shareaholic-fbsend' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F10%2F03%2Fyuzu%2F'></a><a class='shareaholic-googleplusone' shr_size='medium' shr_count='true' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F10%2F03%2Fyuzu%2F'></a></div><div style="clear: both; min-height: 1px; height: 2px; width: 100%;"></div><!-- End LikeButtonSetTop --><p><a href="http://www.yuzu.com.mx/" target="_blank">Yuzu TV </a>é um serviço de televisão via internet lá no México. Para anunciar as vantagens de ter a programação da TV sempre ao seu alcance, a agência <a href="http://www.draftfcb.com.mx/" target="_blank">DRAFTFCB México</a> e a produtora <a href="http://www.primobuenosaires.tv/web/" target="_blank">Primo Buenos Aires</a> fizeram esta propaganda bem humorada. E no que diz respeito a qualidade da animação eu não poderia dizer nada além de que o resultado ficou fantástico.</p>
