<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2enclosuresfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:media="http://search.yahoo.com/mrss/" xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" version="2.0">

<channel>
	<title>Community</title>
	
	<link>http://gregoirelacoste.com</link>
	<description>management : Gregoire Lacoste portfolio</description>
	<lastBuildDate>Wed, 24 Aug 2011 14:51:21 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/GregoireLacoste" /><feedburner:info xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" uri="gregoirelacoste" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>management : Gregoire Lacoste portfolio</itunes:subtitle><item>
		<title>Comparatif des 10 plus grands réseaux sociaux – infographie</title>
		<link>http://gregoirelacoste.com/comparatif-des-10-plus-grands-reseaux-sociaux-infographie</link>
		<comments>http://gregoirelacoste.com/comparatif-des-10-plus-grands-reseaux-sociaux-infographie#comments</comments>
		<pubDate>Wed, 24 Aug 2011 14:30:42 +0000</pubDate>
		<dc:creator>Gregoire Lacoste</dc:creator>
				<category><![CDATA[Blog : ma veille]]></category>
		<category><![CDATA[Réseaux Sociaux]]></category>
		<category><![CDATA[infographie]]></category>
		<category><![CDATA[medias sociaux]]></category>

		<guid isPermaLink="false">http://gregoirelacoste.com/?p=1236</guid>
		<description />
			<content:encoded><![CDATA[<p><a href="http://gregoirelacoste.com/wp-content/uploads/2011/08/socialmediatoptensitesSM.jpg"><img class="aligncenter size-full wp-image-1237" title="socialmediatoptensitesSM" src="http://gregoirelacoste.com/wp-content/uploads/2011/08/socialmediatoptensitesSM.jpg" alt="" width="520" height="3468" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://gregoirelacoste.com/comparatif-des-10-plus-grands-reseaux-sociaux-infographie/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Alternative Square : espace d’inspirations artistiques</title>
		<link>http://gregoirelacoste.com/alternative-square-espace-dinspirations-artistiques</link>
		<comments>http://gregoirelacoste.com/alternative-square-espace-dinspirations-artistiques#comments</comments>
		<pubDate>Tue, 16 Aug 2011 16:49:27 +0000</pubDate>
		<dc:creator>Gregoire Lacoste</dc:creator>
				<category><![CDATA[Blog : ma veille]]></category>
		<category><![CDATA[alternative square]]></category>
		<category><![CDATA[blog]]></category>
		<category><![CDATA[création]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[inspirations]]></category>
		<category><![CDATA[mes blogs]]></category>

		<guid isPermaLink="false">http://gregoirelacoste.com/?p=1227</guid>
		<description><![CDATA[Parce que l&#8217;inspiration vient en cherchant, ça commence par ici&#8230; Il s&#8217;agit de la baseline de mon nouveau blog collaboratif autour du design, de la photographie, de la musique&#8230; des tendances et de l&#8217;art en général pour résumer, Alternative Square. Nous sommes trois pour animer au quotidien ce site d&#8217;inspirations créatives et de mise en [...]]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><a href="http://www.alternativesquare.com/"><img class="aligncenter size-full wp-image-1228" title="logo_alernative-square1" src="http://gregoirelacoste.com/wp-content/uploads/2011/08/logo_alernative-square1.png" alt="" width="400" height="75" /></a></p>
<p><strong>Parce que l&#8217;inspiration vient en cherchant, ça commence par ici&#8230;</strong> Il s&#8217;agit de la baseline de mon nouveau blog collaboratif autour du design, de la photographie, de la musique&#8230; des tendances et de l&#8217;art en général pour résumer, <a href="http://www.alternativesquare.com/" target="_blank">Alternative Square</a>.</p>
<p>Nous sommes trois pour animer au quotidien ce site d&#8217;inspirations créatives et de mise en visibilité des artistes.<br />
Ce lieu (plus qu&#8217;un site) est avant tout<strong> &laquo;&nbsp;une aventure humaine.</strong>&nbsp;&raquo; La rencontre de trois personnalités complémentaires avec un désir commun de mettre le web à nu… Vaste programme !</p>
<p>L&#8217;idée d&#8217;Alternative square est parti du <strong>désir de partager et promouvoir la création sous toutes ses formes</strong> avec le postulat suivant : &laquo;&nbsp;Chaque jour de nouveaux artistes émergent, d’autres plus connus continuent de nous surprendre, avec cette conviction que <strong>la création au regard de l’esprit humain ne connait aucune limite !&nbsp;&raquo;</strong></p>
<p><strong>Nous avons deux missions :<br />
</strong></p>
<p>&gt; Partager avec vous la création sous toutes ses formes et sans tabou.</p>
<p>&gt; Mettre en avant les auteurs, photographes, sculpteurs, musiciens… dont les œuvres nous ont fait vibrer et qui nous l’espérons, vous inspireront également.</p>
<p><strong><br />
</strong></p>
<p style="text-align: center;"><a href="http://www.alternativesquare.com/"><img class="aligncenter size-full wp-image-1229" title="squareteam" src="http://gregoirelacoste.com/wp-content/uploads/2011/08/squareteam.jpg" alt="" width="480" height="368" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://gregoirelacoste.com/alternative-square-espace-dinspirations-artistiques/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>La visite à prévoir : l’Opéra du lac Constance</title>
		<link>http://gregoirelacoste.com/la-visite-a-prevoir-lopera-du-lac-constance</link>
		<comments>http://gregoirelacoste.com/la-visite-a-prevoir-lopera-du-lac-constance#comments</comments>
		<pubDate>Fri, 05 Aug 2011 09:20:42 +0000</pubDate>
		<dc:creator>Gregoire Lacoste</dc:creator>
				<category><![CDATA[Blog : ma veille]]></category>
		<category><![CDATA[lac constance]]></category>
		<category><![CDATA[opera]]></category>
		<category><![CDATA[photographie]]></category>

		<guid isPermaLink="false">http://gregoirelacoste.com/?p=1219</guid>
		<description><![CDATA[Voici un travail photographique réalisé par Bregenzer Festspiele et Karl Forster sur l&#8217;opéra Autrichien du lac Constance à Bregenz. Il s&#8217;agit d&#8217;une statue monumentale au beau milieu de l&#8217;eau dans laquelle les concerts se tiennent. On rentre par les yeux, on en sort par le cou et on assiste à la représentation tenue depuis l&#8217;épaule [...]]]></description>
			<content:encoded><![CDATA[<p>Voici un travail photographique réalisé par Bregenzer Festspiele et Karl Forster sur l&#8217;opéra Autrichien du lac Constance à Bregenz. Il s&#8217;agit d&#8217;une statue monumentale au beau milieu de l&#8217;eau dans laquelle les concerts se tiennent.</p>
<p>On rentre par les yeux, on en sort par le cou et on assiste à la représentation tenue depuis l&#8217;épaule ou dans la main de la statue.</p>
<p><a href="http://gregoirelacoste.com/wp-content/uploads/2011/08/AndrChnier9.jpg"><img class="aligncenter size-full wp-image-1222" title="AndrChnier9" src="http://gregoirelacoste.com/wp-content/uploads/2011/08/AndrChnier9-700x980.jpg" alt="" width="700" height="980" /></a></p>
<p style="text-align: left;"><a href="http://gregoirelacoste.com/wp-content/uploads/2011/08/AndrChnier6.jpg"><img class="aligncenter size-full wp-image-1220" title="AndrChnier6" src="http://gregoirelacoste.com/wp-content/uploads/2011/08/AndrChnier6-700x466.jpg" alt="" width="700" height="466" /></a></p>
<p style="text-align: left;"><a href="http://gregoirelacoste.com/wp-content/uploads/2011/08/AndrChnier5.jpg"><img class="aligncenter size-full wp-image-1221" title="AndrChnier5" src="http://gregoirelacoste.com/wp-content/uploads/2011/08/AndrChnier5-700x466.jpg" alt="" width="700" height="466" /></a></p>
<p style="text-align: left;"><a href="http://gregoirelacoste.com/wp-content/uploads/2011/08/AndrChnier12.jpg"><img class="aligncenter" title="Opera" src="http://gregoirelacoste.com/wp-content/uploads/2011/08/AndrChnier12-700x1050.jpg" alt="" width="700" height="1050" /></a></p>
<p style="text-align: left;"><a href="http://www.mymodernmet.com/profiles/blogs/giant-opera-stage-in-the-middle-of-a-lake" target="_blank">via</a></p>
]]></content:encoded>
			<wfw:commentRss>http://gregoirelacoste.com/la-visite-a-prevoir-lopera-du-lac-constance/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>MOVE : 38 000 km en stop motion</title>
		<link>http://gregoirelacoste.com/move-38-000-km-en-stop-motion</link>
		<comments>http://gregoirelacoste.com/move-38-000-km-en-stop-motion#comments</comments>
		<pubDate>Thu, 04 Aug 2011 10:58:45 +0000</pubDate>
		<dc:creator>Gregoire Lacoste</dc:creator>
				<category><![CDATA[Blog : ma veille]]></category>
		<category><![CDATA[move]]></category>
		<category><![CDATA[stop motion]]></category>
		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://gregoirelacoste.com/?p=1208</guid>
		<description><![CDATA[Move : une vidéo en stop motion qui fait rêver. Et c&#8217;est peu dire puisque ses 3 créateurs ont traversé 11 pays pendant 44 jours et parcouru 38 000 kilomètres pour nous livrer ce petit bijoux. En somme cette vidéo fait tourner la tête autant pour sa qualité, son originalité ou que pour son ambition. [...]]]></description>
			<content:encoded><![CDATA[<p><a><img class="aligncenter size-full wp-image-1209" title="Capture d’écran 2011-08-04 à 12.53.24" src="http://gregoirelacoste.com/wp-content/uploads/2011/08/Capture-d%E2%80%99%C3%A9cran-2011-08-04-%C3%A0-12.53.24.png" alt="" width="636" height="357" /></a><br />
Move : une vidéo en stop motion qui fait rêver. Et c&#8217;est peu dire puisque ses <a href="http://vimeo.com/27246366" target="_blank">3 créateurs</a> ont traversé 11 pays pendant 44 jours et parcouru 38 000 kilomètres pour nous livrer ce petit bijoux.</p>
<p>En somme cette vidéo fait tourner la tête autant pour sa qualité, son originalité ou que pour son ambition.</p>
<p><object width="400" height="225" classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://vimeo.com/moogaloop.swf?clip_id=27246366&amp;server=vimeo.com&amp;show_title=1&amp;show_byline=1&amp;show_portrait=1&amp;color=ffffff&amp;fullscreen=1&amp;autoplay=0&amp;loop=0" /><embed width="400" height="225" type="application/x-shockwave-flash" src="http://vimeo.com/moogaloop.swf?clip_id=27246366&amp;server=vimeo.com&amp;show_title=1&amp;show_byline=1&amp;show_portrait=1&amp;color=ffffff&amp;fullscreen=1&amp;autoplay=0&amp;loop=0" allowfullscreen="true" allowscriptaccess="always" /></object></p>
<p style="text-align: center;"><a href="http://vimeo.com/27246366">MOVE</a> from <a href="http://vimeo.com/rickmereki">Rick Mereki</a> on <a href="http://vimeo.com">Vimeo</a>.</p>
<p style="text-align: center;"><a href="http://www.whudat.de/move-a-trip-of-a-lifetime-stopmotion-movie/" target="_blank">via</a></p>
]]></content:encoded>
			<wfw:commentRss>http://gregoirelacoste.com/move-38-000-km-en-stop-motion/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://vimeo.com/moogaloop.swf?clip_id=27246366&amp;amp;server=vimeo.com&amp;amp;show_title=1&amp;amp;show_byline=1&amp;amp;show_portrait=1&amp;amp;color=ffffff&amp;amp;fullscreen=1&amp;amp;autoplay=0&amp;amp;loop=0" length="-1" type="application/x-shockwave-flash" /><media:content url="http://vimeo.com/moogaloop.swf?clip_id=27246366&amp;amp;server=vimeo.com&amp;amp;show_title=1&amp;amp;show_byline=1&amp;amp;show_portrait=1&amp;amp;color=ffffff&amp;amp;fullscreen=1&amp;amp;autoplay=0&amp;amp;loop=0" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>Move : une vidéo en stop motion qui fait rêver. Et c&amp;#8217;est peu dire puisque ses 3 créateurs ont traversé 11 pays pendant 44 jours et parcouru 38 000 kilomètres pour nous livrer ce petit bijoux. En somme cette vidéo fait tourner la tête autant pour sa </itunes:subtitle><itunes:summary>Move : une vidéo en stop motion qui fait rêver. Et c&amp;#8217;est peu dire puisque ses 3 créateurs ont traversé 11 pays pendant 44 jours et parcouru 38 000 kilomètres pour nous livrer ce petit bijoux. En somme cette vidéo fait tourner la tête autant pour sa qualité, son originalité ou que pour son ambition. [...]</itunes:summary><itunes:keywords>Blog : ma veille, move, stop motion, video</itunes:keywords></item>
		<item>
		<title>93% des campagnes sur les médias sociaux utilisent Facebook</title>
		<link>http://gregoirelacoste.com/93-des-campagnes-social-media-utilisent-facebook</link>
		<comments>http://gregoirelacoste.com/93-des-campagnes-social-media-utilisent-facebook#comments</comments>
		<pubDate>Wed, 03 Aug 2011 09:37:42 +0000</pubDate>
		<dc:creator>Gregoire Lacoste</dc:creator>
				<category><![CDATA[Blog : ma veille]]></category>
		<category><![CDATA[Réseaux Sociaux]]></category>
		<category><![CDATA[Community Management]]></category>
		<category><![CDATA[facebook]]></category>
		<category><![CDATA[medias sociaux]]></category>
		<category><![CDATA[stratégies social media]]></category>

		<guid isPermaLink="false">http://gregoirelacoste.com/?p=1202</guid>
		<description><![CDATA[La dernière étude d&#8217;Emarketer sur l&#8217;utilisation des réseaux sociaux dans les stratégies de communication aux US nous apprend confirme que le joyeux triptyque Facebook/Twitter/Youtube reste surreprésenté par rapport aux autres réseaux. 93% pour Facebook 78% pour Twitter 61% pour Youtube Dommage, le temps du : je suis original comme marque puisque j&#8217;utilise Facebook est révolu. [...]]]></description>
			<content:encoded><![CDATA[<p>La dernière étude d&#8217;Emarketer sur l&#8217;utilisation des réseaux sociaux dans les stratégies de communication aux US nous <del>apprend</del> confirme que le joyeux triptyque Facebook/Twitter/Youtube reste surreprésenté par rapport aux autres réseaux.</p>
<p>93% pour Facebook<br />
78% pour Twitter<br />
61% pour Youtube</p>
<p><a href="http://gregoirelacoste.com/wp-content/uploads/2011/08/eMarketermai2011.jpg"><img class="aligncenter size-full wp-image-1203" title="eMarketermai2011" src="http://gregoirelacoste.com/wp-content/uploads/2011/08/eMarketermai2011.jpg" alt="" width="300" height="333" /></a></p>
<p>Dommage, le temps du : je suis original comme marque puisque j&#8217;utilise Facebook est révolu. Il ne reste plus qu&#8217;à faire la différence dans son usage du réseau et dans sa relation avec la communauté&#8230; SAV, Social Commerce, Co-création&#8230; il reste encore des moyens d&#8217;être originaux (ou du moins engagés).</p>
<p><a href="http://fr.mashable.com/2011/08/02/93-des-campagnes-social-media-integrent-facebook-aux-us-et-78-twitter/?utm_source=feedburner&amp;utm_medium=feed&amp;utm_campaign=Feed%3A+Mashablefrance+%28Mashable!+Francais%29&amp;utm_content=Google+Reader" target="_blank">via</a></p>
]]></content:encoded>
			<wfw:commentRss>http://gregoirelacoste.com/93-des-campagnes-social-media-utilisent-facebook/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Slideshare : E-reputation quand tu nous tiens !</title>
		<link>http://gregoirelacoste.com/slideshare-e-reputation-quand-tu-nous-tiens</link>
		<comments>http://gregoirelacoste.com/slideshare-e-reputation-quand-tu-nous-tiens#comments</comments>
		<pubDate>Wed, 03 Aug 2011 07:59:13 +0000</pubDate>
		<dc:creator>Gregoire Lacoste</dc:creator>
				<category><![CDATA[Blog : ma veille]]></category>
		<category><![CDATA[Community Management]]></category>
		<category><![CDATA[e-reputation]]></category>
		<category><![CDATA[slideshare]]></category>

		<guid isPermaLink="false">http://gregoirelacoste.com/?p=1198</guid>
		<description><![CDATA[Nicolas Bermond de l&#8217;agence 50A nous présente sa vision de l&#8217;e-reputation et du travail du community manager dans cette présentation slideshare claire et simple d&#8217;accès. E-reputation quand tu nous tiens ! Via]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.nicolas-bermond.com/" target="_blank">Nicolas Bermond</a> de l&#8217;agence 50A nous présente sa vision de l&#8217;e-reputation et du travail du community manager dans cette présentation slideshare claire et simple d&#8217;accès.</p>
<p style="text-align: center;"><strong style="display: block; margin: 12px 0 4px;"><a title="E-reputation quand tu nous tiens !" href="http://www.slideshare.net/nicolas2fr/ereputation-quand-tu-nous-tiens" target="_blank">E-reputation quand tu nous tiens !</a></strong> <iframe src="http://www.slideshare.net/slideshow/embed_code/8684462" frameborder="0" marginwidth="0" marginheight="0" scrolling="no" width="425" height="355"></iframe></p>
<div id="__ss_8684462" style="width: 425px;">
<div style="padding: 5px 0pt 12px; text-align: left;"><a href="http://www.jbonnel.com/article-maitrisez-vous-ou-assurez-vous-votre-e-reputation-80549149.html" target="_blank">Via</a></div>
</div>
]]></content:encoded>
			<wfw:commentRss>http://gregoirelacoste.com/slideshare-e-reputation-quand-tu-nous-tiens/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Mona Lisa Gif</title>
		<link>http://gregoirelacoste.com/mona-lisa-gif</link>
		<comments>http://gregoirelacoste.com/mona-lisa-gif#comments</comments>
		<pubDate>Mon, 01 Aug 2011 16:46:32 +0000</pubDate>
		<dc:creator>Gregoire Lacoste</dc:creator>
				<category><![CDATA[Blog : ma veille]]></category>
		<category><![CDATA[gif animé]]></category>
		<category><![CDATA[mona lisa gif]]></category>

		<guid isPermaLink="false">http://gregoirelacoste.com/?p=1192</guid>
		<description><![CDATA[Je le savait Leonard de vinci utilisait Paint ! Via]]></description>
			<content:encoded><![CDATA[<p>Je le savait Leonard de vinci utilisait Paint !</p>
<p><a href="http://gregoirelacoste.com/wp-content/uploads/2011/08/monalisa.gif"><img class="aligncenter size-full wp-image-1193" title="monalisa" src="http://gregoirelacoste.com/wp-content/uploads/2011/08/monalisa.gif" alt="" width="549" height="852" /></a></p>
<p><a href="http://designyoutrust.com/2011/08/01/selection/" target="_blank">Via</a></p>
]]></content:encoded>
			<wfw:commentRss>http://gregoirelacoste.com/mona-lisa-gif/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Infrared &amp; Inspiration</title>
		<link>http://gregoirelacoste.com/infrared-inspiration</link>
		<comments>http://gregoirelacoste.com/infrared-inspiration#comments</comments>
		<pubDate>Mon, 01 Aug 2011 12:58:55 +0000</pubDate>
		<dc:creator>Gregoire Lacoste</dc:creator>
				<category><![CDATA[Blog : ma veille]]></category>
		<category><![CDATA[infrared]]></category>
		<category><![CDATA[infrarouge]]></category>
		<category><![CDATA[inspirations]]></category>
		<category><![CDATA[photographie]]></category>

		<guid isPermaLink="false">http://gregoirelacoste.com/?p=1183</guid>
		<description><![CDATA[En grand fana d&#8217;infrared je ne pouvais que vous faire partager les perles découvertes par le blog Graphic Mania. Pour rappel l&#8217;infrared est une technique photographique réalisable avec un filtre infrarouge. Ce type de filtres permet de ne capter que la lumière infrarouge ce qui a pour conséquence la création d&#8217;univers surnaturels à partir d&#8217;une [...]]]></description>
			<content:encoded><![CDATA[<p><a>En grand fana d&#8217;infrared je ne pouvais que vous faire partager les perles découvertes par le blog </a><a href="http://www.graphicmania.net/amazing-examples-of-infrared-photography/" target="_blank">Graphic Mania</a><a>.</a></p>
<p>Pour rappel l&#8217;infrared est une technique photographique réalisable avec un filtre infrarouge. Ce type de filtres permet de ne capter que la lumière infrarouge ce qui a pour conséquence la création d&#8217;univers surnaturels à partir d&#8217;une prise de vue classique.</p>
<p><a><img class="aligncenter size-full wp-image-1187" title="infra4" src="http://gregoirelacoste.com/wp-content/uploads/2011/08/infra4.jpg" alt="" width="580" height="438" /><br />
</a></p>
<p><a href="http://gregoirelacoste.com/wp-content/uploads/2011/08/infra3.jpg"><img class="aligncenter size-full wp-image-1186" title="infra3" src="http://gregoirelacoste.com/wp-content/uploads/2011/08/infra3.jpg" alt="" width="580" height="388" /></a></p>
<p><a href="http://gregoirelacoste.com/wp-content/uploads/2011/08/infra1.jpg"><img class="aligncenter size-full wp-image-1184" title="infra1" src="http://gregoirelacoste.com/wp-content/uploads/2011/08/infra1.jpg" alt="" width="580" height="580" /></a></p>
<p><a href="http://gregoirelacoste.com/wp-content/uploads/2011/08/infra2.jpg"><img class="aligncenter size-full wp-image-1185" title="infra2" src="http://gregoirelacoste.com/wp-content/uploads/2011/08/infra2.jpg" alt="" width="580" height="407" /></a></p>
<div class="devider"><a href="#header">Haut</a></div>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://gregoirelacoste.com/infrared-inspiration/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Who deleted me : pour savoir quel ami nous a quitté sur Facebook</title>
