<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
  xmlns:content="http://purl.org/rss/1.0/modules/content/"
  xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd"
  xmlns:dc="http://purl.org/dc/elements/1.1/"
  xmlns:trackback="http://madskills.com/public/xml/rss/module/trackback/">
  <channel>
    <title>Kings County Caravan: Volume One</title>
    <link>http://kingscountycaravan.bandcamp.com/album/volume-one</link>
    <description>Feed for Kings County Caravan’s “Volume One”</description>
    <language>en</language>
    <pubDate>Wed, 04 Jun 2008 12:00:00 -0000</pubDate>
    <image>
      <url>http://f.bandcamp.com/z/23/24/2324940998-1.jpg</url>
      <title>Kings County Caravan: Volume One</title>
      <link>http://kingscountycaravan.bandcamp.com/album/volume-one</link>
    </image>
    <item>
      <title>1. Old Mr. Flynn</title>
      <link>http://kingscountycaravan.bandcamp.com/track/old-mr-flynn</link>
      <description>
&lt;i&gt;Here it comes to take hold of me &lt;br /&gt;
I could scream or hurt somebody &lt;br /&gt;
Serve my time &amp;amp; get my money &lt;br /&gt;
Bring it home to my baby &lt;br /&gt;
&lt;br /&gt;
Before it's too late &lt;br /&gt;
Too late...I gotta quit &lt;br /&gt;
&lt;br /&gt;
I hide in the Ladies Room &lt;br /&gt;
He's yelled at me and it's not even noon &lt;br /&gt;
I wonder how I put up with that &lt;br /&gt;
Cause momma need a new pill box hat &lt;br /&gt;
&lt;br /&gt;
Before it's too late &lt;br /&gt;
Too late...I gotta quit &lt;br /&gt;
&lt;br /&gt;
Never was a man I hated more &lt;br /&gt;
Never was a boss I hated more &lt;br /&gt;
I hate his right hand man I hate his left, ohh &lt;br /&gt;
&lt;br /&gt;
The pros still out weight the cons, two to one &lt;br /&gt;
so i'll serve my time and... get my money &lt;br /&gt;
&lt;br /&gt;
Never was a man I hated more &lt;br /&gt;
But I'll serve my time &amp;amp; get my money &lt;br /&gt;
Before it's too late, too late, too late &lt;br /&gt;
Too late ohh...I gotta quit&lt;/i&gt;

</description>
      <pubDate>Wed, 04 Jun 2008 12:00:07 -0000</pubDate>
      <guid isPermaLink="true">http://kingscountycaravan.bandcamp.com/track/old-mr-flynn</guid>
      <dc:date>2008-06-04T12:00:07Z</dc:date>
    </item>
    <item>
      <title>2. Same Water</title>
      <link>http://kingscountycaravan.bandcamp.com/track/same-water</link>
      <description>
</description>
      <pubDate>Wed, 04 Jun 2008 12:00:06 -0000</pubDate>
      <guid isPermaLink="true">http://kingscountycaravan.bandcamp.com/track/same-water</guid>
      <dc:date>2008-06-04T12:00:06Z</dc:date>
    </item>
    <item>
      <title>3. Sparked A Memory</title>
      <link>http://kingscountycaravan.bandcamp.com/track/sparked-a-memory</link>
      <description>
&lt;i&gt;I'm here to tell you I saw heaven in a street light,&lt;br /&gt;
Sparked a memory I had not before found.&lt;br /&gt;
Eight years old and I was money on a school night, &lt;br /&gt;
