<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" version="2.0">

<channel>
	<title>All Marked Up</title>
	
	<link>http://allmarkedup.com/journal</link>
	<description>Just another WordPress weblog</description>
	<lastBuildDate>Sun, 22 Aug 2010 15:33:16 +0000</lastBuildDate>
	<generator>http://wordpress.org/?v=2.9.1</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/allmarkedup" /><feedburner:info xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" uri="allmarkedup" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item>
		<title>Code moved to Github</title>
		<link>http://allmarkedup.com/journal/2010/08/code-moved-to-github/</link>
		<comments>http://allmarkedup.com/journal/2010/08/code-moved-to-github/#comments</comments>
		<pubDate>Sun, 22 Aug 2010 15:33:16 +0000</pubDate>
		<dc:creator>Mark</dc:creator>
				<category><![CDATA[Notes]]></category>
		<category><![CDATA[github]]></category>
		<category><![CDATA[jQuery]]></category>
		<category><![CDATA[plugins]]></category>

		<guid isPermaLink="false">http://allmarkedup.com/journal/?p=569</guid>
		<description><![CDATA[I&#8217;ve finally managed to make some time to move my jQuery plugins and other code over to Github, after having signed up to the service some 11 months ago. Everything should now be at http://github.com/allmarkedup &#8211; drop me an email if you can&#8217;t find something that you are looking for.
Over the last few months I&#8217;ve [...]]]></description>
			<content:encoded><![CDATA[<p>I&#8217;ve finally managed to make some time to move my jQuery plugins and other code over to Github, after having signed up to the service some 11 months ago. Everything should now be at http://github.com/allmarkedup &#8211; drop me an email if you can&#8217;t find something that you are looking for.</p>
<p>Over the last few months I&#8217;ve received a fair few suggestions and amends that I haven&#8217;t had time to incorporate into the plugins yet, but hopefully having it all up on Github will make the collaborative process a bit easier (and less time-consuming!) for me to manage.</p>
]]></content:encoded>
			<wfw:commentRss>http://allmarkedup.com/journal/2010/08/code-moved-to-github/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>jQuery Event-Driven Pagination plugin &amp; more</title>
		<link>http://allmarkedup.com/journal/2010/02/jquery-event-driven-pagination-plugin-more/</link>
		<comments>http://allmarkedup.com/journal/2010/02/jquery-event-driven-pagination-plugin-more/#comments</comments>
		<pubDate>Sun, 07 Feb 2010 17:00:28 +0000</pubDate>
		<dc:creator>Mark</dc:creator>
				<category><![CDATA[Notes]]></category>
		<category><![CDATA[javascript]]></category>
		<category><![CDATA[jQuery]]></category>
		<category><![CDATA[projects]]></category>

		<guid isPermaLink="false">http://allmarkedup.com/journal/?p=540</guid>
		<description><![CDATA[I have just released a replacement for my Quick Paginate jQuery plugin &#8211; it has similar functionality but uses a custom event-driven API for much more flexibility! It&#8217;s been re-thought and re-written from the ground up, and although the documentation is still a bit lacking there are a few demos up that should help to get [...]]]></description>
			<content:encoded><![CDATA[<p>I have just released a replacement for my Quick Paginate jQuery plugin &#8211; it has similar functionality but uses a custom event-driven API for much more flexibility! It&#8217;s been re-thought and re-written from the ground up, and although the documentation is still a bit lacking there are a <a href="http://projects.allmarkedup.com/jquery_evtpaginate/demo_basic.html">few demos</a> up that should help to get you started.</p>
<p><a href="http://projects.allmarkedup.com/jquery_evtpaginate/index.php">View the documentation and download the Event-driven Pagination plugin here</a></p>
<p>I have also decided put up some links to some of my undocumented and alpha/beta code on the <a href="http://projects.allmarkedup.com/">landing page of my projects area</a>. Feel free to have a poke around but don&#8217;t be surprised if what you find there is a little on the buggy side!</p>
]]></content:encoded>
			<wfw:commentRss>http://allmarkedup.com/journal/2010/02/jquery-event-driven-pagination-plugin-more/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>It should be about people, not channels.</title>
		<link>http://allmarkedup.com/journal/2010/02/it-should-be-about-people-not-channels/</link>
		<comments>http://allmarkedup.com/journal/2010/02/it-should-be-about-people-not-channels/#comments</comments>
		<pubDate>Sat, 06 Feb 2010 16:58:21 +0000</pubDate>
		<dc:creator>Mark</dc:creator>
				<category><![CDATA[Notes]]></category>
		<category><![CDATA[Facebook]]></category>
		<category><![CDATA[social networking]]></category>
		<category><![CDATA[Twitter]]></category>

		<guid isPermaLink="false">http://allmarkedup.com/journal/?p=533</guid>
		<description><![CDATA[Social networking is failing me.
I use Twitter everyday. I love it dearly, and it has allowed me to get to know a lot of cool people that I would (in all likeliness) have never come across without it.
But the majority of my &#8216;in real life&#8217; friends &#8211; the people I grew up with, the people [...]]]></description>
			<content:encoded><![CDATA[<p>Social networking is failing me.</p>
<p>I use Twitter everyday. I love it dearly, and it has allowed me to get to know a lot of cool people that I would (in all likeliness) have never come across without it.</p>
<p>But the majority of my &#8216;in real life&#8217; friends &#8211; the people I grew up with, the people I went to uni with &#8211; don&#8217;t use Twitter. Most of them are pretty active on Facebook &#8211; but Facebook really isn&#8217;t my thing. I can&#8217;t deal with the noise.</p>
<p>So I find myself in a situation where, thanks to a social networking tool mis-match between myself and my closest friends, I know <em>nothing</em> about what they are up to every day, and <em>everything</em> about the lives of people who I have never met. Seems a bit odd, doesn&#8217;t it?</p>
<p>Because even though social networking feels <em>people-centric </em>while we&#8217;re interacting with it, in reality it is <em>channel-centric</em>. You can only be friends with your friends if they play in the same channel as you. Even if you and your friends all spend the hours of the day on the internet, if you are not using the same tools you can pass each other by like two ships in the night.</p>
<p>In my mind this is really the main problem that the next generation of &#8217;social networking&#8217; tools need to solve. The emphasis needs to move away from the <em>tools</em> and onto the <em>people </em>- so I can keep up with my &#8216;IRL&#8217; friends just as well as I can my digital acquaintances, without having to chain myself to a dozen social networking tools that i really have no interest in, just to cover all my bases.</p>
]]></content:encoded>
			<wfw:commentRss>http://allmarkedup.com/journal/2010/02/it-should-be-about-people-not-channels/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>SublimeVideo</title>
		<link>http://allmarkedup.com/journal/2010/02/sublimevideo/</link>
		<comments>http://allmarkedup.com/journal/2010/02/sublimevideo/#comments</comments>
		<pubDate>Wed, 03 Feb 2010 09:02:42 +0000</pubDate>
		<dc:creator>Mark</dc:creator>
				<category><![CDATA[Links]]></category>
		<category><![CDATA[HTML5]]></category>
		<category><![CDATA[javascript]]></category>

		<guid isPermaLink="false">http://allmarkedup.com/journal/?p=531</guid>
		<description><![CDATA[SublimeVideo. Webkit only &#8211; at the moment &#8211; but very cool taste of the things that can be done with a little HTML5 video, JavaScript and some clever coding. Great stuff.
]]></description>
			<content:encoded><![CDATA[<p><a href="http://jilion.com/sublime/video">SublimeVideo</a>. Webkit only &#8211; at the moment &#8211; but very cool taste of the things that can be done with a little HTML5 video, JavaScript and some clever coding. Great stuff.</p>
]]></content:encoded>
			<wfw:commentRss>http://allmarkedup.com/journal/2010/02/sublimevideo/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Gordon – An open source Flash runtime in JavaScript</title>
		<link>http://allmarkedup.com/journal/2010/01/gordon-an-open-source-flash-runtime-in-javascript/</link>
		<comments>http://allmarkedup.com/journal/2010/01/gordon-an-open-source-flash-runtime-in-javascript/#comments</comments>
		<pubDate>Thu, 14 Jan 2010 08:57:39 +0000</pubDate>
		<dc:creator>Mark</dc:creator>
				<category><![CDATA[Links]]></category>
		<category><![CDATA[javascript]]></category>

		<guid isPermaLink="false">http://allmarkedup.com/journal/?p=526</guid>
		<description><![CDATA[Gordon &#8211; An open source Flash runtime in JavaScript &#8211; Very cool indeed. Totally blows my mind what people are doing in JavaScript these days &#8211; it&#8217;s ability to do seemingly anything is one of the reasons I love it so much.
]]></description>
			<content:encoded><![CDATA[<p><a href="http://paulirish.com/work/gordon/demos/">Gordon &#8211; An open source Flash runtime in JavaScript</a> &#8211; Very cool indeed. Totally blows my mind what people are doing in JavaScript these days &#8211; it&#8217;s ability to do seemingly <em>anything </em>is one of the reasons I love it so much.</p>
]]></content:encoded>
			<wfw:commentRss>http://allmarkedup.com/journal/2010/01/gordon-an-open-source-flash-runtime-in-javascript/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>I (heart) FreeAgent</title>
		<link>http://allmarkedup.com/journal/2010/01/i-heart-freeagent/</link>
		<comments>http://allmarkedup.com/journal/2010/01/i-heart-freeagent/#comments</comments>
		<pubDate>Thu, 07 Jan 2010 14:18:30 +0000</pubDate>
		<dc:creator>Mark</dc:creator>
				<category><![CDATA[Notes]]></category>
		<category><![CDATA[freelancing]]></category>
		<category><![CDATA[recommendations]]></category>

		<guid isPermaLink="false">http://allmarkedup.com/journal/?p=508</guid>
