<?xml
version="1.0" encoding="utf-8"?>
<rss version="2.0" 
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
>

<channel xml:lang="fr">
	<title>CADTM</title>
	<link>http://www.cadtm.org/</link>
	<description>CADTM, Comit&#233; pour l'annulation de la dette du Tiers Monde, R&#233;seau international de lutte pour l'abolition de la dette des pays du Sud.
_</description>
	<language>fr</language>
	<generator>SPIP - www.spip.net</generator>

	<image>
		<title>CADTM</title>
		<url>http://www.cadtm.org/local/cache-vignettes/L144xH66/siteon0-a88a7.png</url>
		<link>http://www.cadtm.org/</link>
		<height>66</height>
		<width>144</width>
	</image>



<item xml:lang="fr">
		<title>Vid&#233;o - Dans l'oeil du Cyclone (Version s&#233;quenc&#233;e)</title>
		<link>http://www.cadtm.org/Video-Dans-l-oeil-du-Cyclone</link>
		<guid isPermaLink="true">http://www.cadtm.org/Video-Dans-l-oeil-du-Cyclone</guid>
		<dc:date>2011-09-30T11:26:37Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Eric De Ruest, Eric Toussaint</dc:creator>


		<dc:subject>Crise financi&#232;re</dc:subject>
		<dc:subject>Vid&#233;o</dc:subject>
		<dc:subject>Gr&#232;ce</dc:subject>

		<description>Dans l'oeil du Cyclone (Version s&#233;quenc&#233;e) - Ep01 : La r&#233;sponsabilit&#233; des banques priv&#233;es from Eric De Ruest on Vimeo. Premier &#233;pisode d'une s&#233;rie de sept vid&#233;os courtes proposant un &#233;clairage critique sur la crise de la dette qui balaye l'Europe actuellement. &#201;ric Toussaint du CADTM (comit&#233; pour l'annulation de la dette du tiers monde) d&#233;cortique les m&#233;canismes de la crise gr&#226;ce &#224; vingt ans d'analyses d'une crise similaire, celle de la dette du tiers monde. Plus d'infos : www.cadtm.org (...)

-
&lt;a href="http://www.cadtm.org/Francais" rel="directory"&gt;4. Fran&#231;ais&lt;/a&gt;

/ 
&lt;a href="http://www.cadtm.org/Crise-financiere" rel="tag"&gt;Crise financi&#232;re&lt;/a&gt;, 
&lt;a href="http://www.cadtm.org/Video,536" rel="tag"&gt;Vid&#233;o&lt;/a&gt;, 
&lt;a href="http://www.cadtm.org/Grece" rel="tag"&gt;Gr&#232;ce&lt;/a&gt;

		</description>



		

	</item>
<item xml:lang="fr">
		<title>L'Italie se mobilise contre la dette et l'aust&#233;rit&#233;</title>
		<link>http://www.cadtm.org/L-Italie-se-mobilise-contre-la</link>
		<guid isPermaLink="true">http://www.cadtm.org/L-Italie-se-mobilise-contre-la</guid>
		<dc:date>2011-09-29T07:23:48Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Chiara Filoni</dc:creator>


		<dc:subject>Mouvements sociaux</dc:subject>
		<dc:subject>Italie</dc:subject>

		<description>L'Italie se pr&#233;pare pour la journ&#233;e europ&#233;enne et internationale de mobilisation du 15 octobre lanc&#233;e par les indign&#233;s : une grande assembl&#233;e nationale se tiendra &#224; Rome le 1er octobre pour pr&#233;senter la campagne &#171; Non &#224; l'Europe des Banques ! Nous, la dette, on ne la paie pas ! &#187;. Le mouvement, Nous, la dette, on ne la paie pas (en italien Noi il debito non lo paghiamo) est &#224; l'origine d'un appel , Nous devons les arr&#234;ter, qui a r&#233;colt&#233; plus de mille cinq cents signatures pour dire NON &#224; ce qu'ils (...)

-
&lt;a href="http://www.cadtm.org/Francais" rel="directory"&gt;4. Fran&#231;ais&lt;/a&gt;

/ 
&lt;a href="http://www.cadtm.org/Mouvements-sociaux" rel="tag"&gt;Mouvements sociaux&lt;/a&gt;, 
&lt;a href="http://www.cadtm.org/Italie" rel="tag"&gt;Italie&lt;/a&gt;

		</description>



		

	</item>
<item xml:lang="fr">
		<title>Sortir des crises par le haut </title>
		<link>http://www.cadtm.org/Sortir-des-crises-par-le-haut</link>
		<guid isPermaLink="true">http://www.cadtm.org/Sortir-des-crises-par-le-haut</guid>
		<dc:date>2011-09-26T16:15:32Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Eric Toussaint</dc:creator>


		<dc:subject>Europe</dc:subject>
		<dc:subject>Dette et ajustement au Nord</dc:subject>

		<description>Entre juillet et septembre 2011, les bourses ont &#233;t&#233; &#233;branl&#233;es une nouvelle fois au niveau international. La crise s'est approfondie dans l'Union europ&#233;enne, en particulier en mati&#232;re de dettes. Le CADTM a interview&#233; Eric Toussaint afin de d&#233;coder diff&#233;rents aspects de cette nouvelle phase de la crise. Septi&#232;me partie : Sortir des crises par le haut CADTM : Au cours du dialogue, tu as affirm&#233; que la Gr&#232;ce est accul&#233;e &#224; faire un choix entre deux options : se r&#233;signer et se tourner vers la tro&#239;ka en (...)

-
&lt;a href="http://www.cadtm.org/Francais" rel="directory"&gt;4. Fran&#231;ais&lt;/a&gt;

/ 
&lt;a href="http://www.cadtm.org/Union-europeenne" rel="tag"&gt;Europe&lt;/a&gt;, 
&lt;a href="http://www.cadtm.org/Dette-au-Nord" rel="tag"&gt;Dette et ajustement au Nord&lt;/a&gt;

		</description>



		

	</item>
<item xml:lang="fr">
		<title>&#8220;Debtocracy&#8221;, le documentaire qui secoue la Gr&#232;ce</title>
		<link>http://www.cadtm.org/Debtocracy-le-documentaire-qui</link>
		<guid isPermaLink="true">http://www.cadtm.org/Debtocracy-le-documentaire-qui</guid>
		<dc:date>2011-09-26T09:25:25Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>OWNI.fr</dc:creator>


		<dc:subject>Documentaires</dc:subject>
		<dc:subject>Crise financi&#232;re</dc:subject>
		<dc:subject>Gr&#232;ce</dc:subject>

		<description>N&#233; &#224; Ath&#232;nes, Aris Hatzistefanou, 34 ans, est un journaliste &#224; toute &#233;preuve depuis ses plus jeunes ann&#233;es. Journaliste en Palestine, puis &#224; Londres pour la BBC, son &#233;mission de radio &#8220;infowar&#8221; sur la station grecque Sky Radio, tr&#232;s &#233;cout&#233;e, fut arr&#234;t&#233;e quelques jours seulement avant la publication du documentaire Debtocracy, dont le message est &#224; contre-courant de la pens&#233;e dominante. Ce projet a attir&#233; l'attention de plus d'un million de personnes en Gr&#232;ce, et a popularis&#233; une campagne nationale demandant (...)

-
&lt;a href="http://www.cadtm.org/Francais" rel="directory"&gt;4. Fran&#231;ais&lt;/a&gt;

/ 
&lt;a href="http://www.cadtm.org/Documentaires" rel="tag"&gt;Documentaires&lt;/a&gt;, 
&lt;a href="http://www.cadtm.org/Crise-financiere" rel="tag"&gt;Crise financi&#232;re&lt;/a&gt;, 
&lt;a href="http://www.cadtm.org/Grece" rel="tag"&gt;Gr&#232;ce&lt;/a&gt;

		</description>



		

	</item>
<item xml:lang="fr">
		<title>Nous mangeons ce que les grandes entreprises agroalimentaires nous imposent</title>
		<link>http://www.cadtm.org/Nous-mangeons-ce-que-les-grandes</link>
		<guid isPermaLink="true">http://www.cadtm.org/Nous-mangeons-ce-que-les-grandes</guid>
		<dc:date>2011-09-24T20:17:32Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Esther Vivas </dc:creator>


		<dc:subject>Agriculture et souverainet&#233; alimentaire</dc:subject>

		<description>Esther Vivas est membre du Centre d'&#201;tudes sur les Mouvements Sociaux de l'Universitat Pompeu Fabra de Barcelone. Activiste sociale pour la souverainet&#233; alimentaire et militante du mouvement antimondialisation, elle nous alerte sur la pr&#233;dominance du capital priv&#233; qui impose les go&#251;ts, marques et produits. En collaboration avec Xavier Montagut, elle a publi&#233; les livres &quot;Del Campo al Plato&quot;, &quot;O&#249; va le commerce &#233;quitable ?&quot; et &quot;Supermercados, no gracias&quot;. Vous &#234;tes co-auteur du livre Del Campo al (...)

-
&lt;a href="http://www.cadtm.org/Francais" rel="directory"&gt;4. Fran&#231;ais&lt;/a&gt;

/ 
&lt;a href="http://www.cadtm.org/Agriculture-et-souverainete" rel="tag"&gt;Agriculture et souverainet&#233; alimentaire&lt;/a&gt;

		</description>



		

	</item>
<item xml:lang="fr">
		<title>&quot;Auditons les Cr&#233;ances Europ&#233;ennes envers la Tunisie&quot;</title>
		<link>http://www.cadtm.org/Auditons-les-Creances-Europeennes</link>
		<guid isPermaLink="true">http://www.cadtm.org/Auditons-les-Creances-Europeennes</guid>
		<dc:date>2011-09-24T15:36:51Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>ACET</dc:creator>


		<dc:subject>Audit de la dette</dc:subject>
		<dc:subject>Tunisie</dc:subject>

