<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Much More Sure / photography by Corey and Kerrie Vilhauer</title>
	
	<link>http://www.muchmoresure.com</link>
	<description>Photography from the creator of Black Marks on Wood Pulp and his wife.</description>
	<lastBuildDate>Sat, 17 Sep 2011 17:00:54 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.0.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/MuchMoreSure" /><feedburner:info uri="muchmoresure" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item>
		<title>First Fishing Trip</title>
		<link>http://feedproxy.google.com/~r/MuchMoreSure/~3/ertE_CrLl_8/</link>
		<comments>http://www.muchmoresure.com/2011/09/first-fishing-trip/#comments</comments>
		<pubDate>Sat, 17 Sep 2011 17:00:54 +0000</pubDate>
		<dc:creator>Corey</dc:creator>
				<category><![CDATA[Family]]></category>
		<category><![CDATA[Isaac]]></category>
		<category><![CDATA[Outdoors]]></category>
		<category><![CDATA[Sierra]]></category>
		<category><![CDATA[Single Topic]]></category>

		<guid isPermaLink="false">http://www.muchmoresure.com/?p=1025</guid>
		<description><![CDATA[Sierra got her first fishing pole for her birthday last month, from Grandpa Dennis. Isaac got one too, this time just last weekend, so he wouldn&#8217;t be jealous. All in all, the kids did okay &#8211; as okay as you can be when patience is involved. The rest of the set is here.]]></description>
