<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>St Philips</title>
	<atom:link href="http://stphilips.net.au/feed/" rel="self" type="application/rss+xml" />
	<link>http://stphilips.net.au</link>
	<description>St Philips Anglican Church Cottesloe</description>
	<lastBuildDate>Sun, 18 Sep 2011 12:20:03 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Marriage Course</title>
		<link>http://stphilips.net.au/2011/09/marriage-course/</link>
		<comments>http://stphilips.net.au/2011/09/marriage-course/#comments</comments>
		<pubDate>Mon, 05 Sep 2011 07:28:44 +0000</pubDate>
		<dc:creator>office</dc:creator>
				<category><![CDATA[events]]></category>

		<guid isPermaLink="false">http://stphilips.net.au/?p=1391</guid>
		<description><![CDATA[St Philips holds regular Marriage Courses that run over 8 weeks on a night during the week. The course is open to any married couple who wish to attend. A course is not currently scheduled. If you are interested in finding out more or registering your interest in the next  course please  contact the Church Office , or call <a href='http://stphilips.net.au/2011/09/marriage-course/'>[continue reading...]</a>]]></description>
		<wfw:commentRss>http://stphilips.net.au/2011/09/marriage-course/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Whole of Church Picnic</title>
		<link>http://stphilips.net.au/2011/08/whole-of-church-picnic/</link>
		<comments>http://stphilips.net.au/2011/08/whole-of-church-picnic/#comments</comments>
		<pubDate>Tue, 30 Aug 2011 05:23:18 +0000</pubDate>
		<dc:creator>office</dc:creator>
				<category><![CDATA[events]]></category>
		<category><![CDATA[News]]></category>

		<guid isPermaLink="false">http://stphilips.net.au/?p=1382</guid>
		<description><![CDATA[Sunday 18th September from 12 o&#8217;clock onwards. Come along and join with the St Philips community.  BYO everything in non-disposable containers. Meet us here: Contact Helen or Paul Manley for more details. View Larger Map  ]]></description>
		<wfw:commentRss>http://stphilips.net.au/2011/08/whole-of-church-picnic/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Walk to Water 2011</title>
		<link>http://stphilips.net.au/2011/08/walk-to-water-2011/</link>
		<comments>http://stphilips.net.au/2011/08/walk-to-water-2011/#comments</comments>
		<pubDate>Tue, 30 Aug 2011 05:04:21 +0000</pubDate>
		<dc:creator>office</dc:creator>
				<category><![CDATA[events]]></category>
		<category><![CDATA[News]]></category>
		<category><![CDATA[Sally Howe]]></category>

		<guid isPermaLink="false">http://stphilips.net.au/?p=1379</guid>
		<description><![CDATA[Walk to Water 2011,  3pm -5pm, 10 September at St Philips Cottesloe. As a result of Walk to Water 2009, Open Doors provided 4 new boreholes to villages in Northern Nigeria, at a cost of about $52 000 USD. The cost relates to needing to bore through subterranean rock, below the level of rivers carrying <a href='http://stphilips.net.au/2011/08/walk-to-water-2011/'>[continue reading...]</a>]]></description>
		<wfw:commentRss>http://stphilips.net.au/2011/08/walk-to-water-2011/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Church Together 23 October 2011 from 4pm</title>
		<link>http://stphilips.net.au/2011/08/church-together-23-october-2011-from-4pm/</link>
		<comments>http://stphilips.net.au/2011/08/church-together-23-october-2011-from-4pm/#comments</comments>
		<pubDate>Tue, 30 Aug 2011 04:12:22 +0000</pubDate>
		<dc:creator>office</dc:creator>
				<category><![CDATA[events]]></category>
		<category><![CDATA[News]]></category>

		<guid isPermaLink="false">http://stphilips.net.au/?p=1373</guid>
		<description><![CDATA[church2gether2011]]></description>
		<wfw:commentRss>http://stphilips.net.au/2011/08/church-together-23-october-2011-from-4pm/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>KidzArt  at St Philips Saturday 3rd September 2011</title>
		<link>http://stphilips.net.au/2011/08/kidzart-at-st-philips-saturday-3rd-september-2011/</link>
		<comments>http://stphilips.net.au/2011/08/kidzart-at-st-philips-saturday-3rd-september-2011/#comments</comments>
		<pubDate>Tue, 16 Aug 2011 07:48:32 +0000</pubDate>
		<dc:creator>office</dc:creator>
				<category><![CDATA[events]]></category>
		<category><![CDATA[News]]></category>
		<category><![CDATA[Kids Event]]></category>

		<guid isPermaLink="false">http://stphilips.net.au/?p=1366</guid>
		<description><![CDATA[&#160;]]></description>
		<wfw:commentRss>http://stphilips.net.au/2011/08/kidzart-at-st-philips-saturday-3rd-september-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Richard Rugg&#8217;s Audit of St Philips</title>
		<link>http://stphilips.net.au/2011/07/richard-ruggs-audit-of-st-philips/</link>
		<comments>http://stphilips.net.au/2011/07/richard-ruggs-audit-of-st-philips/#comments</comments>
		<pubDate>Thu, 28 Jul 2011 09:44:54 +0000</pubDate>
		<dc:creator>office</dc:creator>
				<category><![CDATA[Church]]></category>
		<category><![CDATA[News]]></category>
		<category><![CDATA[Audit]]></category>

