<?xml version="1.0" encoding="utf-8" ?>
<rdf:RDF
	xmlns="http://purl.org/rss/1.0/"
	xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:hatena="http://www.hatena.ne.jp/info/xmlns#"
	xmlns:taxo="http://purl.org/rss/1.0/modules/taxonomy/"
	xmlns:openSearch="http://a9.com/-/spec/opensearchrss/1.0/"
	xml:lang="ja">
<channel rdf:about="http://f.hatena.ne.jp/N13i/rss">
	<title>n13i.fotolife</title>
	<link>http://f.hatena.ne.jp/N13i/</link>
	<description>n13i.fotolife</description>
	<openSearch:totalResults>14</openSearch:totalResults>
	<openSearch:startIndex>1</openSearch:startIndex>
	<openSearch:itemsPerPage>50</openSearch:itemsPerPage>
	<items>
	<rdf:Seq>
		<rdf:li rdf:resource="http://f.hatena.ne.jp/N13i/20100522140919" />
		<rdf:li rdf:resource="http://f.hatena.ne.jp/N13i/20081216225900" />
		<rdf:li rdf:resource="http://f.hatena.ne.jp/N13i/20081215104641" />
		<rdf:li rdf:resource="http://f.hatena.ne.jp/N13i/20081213202319" />
		<rdf:li rdf:resource="http://f.hatena.ne.jp/N13i/20081213175707" />
		<rdf:li rdf:resource="http://f.hatena.ne.jp/N13i/20081210200612" />
		<rdf:li rdf:resource="http://f.hatena.ne.jp/N13i/20081202225011" />
		<rdf:li rdf:resource="http://f.hatena.ne.jp/N13i/20081202000720" />
		<rdf:li rdf:resource="http://f.hatena.ne.jp/N13i/20081201210124" />
		<rdf:li rdf:resource="http://f.hatena.ne.jp/N13i/20081018232051" />
		<rdf:li rdf:resource="http://f.hatena.ne.jp/N13i/20080910110401" />
		<rdf:li rdf:resource="http://f.hatena.ne.jp/N13i/20080821043836" />
		<rdf:li rdf:resource="http://f.hatena.ne.jp/N13i/20080814184114" />
		<rdf:li rdf:resource="http://f.hatena.ne.jp/N13i/20080727205905" />
	</rdf:Seq>
	</items>
</channel>
<item rdf:about="http://f.hatena.ne.jp/N13i/20100522140919">
	<title>20100522140919</title>
	<link>http://f.hatena.ne.jp/N13i/20100522140919</link>
	<description><![CDATA[<a href="http://f.hatena.ne.jp/N13i/20100522140919"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20100522/20100522140919_m.jpg" alt="20100522140919"></a>]]></description>
	<content:encoded><![CDATA[<a href="http://f.hatena.ne.jp/N13i/20100522140919"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20100522/20100522140919.jpg" alt="20100522140919"></a>]]></content:encoded>
	<dc:date>2010-05-22T14:09:19+09:00</dc:date>
	<hatena:imageurl>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20100522/20100522140919_original.jpg</hatena:imageurl>
	<hatena:imageurlsmall>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20100522/20100522140919_m.jpg</hatena:imageurlsmall>
	<hatena:imageurlmedium>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20100522/20100522140919_120.jpg</hatena:imageurlmedium>
	<hatena:syntax>f:id:N13i:20100522140919j:image</hatena:syntax>
	<hatena:colors>
		<hatena:color>black</hatena:color>
		<hatena:color>white</hatena:color>
	</hatena:colors>
</item>
<item rdf:about="http://f.hatena.ne.jp/N13i/20081216225900">
	<title>20081216225900</title>
	<link>http://f.hatena.ne.jp/N13i/20081216225900</link>
	<description><![CDATA[<a href="http://f.hatena.ne.jp/N13i/20081216225900"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081216/20081216225900_m.jpg" alt="20081216225900"></a>]]></description>
	<content:encoded><![CDATA[<a href="http://f.hatena.ne.jp/N13i/20081216225900"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081216/20081216225900.jpg" alt="20081216225900"></a>]]></content:encoded>
	<dc:date>2008-12-16T22:59:00+09:00</dc:date>
	<hatena:imageurl>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081216/20081216225900.jpg</hatena:imageurl>
	<hatena:imageurlsmall>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081216/20081216225900_m.jpg</hatena:imageurlsmall>
	<hatena:imageurlmedium>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081216/20081216225900_120.jpg</hatena:imageurlmedium>
	<hatena:syntax>f:id:N13i:20081216225900j:image</hatena:syntax>
	<hatena:colors>
		<hatena:color>yellow</hatena:color>
		<hatena:color>black</hatena:color>
	</hatena:colors>
</item>
<item rdf:about="http://f.hatena.ne.jp/N13i/20081215104641">
	<title>20081215104641</title>
	<link>http://f.hatena.ne.jp/N13i/20081215104641</link>
	<description><![CDATA[<a href="http://f.hatena.ne.jp/N13i/20081215104641"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081215/20081215104641_m.jpg" alt="20081215104641"></a>]]></description>
	<content:encoded><![CDATA[<a href="http://f.hatena.ne.jp/N13i/20081215104641"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081215/20081215104641.jpg" alt="20081215104641"></a>]]></content:encoded>
	<dc:date>2008-12-15T10:46:41+09:00</dc:date>
	<hatena:imageurl>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081215/20081215104641.jpg</hatena:imageurl>
