<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Tony McCollum</title>
	
	<link>http://tonymccollum.com</link>
	<description />
	<lastBuildDate>Wed, 10 Aug 2011 11:30:54 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/tonymccollum" /><feedburner:info uri="tonymccollum" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:emailServiceId>tonymccollum</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>Happy Birthday to My Amazing Wife</title>
		<link>http://feedproxy.google.com/~r/tonymccollum/~3/b7dbizfUvNQ/</link>
		<comments>http://tonymccollum.com/2011/08/happy-birthday-to-my-amazing-wife/#comments</comments>
		<pubDate>Wed, 10 Aug 2011 11:30:54 +0000</pubDate>
		<dc:creator>Tony</dc:creator>
				<category><![CDATA[General]]></category>

		<guid isPermaLink="false">http://tonymccollum.com/?p=20561</guid>
		<description>Today is my wife&amp;#8217;s birthday.  I won&amp;#8217;t tell you how old she is today but it&amp;#8217;s one of those milestone birthdays.  I can tell you that she hasn&amp;#8217;t really aged a day since I met her and that her beauty, charm and grace have done nothing but intensify over the years I&amp;#8217;ve known her. To...
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/yJt3Gh8t_PBLM2QizyjU1iln2CI/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/yJt3Gh8t_PBLM2QizyjU1iln2CI/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
