<?xml version='1.0' encoding='UTF-8'?><feed xmlns='http://www.w3.org/2005/Atom' xmlns:openSearch='http://a9.com/-/spec/opensearchrss/1.0/' xmlns:gCal='http://schemas.google.com/gCal/2005'><id>http://www.google.com/calendar/feeds/auroraboxingclub%40gmail.com/public/basic</id><updated>2011-05-11T23:42:43.000Z</updated><category scheme='http://schemas.google.com/g/2005#kind' term='http://schemas.google.com/g/2005#event'/><title type='text'>Events</title><subtitle type='text'>Events</subtitle><link rel='alternate' type='text/html' href='http://www.google.com/calendar/embed?src=auroraboxingclub@gmail.com'/><link rel='http://schemas.google.com/g/2005#feed' type='application/atom+xml' href='http://www.google.com/calendar/feeds/auroraboxingclub%40gmail.com/public/basic'/><link rel='http://schemas.google.com/g/2005#batch' type='application/atom+xml' href='http://www.google.com/calendar/feeds/auroraboxingclub%40gmail.com/public/basic/batch'/><link rel='self' type='application/atom+xml' href='http://www.google.com/calendar/feeds/auroraboxingclub%40gmail.com/public/basic?max-results=25'/><author><name>Aurora Boxing Club</name><email>auroraboxingclub@gmail.com</email></author><generator version='1.0' uri='http://www.google.com/calendar'>Google Calendar</generator><openSearch:totalResults>8</openSearch:totalResults><openSearch:startIndex>1</openSearch:startIndex><openSearch:itemsPerPage>25</openSearch:itemsPerPage><gCal:timezone value='America/Chicago'/><gCal:timesCleaned value='0'/><entry><id>http://www.google.com/calendar/feeds/auroraboxingclub%40gmail.com/public/basic/pg8quckt2ttm17c1uvakjqj9dk</id><published>2011-03-16T20:51:50.000Z</published><updated>2011-03-29T23:43:07.000Z</updated><category scheme='http://schemas.google.com/g/2005#kind' term='http://schemas.google.com/g/2005#event'/><title type='html'>Night of Boxing</title><summary type='html'>When: Sat Mar 26, 2011 5pm to Sat Mar 26, 2011 9pm&amp;nbsp;
CDT&lt;br&gt;
&lt;br&gt;Who: Aurora Boxing Club
&lt;br&gt;Where: 67 Boulder Hill Pass Montgomery IL 60538
&lt;br&gt;Event Status: confirmed</summary><content type='html'>When: Sat Mar 26, 2011 5pm to Sat Mar 26, 2011 9pm 
CDT&lt;br /&gt;
&lt;br /&gt;Who: Aurora Boxing Club
&lt;br /&gt;Where: 67 Boulder Hill Pass Montgomery IL 60538
&lt;br /&gt;Event Status: confirmed
&lt;br /&gt;Event Description: This is your chance to come out and support us on a local level. We are having a boxing show at our club! Boxers from all over the Chicago land area to participate.</content><link rel='alternate' type='text/html' href='http://www.google.com/calendar/event?eid=cGc4cXVja3QydHRtMTdjMXV2YWtqcWo5ZGsgYXVyb3JhYm94aW5nY2x1YkBt' title='alternate'/><link rel='self' type='application/atom+xml' href='http://www.google.com/calendar/feeds/auroraboxingclub%40gmail.com/public/basic/pg8quckt2ttm17c1uvakjqj9dk'/><author><name>Aurora Boxing Club</name><email>auroraboxingclub@gmail.com</email></author></entry><entry><id>http://www.google.com/calendar/feeds/auroraboxingclub%40gmail.com/public/basic/2ogcuubc9putjf06lmvaij09fk</id><published>2011-03-27T16:50:49.000Z</published><updated>2011-03-29T23:43:07.000Z</updated><category scheme='http://schemas.google.com/g/2005#kind' term='http://schemas.google.com/g/2005#event'/><title type='html'>Boxing Show from 3/26/11 update</title><summary type='html'>When: Sun Mar 27, 2011 9am to 10am&amp;nbsp;
CDT&lt;br&gt;


&lt;br&gt;Event Status: confirmed</summary><content type='html'>When: Sun Mar 27, 2011 9am to 10am 
CDT&lt;br /&gt;


&lt;br /&gt;Event Status: confirmed
&lt;br /&gt;Event Description: Thank you to ALL those who volunteered and those who came out to support our kids. We had a great turnout and it was so much fun! 

Congratulations to our WINNERS from last night...Joshua Johnson, Kenny Nicholson and Tony Oliva.

We are proud of all our boxers it takes hard work, dedication, a lot of heart and guts to get in the ring!</content><link rel='alternate' type='text/html' href='http://www.google.com/calendar/event?eid=Mm9nY3V1YmM5cHV0amYwNmxtdmFpajA5ZmsgYXVyb3JhYm94aW5nY2x1YkBt' title='alternate'/><link rel='self' type='application/atom+xml' href='http://www.google.com/calendar/feeds/auroraboxingclub%40gmail.com/public/basic/2ogcuubc9putjf06lmvaij09fk'/><author><name>Aurora Boxing Club</name><email>auroraboxingclub@gmail.com</email></author></entry><entry><id>http://www.google.com/calendar/feeds/auroraboxingclub%40gmail.com/public/basic/qvtputfk56eguefe8ui3nfl8rg</id><published>2011-01-15T04:14:11.000Z</published><updated>2011-01-20T01:59:57.000Z</updated><category scheme='http://schemas.google.com/g/2005#kind' term='http://schemas.google.com/g/2005#event'/><title type='html'>Regionals Update</title><summary type='html'>When: Fri Jan 14, 2011 10:10pm to 11:10pm&amp;nbsp;
CST&lt;br&gt;

&lt;br&gt;Where: St Joseph MO
&lt;br&gt;Event Status: confirmed</summary><content type='html'>When: Fri Jan 14, 2011 10:10pm to 11:10pm 
CST&lt;br /&gt;

&lt;br /&gt;Where: St Joseph MO
&lt;br /&gt;Event Status: confirmed
&lt;br /&gt;Event Description: Julian Newell eliminated Yantrell Courtney from MI to advance to the championship bout tomorrow against John Lahmer from Nebraska. We know you can do it - bring it home!</content><link rel='alternate' type='text/html' href='http://www.google.com/calendar/event?eid=cXZ0cHV0Zms1NmVndWVmZTh1aTNuZmw4cmcgYXVyb3JhYm94aW5nY2x1YkBt' title='alternate'/><link rel='self' type='application/atom+xml' href='http://www.google.com/calendar/feeds/auroraboxingclub%40gmail.com/public/basic/qvtputfk56eguefe8ui3nfl8rg'/><author><name>Aurora Boxing Club</name><email>auroraboxingclub@gmail.com</email></author></entry><entry><id>http://www.google.com/calendar/feeds/auroraboxingclub%40gmail.com/public/basic/rk089od6foljpf7g8vkt9jha44</id><published>2011-01-14T21:02:08.000Z</published><updated>2011-01-20T01:59:57.000Z</updated><category scheme='http://schemas.google.com/g/2005#kind' term='http://schemas.google.com/g/2005#event'/><title type='html'>Regionals @ St Joseph MO</title><summary type='html'>When: Fri Jan 14, 2011 6pm to 9pm&amp;nbsp;
CST&lt;br&gt;

&lt;br&gt;Where: Regionals @ St Joseph MO
&lt;br&gt;Event Status: confirmed</summary><content type='html'>When: Fri Jan 14, 2011 6pm to 9pm 
CST&lt;br /&gt;

&lt;br /&gt;Where: Regionals @ St Joseph MO
&lt;br /&gt;Event Status: confirmed
