<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0">
<channel>
<title>faith.hope.love</title>
<link>http://photography.jeremiahchoi.com/</link>
<description>let it overflow and cover the earth</description>
<docs>http://blogs.law.harvard.edu/tech/rss</docs>
<generator>pixelpost</generator>
<copyright>Copyright 2009 jeremiahchoi, All Rights Reserved</copyright>
	<item>
	<title>Now Playing: Cleaning Apartment</title>
	<link>http://photography.jeremiahchoi.com/index.php?showimage=108</link>
	<description>
		&lt;img src=&quot;http://photography.jeremiahchoi.com/thumbnails/thumb_20110526215921_dsc_3096.jpg&quot;&gt;&lt;br/&gt;
	</description>
	<enclosure type="image/jpeg" length="522681" url="http://photography.jeremiahchoi.com/images/20110526215921_dsc_3096.jpg" />
	<pubDate>Thu, 26 May 2011 21:59 -0700</pubDate>
	<guid isPermaLink='true'>http://photography.jeremiahchoi.com/index.php?showimage=108</guid>
	</item>
	<item>
	<title>Step by Step</title>
	<link>http://photography.jeremiahchoi.com/index.php?showimage=107</link>
	<description>
		&lt;img src=&quot;http://photography.jeremiahchoi.com/thumbnails/thumb_20110209130335_dsc_5831.jpg&quot;&gt;&lt;br/&gt;
	</description>
	<enclosure type="image/jpeg" length="535574" url="http://photography.jeremiahchoi.com/images/20110209130335_dsc_5831.jpg" />
	<pubDate>Wed, 09 Feb 2011 13:03 -0700</pubDate>
	<guid isPermaLink='true'>http://photography.jeremiahchoi.com/index.php?showimage=107</guid>
	</item>
	<item>
	<title>Peru</title>
	<link>http://photography.jeremiahchoi.com/index.php?showimage=106</link>
	<description>
		&lt;img src=&quot;http://photography.jeremiahchoi.com/thumbnails/thumb_20110207142313_dsc_3655.jpg&quot;&gt;&lt;br/&gt;
	</description>
	<enclosure type="image/jpeg" length="964768" url="http://photography.jeremiahchoi.com/images/20110207142313_dsc_3655.jpg" />
	<pubDate>Mon, 07 Feb 2011 14:23 -0700</pubDate>
	<guid isPermaLink='true'>http://photography.jeremiahchoi.com/index.php?showimage=106</guid>
	</item>
	<item>
	<title>The Moment</title>
	<link>http://photography.jeremiahchoi.com/index.php?showimage=105</link>
	<description>
		&lt;img src=&quot;http://photography.jeremiahchoi.com/thumbnails/thumb_20110125143817_04150020.jpg&quot;&gt;&lt;br/&gt;
	</description>
	<enclosure type="image/jpeg" length="828951" url="http://photography.jeremiahchoi.com/images/20110125143817_04150020.jpg" />
	<pubDate>Tue, 25 Jan 2011 14:38 -0700</pubDate>
	<guid isPermaLink='true'>http://photography.jeremiahchoi.com/index.php?showimage=105</guid>
	</item>
	<item>
	<title>LACMA</title>
	<link>http://photography.jeremiahchoi.com/index.php?showimage=104</link>
	<description>
		&lt;img src=&quot;http://photography.jeremiahchoi.com/thumbnails/thumb_20110118185737_dsc_9447.jpg&quot;&gt;&lt;br/&gt;
	</description>
	<enclosure type="image/jpeg" length="498540" url="http://photography.jeremiahchoi.com/images/20110118185737_dsc_9447.jpg" />
	<pubDate>Tue, 18 Jan 2011 18:57 -0700</pubDate>
	<guid isPermaLink='true'>http://photography.jeremiahchoi.com/index.php?showimage=104</guid>
	</item>
	<item>
	<title>Cuidado</title>
	<link>http://photography.jeremiahchoi.com/index.php?showimage=103</link>
	<description>
		&lt;img src=&quot;http://photography.jeremiahchoi.com/thumbnails/thumb_20110107031827_dsc_3530.jpg&quot;&gt;&lt;br/&gt;
	</description>
	<enclosure type="image/jpeg" length="578572" url="http://photography.jeremiahchoi.com/images/20110107031827_dsc_3530.jpg" />
	<pubDate>Mon, 10 Jan 2011 08:30 -0700</pubDate>
	<guid isPermaLink='true'>http://photography.jeremiahchoi.com/index.php?showimage=103</guid>
	</item>
	<item>
	<title>...Face</title>
	<link>http://photography.jeremiahchoi.com/index.php?showimage=102</link>
	<description>
		&lt;img src=&quot;http://photography.jeremiahchoi.com/thumbnails/thumb_20110107020957_dsc_3978.jpg&quot;&gt;&lt;br/&gt;
	</description>
	<enclosure type="image/jpeg" length="738551" url="http://photography.jeremiahchoi.com/images/20110107020957_dsc_3978.jpg" />
	<pubDate>Fri, 07 Jan 2011 08:30 -0700</pubDate>
	<guid isPermaLink='true'>http://photography.jeremiahchoi.com/index.php?showimage=102</guid>
	</item>
	<item>
	<title>...To...</title>
	<link>http://photography.jeremiahchoi.com/index.php?showimage=101</link>
	<description>
		&lt;img src=&quot;http://photography.jeremiahchoi.com/thumbnails/thumb_20101227010746_dsc_1502.jpg&quot;&gt;&lt;br/&gt;
	</description>
	<enclosure type="image/jpeg" length="1789157" url="http://photography.jeremiahchoi.com/images/20101227010746_dsc_1502.jpg" />
	<pubDate>Tue, 04 Jan 2011 20:00 -0700</pubDate>
	<guid isPermaLink='true'>http://photography.jeremiahchoi.com/index.php?showimage=101</guid>
	</item>
	<item>
	<title>Face...</title>
	<link>http://photography.jeremiahchoi.com/index.php?showimage=100</link>
	<description>
		&lt;img src=&quot;http://photography.jeremiahchoi.com/thumbnails/thumb_20101227004211_dsc_0364.jpg&quot;&gt;&lt;br/&gt;
	</description>
	<enclosure type="image/jpeg" length="1196150" url="http://photography.jeremiahchoi.com/images/20101227004211_dsc_0364.jpg" />
	<pubDate>Sat, 01 Jan 2011 20:00 -0700</pubDate>
	<guid isPermaLink='true'>http://photography.jeremiahchoi.com/index.php?showimage=100</guid>
	</item>
	<item>
	<title>Cacti</title>
	<link>http://photography.jeremiahchoi.com/index.php?showimage=99</link>
	<description>
		&lt;img src=&quot;http://photography.jeremiahchoi.com/thumbnails/thumb_20101226223335_dsc_7364_5_6.jpg&quot;&gt;&lt;br/&gt;
	</description>
	<enclosure type="image/jpeg" length="962517" url="http://photography.jeremiahchoi.com/images/20101226223335_dsc_7364_5_6.jpg" />
	<pubDate>Wed, 29 Dec 2010 21:00 -0700</pubDate>
	<guid isPermaLink='true'>http://photography.jeremiahchoi.com/index.php?showimage=99</guid>
	</item>
</channel>
</rss>
