<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>rShahin Designs - Web/Graphic Designer Rofikul Islam Shahin - UAE - Bangladesh</title>
	<atom:link href="http://www.rshahin.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.rshahin.com</link>
	<description>Blog and Web/Graphic design portfolio of UAE based Bangladeshi designer Rofikul Islam Shahin.</description>
	<lastBuildDate>Thu, 14 Jul 2011 05:12:28 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2</generator>
		<item>
		<title>BrainBlogger Full Site Redesign</title>
		<link>http://www.rshahin.com/brainblogger-full-site-redesign/</link>
		<comments>http://www.rshahin.com/brainblogger-full-site-redesign/#comments</comments>
		<pubDate>Thu, 19 Aug 2010 14:24:50 +0000</pubDate>
		<dc:creator>r_shahin</dc:creator>
				<category><![CDATA[Portfolio]]></category>
		<category><![CDATA[brainblogger redesign]]></category>
		<category><![CDATA[brainblogger.com desgin by rofikul islam shahin]]></category>
		<category><![CDATA[jQuery site design]]></category>
		<category><![CDATA[Valid xhtml css site design]]></category>
		<category><![CDATA[wordpress site redesign]]></category>

		<guid isPermaLink="false">http://www.shahin.co.nr/?p=764</guid>
		<description><![CDATA[Prjoect: Full site redesign for BrainBlogger.com, a well known medical/neurosurgery niche blog based in USA. Duties included designing a logo, designing and coding up a clean and elegant layout that focuses on the core topics of the site. Platform: WordPress. Tools Used: Adobe Photoshop, Illustrator, XHTML, CSS, jQuery. Live Demo: BrainBlogger.com. * Fancy this? Contact/Hire [...]]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone" title="BrainBlogger Redesign" src="http://ablethemes.com/files/brainblogger-rsd.jpg" alt="" width="485" height="295" /><br />
<strong>Prjoect: </strong>Full site redesign for <a href="http://brainblogger.com">BrainBlogger.com</a>, a well known medical/neurosurgery niche blog based in USA. Duties included designing a logo, designing and coding up a clean and elegant layout that focuses on the core topics of the site.</p>
<p><strong>Platform:</strong> <a href="http://www.wordpress.org">WordPress</a>.</p>
<p><strong>Tools Used:</strong> Adobe Photoshop, Illustrator, XHTML, CSS, jQuery.</p>
<p><strong>Live Demo:</strong> <a href="http://brainblogger.com">BrainBlogger.com</a>.</p>
<p><em>* Fancy this? <a href="../contact-me/">Contact/Hire</a> me to make you something as striking as this!</em></p>
]]></content:encoded>
			<wfw:commentRss>http://www.rshahin.com/brainblogger-full-site-redesign/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Darko WordPress Theme Download</title>
		<link>http://www.rshahin.com/darko-wordpress-theme-download/</link>
		<comments>http://www.rshahin.com/darko-wordpress-theme-download/#comments</comments>
		<pubDate>Wed, 18 Aug 2010 11:56:11 +0000</pubDate>
		<dc:creator>r_shahin</dc:creator>
				<category><![CDATA[Free Wordpress Themes]]></category>
		<category><![CDATA[Portfolio]]></category>
		<category><![CDATA[.psd editable]]></category>
		<category><![CDATA[.psd logo]]></category>
		<category><![CDATA[125px ads on sidebar]]></category>
		<category><![CDATA[125x125px sponsored ads wordpress theme]]></category>
		<category><![CDATA[2-column wordpress theme]]></category>
		<category><![CDATA[Adsense enabled Theme]]></category>
		<category><![CDATA[adsense-ready theme]]></category>
		<category><![CDATA[Darko Wordpress theme]]></category>
		<category><![CDATA[editable wordpress blog theme]]></category>
		<category><![CDATA[free wordpress theme]]></category>
		<category><![CDATA[Free Wordpress theme premium]]></category>
		<category><![CDATA[jQuery Content Slider]]></category>
		<category><![CDATA[jQuery Wordpress themes]]></category>
		<category><![CDATA[premium quality wordpress theme for free]]></category>
		<category><![CDATA[rShahin Themes]]></category>
		<category><![CDATA[Sidebar ads wordpress theme]]></category>
		<category><![CDATA[Special wordpress theme by Rofikul Islam Shahin]]></category>
		<category><![CDATA[Widget-Ready Theme]]></category>

		<guid isPermaLink="false">http://www.shahin.co.nr/?p=758</guid>
		<description><![CDATA[Another special/exclusive theme from rShahin Designs! Please feel free to download and leave your kind feedback to let you what can be done to improve the quality of my themes! Theme Features:::::::::: * High quality layout * Native WordPress Thumbnail support * Custom Logo * Featured Content Slider * 125px Sidebar Ads block * Adsense [...]]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone" title="Darko WordPress Theme Free Download" src="http://ablethemes.com/files/darko-rsd.jpg" alt="" width="485" height="295" /></p>
<p>Another special/exclusive theme from rShahin Designs! Please feel free to download and leave your kind feedback to let you what can be done to improve the quality of my themes!</p>
<p><strong>Theme Features::::::::::</strong><em><br />
* High quality layout<br />
* Native WordPress Thumbnail support<br />
* Custom Logo<br />
* Featured Content Slider<br />
* 125px Sidebar Ads block<br />
* Adsense Enabled<br />
* Twitter and Feedburner integration<br />
* </em><em>WP-Pagenavi enabled<br />
* </em><em>Widget Ready<br />
* </em><em>Dedicated Control Panel<br />
* Online Support</em></p>
<h3><a href="http://ablethemes.com/simp/?theme=darko">LIVE DEMO</a></h3>
<h3><a href="http://ablethemes.com/themes/darko-theme.zip" count="inline">DOWNLOAD</a></h3>
<p><em>License: Free to use. Must keep the footer intact as is.</em></p>
]]></content:encoded>
			<wfw:commentRss>http://www.rshahin.com/darko-wordpress-theme-download/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>MoonBingo Blog Design</title>
		<link>http://www.rshahin.com/moonbingo-blog-design/</link>
		<comments>http://www.rshahin.com/moonbingo-blog-design/#comments</comments>
		<pubDate>Wed, 18 Aug 2010 11:42:57 +0000</pubDate>
		<dc:creator>r_shahin</dc:creator>
				<category><![CDATA[Portfolio]]></category>
		<category><![CDATA[Affordable Bingo Website Design]]></category>
		<category><![CDATA[Bingo Blog Design]]></category>
		<category><![CDATA[Bingo Blog design by Rofikul Islam Shahin]]></category>
		<category><![CDATA[Bingo Website Design]]></category>

		<guid isPermaLink="false">http://www.shahin.co.nr/?p=754</guid>
		<description><![CDATA[Project: Full WordPress blog design for MoonBingo.com, a well established bingo website network. Tools Used: Adobe Photoshop, Adobe Illustrator, jQuery, XHTML, CSS1/CSS2 LIVE DEMO * Fancy this? Contact/Hire me to make you something as striking as this!]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone" title="MoonBingo Blog" src="http://ablethemes.com/files/moonbingo-rsd.jpg" alt="" width="485" height="295" /></p>
<p><strong>Project: </strong>Full WordPress blog design for MoonBingo.com, a well established bingo website network.</p>
