<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Brighton Digital Festival &#187; news</title>
	<atom:link href="http://brightondigitalfestival.co.uk/news/feed/" rel="self" type="application/rss+xml" />
	<link>http://brightondigitalfestival.co.uk</link>
	<description>Celebrating digital culture – this September</description>
	<lastBuildDate>Thu, 29 Sep 2011 17:12:34 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	
		<item>
		<title>Brighton Digital Festival Press Release</title>
		<link>http://brightondigitalfestival.co.uk/2011/07/brighton-digital-festival-press-release/</link>
		<comments>http://brightondigitalfestival.co.uk/2011/07/brighton-digital-festival-press-release/#comments</comments>
		<pubDate>Sun, 24 Jul 2011 13:00:06 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[news]]></category>
		<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://brightondigitalfestival.co.uk/?p=994</guid>
		<description><![CDATA[1-30 September 2011 http://brightondigitalfestival.co.uk/ Brighton’s first month-long festival of digital culture, incorporating performances, exhibitions, conferences, workshops and meet-ups, takes place this September on the south coast. The Brighton Digital Festival brings together internationally renowned digital leaders and artists taking part in more than 30 events over 30 days. Brighton Digital Festival will present world leading &#8230; <a id="more-link" href="http://brightondigitalfestival.co.uk/2011/07/brighton-digital-festival-press-release/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://brightondigitalfestival.co.uk/2011/07/brighton-digital-festival-press-release/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Welcome to the new Brighton Digital Festival website!</title>
		<link>http://brightondigitalfestival.co.uk/2011/06/welcome-to-the-new-brighton-digital-festival-website/</link>
		<comments>http://brightondigitalfestival.co.uk/2011/06/welcome-to-the-new-brighton-digital-festival-website/#comments</comments>
		<pubDate>Thu, 30 Jun 2011 13:56:16 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[news]]></category>

		<guid isPermaLink="false">http://brightondigitalfestival.co.uk//?p=750</guid>
		<description><![CDATA[Brighton Digital Festival, 1 &#8211; 30 September 2011, is only a couple of months away and we are already excited about what&#8217;s being planned. It&#8217;s a season of exhibitions, performances, meet-ups, workshops and outdoor events that melds Brighton&#8217;s big-ticket digital conferences into a month of the fabulous, the futuristic and the unfathomable. We&#8217;ve got an amazing &#8230; <a id="more-link" href="http://brightondigitalfestival.co.uk/2011/06/welcome-to-the-new-brighton-digital-festival-website/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://brightondigitalfestival.co.uk/2011/06/welcome-to-the-new-brighton-digital-festival-website/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
