<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Conrad Slater</title>
	<atom:link href="http://blog.conradslater.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://blog.conradslater.com</link>
	<description>on the Internet, everyone is famous for fifteen people</description>
	<lastBuildDate>Thu, 23 Sep 2010 14:29:23 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.0.4</generator>
		<item>
		<title>Influence Map</title>
		<link>http://blog.conradslater.com/influence-map/</link>
		<comments>http://blog.conradslater.com/influence-map/#comments</comments>
		<pubDate>Fri, 10 Sep 2010 11:51:03 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Doctor Who]]></category>
		<category><![CDATA[Relevant to Youtube Poop]]></category>
		<category><![CDATA[Text/Image]]></category>
		<category><![CDATA[H2GDEUURSSKH]]></category>

		<guid isPermaLink="false">http://blog.conradslater.com/?p=4157</guid>
		<description><![CDATA[A popular meme over at Deviant Art is the creation of Influence Maps. David Bowie (80s era); David Lynch; Lego (Classic Lego Space); Alan Moore; My Wife; Frank Edward Nora; My Daughter (In top hat); Mr Eric Strauss; Playing Xbox Games; Lost (when it was good!); Gary Vaynerchuk (author of Crush It); Malcolm Mclaren; Mechmaster; [...]]]></description>
		<wfw:commentRss>http://blog.conradslater.com/influence-map/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>email chat with Chris Menning from Know Your Meme</title>
		<link>http://blog.conradslater.com/email-chat-with-chris-menning-from-know-your-meme/</link>
		<comments>http://blog.conradslater.com/email-chat-with-chris-menning-from-know-your-meme/#comments</comments>
		<pubDate>Fri, 30 Jul 2010 10:27:49 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Interviews]]></category>
		<category><![CDATA[Relevant to Youtube Poop]]></category>
		<category><![CDATA[Text/Image]]></category>
		<category><![CDATA[others interview me]]></category>

		<guid isPermaLink="false">http://blog.conradslater.com/?p=1750</guid>
		<description><![CDATA[I&#8217;m a huge fan of the Rocketboom spin-off series Know Your Meme so I was delighted to be contacted by Chris Menning, one of their &#8216;internet scientists&#8217; who wanted to know a little about Youtube Poop. This was back in March, before I had returned to youchewpoop.com &#8211; so I still had a little angst [...]]]></description>
		<wfw:commentRss>http://blog.conradslater.com/email-chat-with-chris-menning-from-know-your-meme/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Postcards From Spencer, Chase &amp; Fashion</title>
