<?xml version="1.0" encoding="UTF-8"?> 
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	> 
 
<channel> 
	<title>Svpply</title> 
	<link>http://svpply.com</link> 
	<description>Svpply is a retail bookmarking and recommendation service.</description> 
	<lastBuildDate>1317666269</lastBuildDate> 
	<language>en</language> 
	<sy:updatePeriod>hourly</sy:updatePeriod> 
	<sy:updateFrequency>1</sy:updateFrequency> 
			<item> 
			<title>DEWALT DCD760KL 18-Volt 1/2-Inch Cordless Compact Lithium-Ion Drill/Driver Kit</title> 
			<link>http://svpply.com/item/767508/DEWALT_DCD760KL_18Volt_12Inch_Cordless</link> 
			<pubDate>2011-09-05 13:49:42</pubDate> 
			<dc:creator>boondoggle</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/767508</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/767508/DEWALT_DCD760KL_18Volt_12Inch_Cordless" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/767508.jpg" width="500" height="500" /></a>
				<p>$100-200, from <a href="http://svpply.com/store/amazon.com" >amazon.com</a></p>
				<p>Found by <a href="http://svpply.com/boondoggle" >boondoggle</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/767508/DEWALT_DCD760KL_18Volt_12Inch_Cordless" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/767508.jpg" width="500" height="500" /></a>
				<p>$100-200, from amazon.com</p>
				<p>Found by <a href="http://svpply.com/boondoggle" >boondoggle</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Pico Dolly + (1) 11&quot; Friction Arm.</title> 
			<link>http://svpply.com/item/767483/Pico_Dolly__1_11_Friction_Arm</link> 
			<pubDate>2011-09-05 13:38:26</pubDate> 
			<dc:creator>boondoggle</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/767483</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/767483/Pico_Dolly__1_11_Friction_Arm" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/767483.jpg" width="625" height="288" /></a>
				<p>$50-100, from <a href="http://svpply.com/store/photographyandcinema.com" >photographyandcinema.com</a></p>
				<p>Found by <a href="http://svpply.com/boondoggle" >boondoggle</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/767483/Pico_Dolly__1_11_Friction_Arm" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/767483.jpg" width="625" height="288" /></a>
				<p>$50-100, from photographyandcinema.com</p>
				<p>Found by <a href="http://svpply.com/boondoggle" >boondoggle</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Leatherman multi-tools: Charge TTi</title> 
			<link>http://svpply.com/item/751025/Leatherman_multitools_Charge_TTi</link> 
			<pubDate>2011-08-30 14:26:17</pubDate> 
			<dc:creator>boondoggle</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/751025</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/751025/Leatherman_multitools_Charge_TTi" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/751025.jpg" width="589" height="625" /></a>
				<p>$50-100, from <a href="http://svpply.com/store/leatherman.com" >leatherman.com</a></p>
				<p>Found by <a href="http://svpply.com/boondoggle" >boondoggle</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/751025/Leatherman_multitools_Charge_TTi" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/751025.jpg" width="589" height="625" /></a>
				<p>$50-100, from leatherman.com</p>
				<p>Found by <a href="http://svpply.com/boondoggle" >boondoggle</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>WHARF Clothing &amp; Wares - Cricket Sweater by GANT Rugger</title> 
			<link>http://svpply.com/item/682745/WHARF_Clothing__Wares__Cricket</link> 
			<pubDate>2011-08-04 13:36:23</pubDate> 
			<dc:creator>lbkadota</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/682745</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/682745/WHARF_Clothing__Wares__Cricket" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/682745.jpg" width="391" height="261" /></a>
				<p>$100-200, from <a href="http://svpply.com/store/store.shopwharf.com" >store.shopwharf.com</a></p>
				<p>Found by <a href="http://svpply.com/lbkadota" >lbkadota</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/682745/WHARF_Clothing__Wares__Cricket" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/682745.jpg" width="391" height="261" /></a>
				<p>$100-200, from store.shopwharf.com</p>
				<p>Found by <a href="http://svpply.com/lbkadota" >lbkadota</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Jim Jarmusch Hair Art Print by alex lodermeier | Society6</title> 
			<link>http://svpply.com/item/683293/Jim_Jarmusch_Hair_Art_Print_by</link> 
			<pubDate>2011-08-04 17:31:14</pubDate> 
			<dc:creator>boondoggle</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/683293</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/683293/Jim_Jarmusch_Hair_Art_Print_by" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/683293.jpg" width="400" height="543" /></a>
				<p>$20-50, from <a href="http://svpply.com/store/society6.com" >society6.com</a></p>
				<p>Found by <a href="http://svpply.com/boondoggle" >boondoggle</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/683293/Jim_Jarmusch_Hair_Art_Print_by" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/683293.jpg" width="400" height="543" /></a>
				<p>$20-50, from society6.com</p>
				<p>Found by <a href="http://svpply.com/boondoggle" >boondoggle</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>&quot;weekender&quot;</title> 
			<link>http://svpply.com/item/642291/weekender</link> 
			<pubDate>2011-07-16 20:16:45</pubDate> 
			<dc:creator>jayb</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/642291</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/642291/weekender" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/642291.jpg" width="120" height="160" /></a>
				<p>$50-100, from <a href="http://svpply.com/store/timex.com" >timex.com</a></p>
				<p>Found by <a href="http://svpply.com/jayb" >jayb</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/642291/weekender" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/642291.jpg" width="120" height="160" /></a>
				<p>$50-100, from timex.com</p>
				<p>Found by <a href="http://svpply.com/jayb" >jayb</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>The BFI Companion to Crime</title> 
			<link>http://svpply.com/item/638515/The_BFI_Companion_to_Crime</link> 
			<pubDate>2011-07-14 21:39:11</pubDate> 
			<dc:creator>boondoggle</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/638515</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/638515/The_BFI_Companion_to_Crime" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/638515.jpg" width="349" height="475" /></a>
				<p>$1-20, from <a href="http://svpply.com/store/amazon.com" >amazon.com</a></p>
				<p>Found by <a href="http://svpply.com/boondoggle" >boondoggle</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/638515/The_BFI_Companion_to_Crime" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/638515.jpg" width="349" height="475" /></a>
				<p>$1-20, from amazon.com</p>
				<p>Found by <a href="http://svpply.com/boondoggle" >boondoggle</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Mattias Inks</title> 
			<link>http://svpply.com/item/625034/Mattias_Inks</link> 
			<pubDate>2011-07-08 14:36:24</pubDate> 
			<dc:creator>boondoggle</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/625034</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/625034/Mattias_Inks" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/625034.jpg" width="187" height="157" /></a>
				<p>$50-100, from <a href="http://svpply.com/store/mattiasa.blogspot.com" >mattiasa.blogspot.com</a></p>
				<p>Found by <a href="http://svpply.com/boondoggle" >boondoggle</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/625034/Mattias_Inks" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/625034.jpg" width="187" height="157" /></a>
				<p>$50-100, from mattiasa.blogspot.com</p>
				<p>Found by <a href="http://svpply.com/boondoggle" >boondoggle</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
