<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Red Ice Designs Blog</title>
	<atom:link href="http://www.redicedesigns.com/blog/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.redicedesigns.com/blog</link>
	<description>A blog about web design tips, tricks and tutorials.</description>
	<lastBuildDate>Thu, 21 Jul 2011 20:06:51 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.1.4</generator>
		<item>
		<title>So You’re Looking for a Web Designer</title>
		<link>http://www.redicedesigns.com/blog/2011/web-design/so-youre-looking-for-a-web-designer/</link>
		<comments>http://www.redicedesigns.com/blog/2011/web-design/so-youre-looking-for-a-web-designer/#comments</comments>
		<pubDate>Mon, 14 Mar 2011 12:38:47 +0000</pubDate>
		<dc:creator>Joe</dc:creator>
				<category><![CDATA[Web Design]]></category>
		<category><![CDATA[developer]]></category>
		<category><![CDATA[red flag]]></category>
		<category><![CDATA[search]]></category>
		<category><![CDATA[web design]]></category>

		<guid isPermaLink="false">http://www.redicedesigns.com/blog/?p=655</guid>
		<description><![CDATA[So you’re looking for a web designer? Web designers can be found relatively easy. There are thousands and thousands of web designers and companies throughout the world. Depending on your preference, your search for a web designer will vary from &#8230; <a href="http://www.redicedesigns.com/blog/2011/web-design/so-youre-looking-for-a-web-designer/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.redicedesigns.com/blog/2011/web-design/so-youre-looking-for-a-web-designer/feed/</wfw:commentRss>
		<slash:comments>6</slash:comments>
		</item>
		<item>
		<title>Creative Footer Designs for Inspiration</title>
		<link>http://www.redicedesigns.com/blog/2011/web-design/creative-footer-designs-for-inspiration/</link>
		<comments>http://www.redicedesigns.com/blog/2011/web-design/creative-footer-designs-for-inspiration/#comments</comments>
		<pubDate>Tue, 08 Feb 2011 19:01:18 +0000</pubDate>
		<dc:creator>Joe</dc:creator>
				<category><![CDATA[Inspiration]]></category>
		<category><![CDATA[Web Design]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[footer]]></category>
		<category><![CDATA[inspiration]]></category>
		<category><![CDATA[list]]></category>

		<guid isPermaLink="false">http://www.redicedesigns.com/blog/?p=621</guid>
		<description><![CDATA[Footers can come in all different shapes, sizes and designs. Below are a list of several websites that feature creatively constructed footers. These footers are artistically creative, structurally creative or both. Enjoy! Creativepayne Link Puneet Sakhuja Link Freelenz Link AMT &#8230; <a href="http://www.redicedesigns.com/blog/2011/web-design/creative-footer-designs-for-inspiration/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.redicedesigns.com/blog/2011/web-design/creative-footer-designs-for-inspiration/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
		<item>
		<title>WordPress Basics 101: Creating Custom Pages</title>
		<link>http://www.redicedesigns.com/blog/2011/tutorials/wordpress-basics-101-creating-custom-pages/</link>
		<comments>http://www.redicedesigns.com/blog/2011/tutorials/wordpress-basics-101-creating-custom-pages/#comments</comments>
		<pubDate>Tue, 04 Jan 2011 15:46:35 +0000</pubDate>
		<dc:creator>Joe</dc:creator>
				<category><![CDATA[Tutorials]]></category>
		<category><![CDATA[Wordpress]]></category>
		<category><![CDATA[custom]]></category>
		<category><![CDATA[pages]]></category>
		<category><![CDATA[template]]></category>

		<guid isPermaLink="false">http://www.redicedesigns.com/blog/?p=575</guid>
		<description><![CDATA[WordPress is based on the use of templates for specific purposes. There are templates for different types of situations, like a blog posting, a regular page, a 404 error or to display blog postings for a certain category. The default &#8230; <a href="http://www.redicedesigns.com/blog/2011/tutorials/wordpress-basics-101-creating-custom-pages/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.redicedesigns.com/blog/2011/tutorials/wordpress-basics-101-creating-custom-pages/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
