<?xml version="1.0" encoding="utf-8"?>
<rss xmlns:atom="http://www.w3.org/2005/Atom" version="2.0"><channel><title>Mixcloud.com: Latest Cloudcasts uploaded by We Are Homegrown </title><link>http://www.mixcloud.com/wearehomegrown/?utm_medium=rss&amp;utm_campaign=user&amp;utm_term=title_link</link><description>Latest Cloudcasts uploaded by We Are Homegrown </description><atom:link href="http://www.mixcloud.com/feeds/user/wearehomegrown/" rel="self"></atom:link><language>en</language><lastBuildDate>Sat, 06 Aug 2011 17:03:31 +0100</lastBuildDate><item><title>Homespun 12</title><link>http://www.mixcloud.com/wearehomegrown/homespun-12/?utm_medium=rss&amp;utm_campaign=user&amp;utm_term=cloudcast_link</link><description>
I can&amp;#39;t quite believe that I made it to twelve mixes or that the first one was eighteen months ago.&lt;br /&gt;&lt;br /&gt;This is a mix for lazy days with sleepy afternoons, whether you&amp;#39;re avoiding the heat haze or sheltering from the drizzle.
</description><pubDate>Sat, 06 Aug 2011 17:03:31 +0100</pubDate><guid>/wearehomegrown/homespun-12/</guid></item><item><title>Homespun 11</title><link>http://www.mixcloud.com/wearehomegrown/homespun-11/?utm_medium=rss&amp;utm_campaign=user&amp;utm_term=cloudcast_link</link><description>
This a quick blend of tracks I&amp;#39;ve picked up in the last couple of months with an old favourite stirred in.&lt;br /&gt;&lt;br /&gt;Share and enjoy.
</description><pubDate>Thu, 26 May 2011 18:05:27 +0100</pubDate><guid>/wearehomegrown/homespun-11/</guid></item><item><title>Homespun 10</title><link>http://www.mixcloud.com/wearehomegrown/homespun-10/?utm_medium=rss&amp;utm_campaign=user&amp;utm_term=cloudcast_link</link><description>
This mix is a collection of all the tracks which have been added to my &amp;#39;Draft Mix&amp;#39; playlist over the past couple of months.&lt;br /&gt;&lt;br /&gt;In which case; This is more of an accurate representation of my internal jukebox that a tight, cohesive mixtape. If you like, you can let me know whether you think it works in the comments.
</description><pubDate>Sun, 17 Apr 2011 12:56:43 +0100</pubDate><guid>/wearehomegrown/homespun-10/</guid></item><item><title>Homespun 09</title><link>http://www.mixcloud.com/wearehomegrown/homespun-09/?utm_medium=rss&amp;utm_campaign=user&amp;utm_term=cloudcast_link</link><description>
A nice slice of downtempo here, a dollop of jazz piano there. Mix in some pseudo-Druidic imagery and garnish with a sprinkling of UK hip hop ...and then pray it all holds together.&lt;br /&gt;&lt;br /&gt;I think it works?
</description><pubDate>Tue, 01 Feb 2011 20:25:21 +0000</pubDate><guid>/wearehomegrown/homespun-09/</guid></item><item><title>Homespun 08</title><link>http://www.mixcloud.com/wearehomegrown/homespun-08/?utm_medium=rss&amp;utm_campaign=user&amp;utm_term=cloudcast_link</link><description>
A nice mix of old and new with records from 1971 to 2010. &lt;br /&gt;&lt;br /&gt;All the way from Motown to glitchy, post-dubstep/future garage funny business. 
</description><pubDate>Tue, 23 Nov 2010 15:31:07 +0000</pubDate><guid>/wearehomegrown/homespun-08/</guid></item><item><title>Homespun 07</title><link>http://www.mixcloud.com/wearehomegrown/homespun-07/?utm_medium=rss&amp;utm_campaign=user&amp;utm_term=cloudcast_link</link><description>
Laid back music for lazy days. &lt;br /&gt;&lt;br /&gt;A splash of nostalgia here, a dash of up-to-the-minute newness and yet more lovely melodies from Stac (I can&amp;#39;t leave that album alone...).&lt;br /&gt;&lt;br /&gt;Enjoy!
</description><pubDate>Wed, 11 Aug 2010 14:50:16 +0100</pubDate><guid>/wearehomegrown/homespun-07/</guid></item><item><title>Homespun 06</title><link>http://www.mixcloud.com/wearehomegrown/homespun-06/?utm_medium=rss&amp;utm_campaign=user&amp;utm_term=cloudcast_link</link><description>
I know it&amp;#39;s been a long wait but here it is, fresh as a daisy: homespun radio episode No. 6 &lt;br /&gt;&lt;br /&gt;So fresh and up to the minute that some of these tracks have yet to see an official release...&lt;br /&gt;&lt;br /&gt;Track No. 6 is a special preview edit of &amp;#39;All or Nothing&amp;#39; by the lovely Stac. If you would like a copy of of your very own then you can acquire such luxuries at &lt;a href="http://www.wahwah45s.com/?utm_medium=rss&amp;amp;utm_campaign=cloudcast_description"&gt;http://www.wahwah45s.com/&lt;/a&gt;
</description><pubDate>Thu, 20 May 2010 00:34:10 +0100</pubDate><guid>/wearehomegrown/homespun-06/</guid></item><item><title>Homespun 05</title><link>http://www.mixcloud.com/wearehomegrown/homespun-05/?utm_medium=rss&amp;utm_campaign=user&amp;utm_term=cloudcast_link</link><description>
Five alive! Bit of a Wah Wah 45s special this one.
</description><pubDate>Mon, 01 Mar 2010 16:41:06 +0000</pubDate><guid>/wearehomegrown/homespun-05/</guid></item><item><title>Homespun 04</title><link>http://www.mixcloud.com/wearehomegrown/homespun-04/?utm_medium=rss&amp;utm_campaign=user&amp;utm_term=cloudcast_link</link><description>
I&amp;#39;m a bit rubbish at these descriptive thingies. &lt;br /&gt;&lt;br /&gt;Anyway, this is Homespun Radio episode No.4
</description><pubDate>Thu, 18 Feb 2010 21:45:18 +0000</pubDate><guid>/wearehomegrown/homespun-04/</guid></item><item><title>Homespun 03</title><link>http://www.mixcloud.com/wearehomegrown/homespun-03/?utm_medium=rss&amp;utm_campaign=user&amp;utm_term=cloudcast_link</link><description>
Third in line from homespun radio.
</description><pubDate>Wed, 27 Jan 2010 16:24:41 +0000</pubDate><guid>/wearehomegrown/homespun-03/</guid></item><item><title>Homespun 02</title><link>http://www.mixcloud.com/wearehomegrown/homespun-02/?utm_medium=rss&amp;utm_campaign=user&amp;utm_term=cloudcast_link</link><description>
The second mixtape from homespun radio.
</description><pubDate>Wed, 27 Jan 2010 15:22:09 +0000</pubDate><guid>/wearehomegrown/homespun-02/</guid></item><item><title>Homespun 01</title><link>http://www.mixcloud.com/wearehomegrown/homespun-01/?utm_medium=rss&amp;utm_campaign=user&amp;utm_term=cloudcast_link</link><description>
Right here goes, the first instalment from homespun radio.
</description><pubDate>Wed, 27 Jan 2010 14:51:20 +0000</pubDate><guid>/wearehomegrown/homespun-01/</guid></item></channel></rss>
