<?xml 
version="1.0" encoding="utf-8"?>
<rss version="2.0" 
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
>

<channel xml:lang="fr">
	<title>Basta !</title>
	<link>http://www.bastamag.net/</link>
	<description>Agence d'information sur les mouvements sociaux, l'&#233;cologie, les enjeux environnementaux. L'autre monde se construit, son expression aussi.</description>
	<language>fr</language>
	<generator>SPIP - www.spip.net</generator>




<item xml:lang="fr">
		<title>&#192; qui va profiter le business des &#233;oliennes install&#233;es en mer ?</title>
		<link>http://www.bastamag.net/article1749.html</link>
		<guid isPermaLink="true">http://www.bastamag.net/article1749.html</guid>
		<dc:date>2011-10-03T06:00:00Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Nolwenn Weiler</dc:creator>


		<dc:subject>Climat</dc:subject>
		<dc:subject>Energies</dc:subject>
		<dc:subject>D&#233;veloppement durable</dc:subject>
		<dc:subject>Lutte contre les d&#233;r&#232;glements climatiques</dc:subject>

		<description>Le gouvernement a lanc&#233; mi-juillet son appel d'offres pour la construction des parcs &#233;oliens offshore au large des c&#244;tes fran&#231;aises. Pr&#233;sent&#233; comme une v&#233;ritable aubaine &#233;conomique pour le pays, avec des milliers d'emplois &#224; la clef, cette nouvelle fili&#232;re est de fait r&#233;serv&#233;e aux poids lourds du secteur de l'&#233;nergie et du nucl&#233;aire : EDF, GDF-Suez ou Areva. Au risque de freiner une nouvelle fois l'&#233;mergence de fili&#232;res industrielles r&#233;gionales qui pourraient profiter aux PME et &#224; la conversion &#233;cologique de (...)

-
&lt;a href="http://www.bastamag.net/rubrique9.html" rel="directory"&gt;Approfondir&lt;/a&gt;

/ 
&lt;a href="http://www.bastamag.net/mot9.html" rel="tag"&gt;Climat&lt;/a&gt;, 
&lt;a href="http://www.bastamag.net/mot19.html" rel="tag"&gt;Energies&lt;/a&gt;, 
&lt;a href="http://www.bastamag.net/mot56.html" rel="tag"&gt;D&#233;veloppement durable&lt;/a&gt;, 
&lt;a href="http://www.bastamag.net/mot69.html" rel="tag"&gt;Lutte contre les d&#233;r&#232;glements climatiques&lt;/a&gt;

		</description>


	</item>
<item xml:lang="fr">
		<title>La contestation anti-Wall Street prend de l'ampleur aux &#201;tats-Unis</title>
		<link>http://www.bastamag.net/article1784.html</link>
		<guid isPermaLink="true">http://www.bastamag.net/article1784.html</guid>
		<dc:date>2011-10-03T05:30:00Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Agn&#232;s Rousseaux</dc:creator>


		<dc:subject>Capitalisme</dc:subject>
