<?xml version="1.0" encoding="utf-8" ?>
<rss version="2.0"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xml:lang="ja">
	<channel>
		<title>Column, Interview &amp; Diary</title>
		<link>http://d.hatena.ne.jp/uuukey/</link>
		<description>Column, Interview &amp; Diary</description>
		<dc:creator>uuukey</dc:creator>


		<item>
			<title>[Column]数字の時代？</title>
			<link>http://d.hatena.ne.jp/uuukey/20100310/1268224636</link>

			<description><![CDATA[
		<div class="section">
			<p>今日もDOMMUNEスゴカッタ。七尾旅人さんの弾き語りライブ、ビューアー数が大台を超え、5500くらいまでいってた。</p>
			<p>本当に毎晩、ここでは何かしら新しいことが生まれている。まだ2010年始まったばかりだけど、今年最大のトピックだろう。</p>
			<p>こうやってTwitter経由で噂が広まって、この周辺のアーティストたちがどんどん注目を浴びていくというのはスゴく良いことだし、そういう状況を毎晩目にしていると、ちょっと泣きそうになってくる。やっぱり宇川さんはスゴいです。</p>
			<br>

			<p>と、DOMMUNEの素晴らしさはいくらでも語れるんだけど、今日はUstのことなどについて。</p>
			<p>Ustは、明らかに時代を一歩先に進めた革新的なサービスなんだけど、ユーザーの反応にちょっとだけ違和感を感じることがある。</p>
			<p>何が気になるかというと、Viewer数に対して、みんなが過剰なまでに反応するっていうこと。</p>
			<p>Ustreamでは、常にいま何人がこの映像を見ているのかがウィンドウに表示されるようになっている。</p>
			<p>その数字が表示されていることで、参加している感、共有感を持てるわけで、サービス的にはこの数字が大きな肝になっているというのは、よくわかる。</p>
			<br>

			<p>ただ、一方で、「イヤイヤ過剰に反応しすぎなんじゃないのー？」とも思ってしまう。</p>
			<p>Ustの画面の横に表示されるTwitterのタイムラインを見てると、「Viewer数がいま何人」というところで盛り上がっているものがとても多くて、この集団の原理みたいなものは、一体何なんだろうな、と。</p>
			<br>

			<p>この数字というのは、大方はその人の知名度やコンテンツ力によって得られているわけだけど、ある段階を超えると、もはやそこに提示されている映像やコンテンツ以上に、数字そのものがモノを言ってくる段階に突入する。数字を知ることで、その「現象」を体感していることを実感し、さらに高揚感が高まっていくスパイラル。</p>
			<p>これが「正」のスパイラルを描いていくのか、「負」の面が徐々に見えてくるようになるのかは、正直今はなんともいえない。</p>
			<br>

			<p>でも、Ustream然り、Twitterのフォロワー数然り、これからはますます「数字の時代」になっていくのかなーという気が少ししている。</p>
			<p>まだそこに幻想抱く余地があった「ブランドの時代」から、より徹底したリアリズムの「数字の時代」に突入しているんだろうか？</p>
		</div>
]]></description>

			<dc:creator>uuukey</dc:creator>

			<pubDate>Wed, 10 Mar 2010 12:37:16 GMT</pubDate>



			<category>Column</category>


		</item>

		<item>
			<title>[Diary]DOMMUNE!!!!</title>
			<link>http://d.hatena.ne.jp/uuukey/20100301/1267452072</link>

			<description><![CDATA[
		<div class="section">
			<p><a href="http://f.hatena.ne.jp/uuukey/20100301230212" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/u/uuukey/20100301/20100301230212.png" alt="f:id:uuukey:20100301230212p:image" title="f:id:uuukey:20100301230212p:image" class="hatena-fotolife"></a></p>
			<br>

			<p>宇川さんの新プロジェクト、ライブストリーミングスタジオ「<a href="http://www.dommune.com/" target="_blank">DOMMUNE</a>」が今日オープンしたので覗きに行ってきた。</p>
			<p>DOMMUNEでは、トークイベントとDJパーティを合わせたイベントを、ほぼ毎日やっていくらしい。</p>
			<br>

			<p>今日はその記念すべき第1回目として、<a href="http://www.dommune.com/ele-king/" target="_blank">ELEKING</a>の野田努さんと<a href="http://www.littlemore.co.jp/magazines/snoozer/" target="_blank">SNOOZER</a>の田中宗一郎さんのトーク＋<a href="http://www.myspace.com/moodmanjp" target="_blank">MOODMAN</a>のDJ。</p>
			<br>

			<p>トークはたっぷり聞いて、その後用事があったので、DJは20分くらいだけで出てきてしまったんだけど、帰ってからUstを見ると、ただフロアの様子をダダ流しする映像ではなく、エフェクトがかけられたり、複数のカメラで切り替えたりと、かなり演出が凝っていて、驚いた。トーク中も話題に合わせて宇川さんがTweetするという奇妙なコミュニケーションが成立していたし、言葉と映像を駆使して、現場をリアルタイムに編集していく宇川さんの「力技」に本当に感服した。(音質もメチャクチャ良い）</p>
			<br>

			<p>「ダダ漏れ」がデフォルトになりつつある今、そこに「クオリティ」を乗せていくというのは誰にでもできることではないけれど、だからこそ、コンテンツの強さにかなうものはないんだと改めて実感。</p>
			<p>下手したら現場を凌駕するクオリティと熱気を、デスクトップの前で体感することができるというのは驚異。</p>
			<p>会場自体は狭く、50人も入ればすし詰め状態くらいの広さで、初回ということもあり人はそんなに多くはなかったけど、Ustのビュー数は700〜800ほどあったみたい。</p>
			<br>

			<p>本当にこれをほぼ毎日やっていくとすると、その影響力は計りしれないし、10年代のコミュニケーションのあり方に一石を投じる試みであることは間違いないと思う。今後に展開に激しく期待。</p>
		</div>
]]></description>

			<dc:creator>uuukey</dc:creator>

			<pubDate>Mon, 01 Mar 2010 14:01:12 GMT</pubDate>



			<category>Diary</category>


		</item>

		<item>
			<title>[Column]デザインと批評</title>
			<link>http://d.hatena.ne.jp/uuukey/20100223/1266922840</link>

			<description><![CDATA[
		<div class="section">
			<p>まずはじめに断っておくと、普段編集やライターの仕事はしているけれど、「批評」というものに対して、積極的に関わろうという考えは、自分にはあまりない。</p>
			<p>ただ、音楽、アート、映画などにそれぞれ批評があるように(それがどのくらい成立しているのかは別として）、当然デザインにも批評があって然るべきなのに、明らかに他の表現ジャンルに比べて、圧倒的にそれが足りないよなぁと感じることがある。これは国内のデザインに限った話。</p>
			<br>

			<p>自分も仕事として関わっているいわゆる「デザイン誌」も、批評することを半ば放棄し、ほとんどHow To本と化しているように見える。</p>
			<p>それは結果として、デザインの裾野を広げることにはなったかもしれないけど、雑誌の売上を求めるばかりに、How To要素に誌面を割くようになったり、有名デザイナーのネームバリューを追いかけるようになってしまっているのが現状。そして、その結果残ったものって何なんだろう。そんなことを、デザイン誌が面白いようにどんどん休刊に追い込まれている現状を見て、ふと思う。</p>
			<br>

			<p>表現というのは、クリエイターとジャーナリストの均衡関係のようなものがあってこそ、健全に発展していくものだと思う。でも、いまの日本のデザイン業界には、残念ながらその構図は見えない。</p>
			<p>批評は時として、言葉遊びのようになってしまって、その先の出口が見えなくなってしまうことがあるように個人的には感じたりもしてイマイチ踏み込めないんだけど、少なくとも、いま日本で何かしらのデザインに関わっている人たちの表現を、しっかりとした言葉で定着させる役割というのは、絶対に必要だとは思う。</p>
			<p>日々、色々な国内のクリエイターを取材していて、本当に面白い人たちがたくさんいると感じる。そういう人達のためにも、そこに言葉で斬り込んでいける人が圧倒的に少ないという現状は、もったいないと思う。正直、自分の周りを見回しても、そういう意志のもと、デザインを批評している人って、ほとんど見当たらない。ここには、かなり大きな問題があるように思う。</p>
			<br>

			<p>…でも、やっぱり自分はその役割ではないと思うので、批評をしたいとは思わないんだけど…。っていう人が、デザイン系の編集者にはきっと多いから(体感的にそう思う）、この現状が変わらないんだろうなぁ…。</p>
		</div>
]]></description>

			<dc:creator>uuukey</dc:creator>

			<pubDate>Tue, 23 Feb 2010 11:00:40 GMT</pubDate>



			<category>Column</category>


		</item>

		<item>
			<title>[Diary]0221</title>
			<link>http://d.hatena.ne.jp/uuukey/20100221/1266840260</link>

			<description><![CDATA[
		<div class="section">
