<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0" 
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:georss="http://www.georss.org/georss"
	xmlns:media="http://search.yahoo.com/mrss/"
	xmlns:meneame="http://meneame.net/faq-es.php"
 >
<channel>
	<title>Menéame: noticias de mezvan</title>
	<atom:link href="http://www.meneame.net/rss2.php?sent_by=4401" rel="self" type="application/rss+xml" />
	<link>http://www.meneame.net</link>
	<image><title>Menéame: noticias de mezvan</title><link>http://www.meneame.net</link><url>http://mnmstatic.net/img/mnm/eli-rss.png</url></image>
	<description>Sitio colaborativo de publicación y comunicación entre blogs</description>
	<pubDate>Mon, 03 Oct 2011 17:55:46 +0000</pubDate>
	<generator>http://blog.meneame.net/</generator>
	<language>es</language>
	<item>
		<meneame:link_id>1391936</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>5</meneame:votes>
		<meneame:negatives>5</meneame:negatives>
		<meneame:karma>14</meneame:karma>
		<meneame:comments>2</meneame:comments>
		<meneame:url>http://noticias.lainformacion.com/interes-humano/premios/steinman-primer-premio-nobel-postumo-de-la-historia_MKG20hwd0fvFHGPB7IYfq2/</meneame:url>
		<title>Steinman, será el primer premio Nobel póstumo de la historia</title>
		<link>http://menea.me/tu0w</link>
		<comments>http://menea.me/tu0w</comments>
      <pubDate>Mon, 03 Oct 2011 17:55:46 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[internacional]]></category>
		<category><![CDATA[steinman]]></category>
		<category><![CDATA[primer]]></category>
		<category><![CDATA[premio nobel]]></category>
		<category><![CDATA[póstumo]]></category>
		<guid>http://menea.me/tu0w</guid>
		<description><![CDATA[<p>La Fundación Nobel mantendrá la concesión del premio en Medicina al canadiense Ralph M. Steinman, fallecido el pasado viernes y distinguido este lunes junto al estadounidense Bruce A. Beutler y el francés Jules A. Hoffmann por sus aportaciones al estudio del sistema inmunológico.</p><p><strong>etiquetas</strong>: steinman, primer, premio nobel, póstumo</p><p><a href="http://menea.me/tu0w"><img src="http://www.meneame.net/backend/vote_com_img.php?id=1391936" alt="votes" width="200" height="16"/></a></p><p>&#187;&nbsp;<a href="http://noticias.lainformacion.com/interes-humano/premios/steinman-primer-premio-nobel-postumo-de-la-historia_MKG20hwd0fvFHGPB7IYfq2/" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1391936'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1391936</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1391904</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>22</meneame:votes>
		<meneame:negatives>0</meneame:negatives>
		<meneame:karma>211</meneame:karma>
		<meneame:comments>4</meneame:comments>
		<meneame:url>http://www.npr.org/blogs/krulwich/2011/10/03/140815154/dissolve-my-nobel-prize-fast-a-true-story?ft=1&amp;f=5500502</meneame:url>
		<title>Por favor disuelve mi Premio Nobel lo antes posible</title>
		<link>http://menea.me/tu00</link>
		<comments>http://menea.me/tu00</comments>
      <pubDate>Mon, 03 Oct 2011 17:31:53 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[curiosidades]]></category>
		<category><![CDATA[premio nobel]]></category>
		<category><![CDATA[disolver]]></category>
		<category><![CDATA[oro]]></category>
		<category><![CDATA[bohr]]></category>
		<category><![CDATA[nazi]]></category>
		<guid>http://menea.me/tu00</guid>
