<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Web.O.ToFF</title>
	<atom:link href="http://www.webotoff.fr/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.webotoff.fr</link>
	<description>Le blog du ToFF</description>
	<lastBuildDate>Fri, 12 Aug 2011 09:04:46 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.0.4</generator>
	<div id='fb-root'></div>
					<script type='text/javascript'>
						window.fbAsyncInit = function()
						{
							FB.init({appId: null, status: true, cookie: true, xfbml: true});
						};
						(function()
						{
							var e = document.createElement('script'); e.async = true;
							e.src = document.location.protocol + '//connect.facebook.net/fr_FR/all.js';
							document.getElementById('fb-root').appendChild(e);
						}());
					</script>	
						<item>
		<title>Ghostbusters : des affiches alternatives</title>
		<link>http://www.webotoff.fr/2011/08/ghostbusters-des-affiches-alternatives/</link>
		<comments>http://www.webotoff.fr/2011/08/ghostbusters-des-affiches-alternatives/#comments</comments>
		<pubDate>Tue, 09 Aug 2011 08:58:52 +0000</pubDate>
		<dc:creator>ToFF</dc:creator>
				<category><![CDATA[Cinéma]]></category>
		<category><![CDATA[Ghostbusters]]></category>
		<category><![CDATA[Poster]]></category>

		<guid isPermaLink="false">http://www.webotoff.fr/?p=5839</guid>
		<description><![CDATA[En attendant l&#8217;éventualité qu&#8217;un troisième épisode de la saga Ghostbusters se fasse voici un petit florilège d&#8217;affiches alternatives du premier volet. Source.]]></description>
			<content:encoded><![CDATA[<p style="text-align: justify;">En attendant l&#8217;éventualité qu&#8217;un troisième épisode de la saga <strong>Ghostbusters </strong>se fasse voici un petit florilège d&#8217;affiches alternatives du premier volet.</p>
<p style="text-align: center;"><a href="http://www.webotoff.fr/wp-content/uploads/2011/08/616.jpg" rel="lightbox[5839]"><img class="aligncenter size-medium wp-image-5843" title="616" src="http://www.webotoff.fr/wp-content/uploads/2011/08/616-291x450.jpg" alt="" width="291" height="450" /></a></p>
<p style="text-align: justify;"><span id="more-5839"></span></p>
<p style="text-align: center;"><a href="http://www.webotoff.fr/wp-content/uploads/2011/08/324.jpg" rel="lightbox[5839]"><img class="aligncenter size-medium wp-image-5841" title="324" src="http://www.webotoff.fr/wp-content/uploads/2011/08/324-296x450.jpg" alt="" width="296" height="450" /></a></p>
<p style="text-align: center;"><a href="http://www.webotoff.fr/wp-content/uploads/2011/08/160.jpg" rel="lightbox[5839]"><img class="aligncenter size-medium wp-image-5847" title="160" src="http://www.webotoff.fr/wp-content/uploads/2011/08/160-299x450.jpg" alt="" width="299" height="450" /></a></p>
<p style="text-align: center;"><a href="http://www.webotoff.fr/wp-content/uploads/2011/08/235.jpg" rel="lightbox[5839]"><img class="aligncenter size-medium wp-image-5846" title="235" src="http://www.webotoff.fr/wp-content/uploads/2011/08/235-291x450.jpg" alt="" width="291" height="450" /></a></p>
<p style="text-align: center;"><a href="http://www.webotoff.fr/wp-content/uploads/2011/08/911.jpg" rel="lightbox[5839]"><img class="aligncenter size-medium wp-image-5845" title="911" src="http://www.webotoff.fr/wp-content/uploads/2011/08/911-316x450.jpg" alt="" width="316" height="450" /></a></p>
<p style="text-align: center;"><a href="http://www.webotoff.fr/wp-content/uploads/2011/08/519.jpg" rel="lightbox[5839]"><img class="aligncenter size-medium wp-image-5844" title="519" src="http://www.webotoff.fr/wp-content/uploads/2011/08/519-291x450.jpg" alt="" width="291" height="450" /></a></p>
<p style="text-align: center;"><a href="http://www.webotoff.fr/wp-content/uploads/2011/08/1010.jpg" rel="lightbox[5839]"><img class="aligncenter size-medium wp-image-5842" title="1010" src="http://www.webotoff.fr/wp-content/uploads/2011/08/1010-337x450.jpg" alt="" width="337" height="450" /></a></p>
<p style="text-align: center;"><a href="http://www.webotoff.fr/wp-content/uploads/2011/08/4.png" rel="lightbox[5839]"><img class="aligncenter size-medium wp-image-5840" title="4" src="http://www.webotoff.fr/wp-content/uploads/2011/08/4-336x450.png" alt="" width="336" height="450" /></a></p>
<p><a href="http://www.howtobearetronaut.com/2011/07/alternative-ghostbusters/" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.howtobearetronaut.com/2011/07/alternative-ghostbusters/?referer=');">Source</a>.</p>
<div class='wpfblike' style='height: 40px;'><fb:like href='http://www.webotoff.fr/2011/08/ghostbusters-des-affiches-alternatives/' layout='default' show_faces='false' width='400' action='like' colorscheme='light' send='false' /></div>]]></content:encoded>
			<wfw:commentRss>http://www.webotoff.fr/2011/08/ghostbusters-des-affiches-alternatives/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Dark Knight Rises, premier teaser</title>
		<link>http://www.webotoff.fr/2011/07/the-dark-knight-rises-premier-teaser/</link>
		<comments>http://www.webotoff.fr/2011/07/the-dark-knight-rises-premier-teaser/#comments</comments>
		<pubDate>Tue, 19 Jul 2011 20:51:03 +0000</pubDate>
		<dc:creator>ToFF</dc:creator>
				<category><![CDATA[Cinéma]]></category>
		<category><![CDATA[Batman]]></category>
