<?xml version="1.0" encoding="UTF-8"?>
<!-- generator="wordpress/ME2.1.3" -->
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	>

<channel>
	<title>□　前　の　め　り　□</title>
	<link>http://graffiti.lib.net/zenkeishisei</link>
	<description>コメントは承認制です。少人制でもあります。</description>
	<pubDate>Sun, 17 Oct 2010 09:00:33 +0900</pubDate>
	<generator>http://wordpress.xwd.jp/?v=ME2.1.3</generator>
	<language>ja</language>
			<item>
		<title>PCからTwitpicへの投稿で文字化けする件</title>
		<link>http://graffiti.lib.net/zenkeishisei/?p=662</link>
		<comments>http://graffiti.lib.net/zenkeishisei/?p=662#comments</comments>
		 <pubDate>Sun, 17 Oct 2010 17:08:49 +0900</pubDate>
		<dc:creator>Masaki3-2-5</dc:creator>
		
		<category><![CDATA[インターネット・PC]]></category>

		<guid isPermaLink="false">http://graffiti.lib.net/zenkeishisei/?p=662</guid>
		<description><![CDATA[　Twitpicの仕様が変わったのかPCからの投稿で文字化けするようで、それで検索した結果、当ブログの『Twitpicと日本語と文字化け…そしてPixelpipe』がヒットして来訪なさる方が多いような...]]></description>
		<wfw:commentRss>http://graffiti.lib.net/zenkeishisei/?feed=rss2&amp;p=662</wfw:commentRss>
		</item>
		<item>
		<title>松井・大久保に脚光</title>
		<link>http://graffiti.lib.net/zenkeishisei/?p=661</link>
		<comments>http://graffiti.lib.net/zenkeishisei/?p=661#comments</comments>
		 <pubDate>Sat, 26 Jun 2010 21:38:38 +0900</pubDate>
		<dc:creator>Masaki3-2-5</dc:creator>
		
		<category><![CDATA[サッカー]]></category>

		<guid isPermaLink="false">http://graffiti.lib.net/zenkeishisei/?p=661</guid>
		<description><![CDATA[
　この二人がまさかワールドカップという舞台でこういう形で脚光を浴びるとは想像してなかった。もちろん彼らにはこの南アフリカで活躍してほしかったし、期待もしていた。ただ起用法によってはポジションが被るこ...]]></description>
		<wfw:commentRss>http://graffiti.lib.net/zenkeishisei/?feed=rss2&amp;p=661</wfw:commentRss>
		</item>
		<item>
		<title>ケータイからTwitpicを使うなら『Twil』が本命？</title>
		<link>http://graffiti.lib.net/zenkeishisei/?p=660</link>
		<comments>http://graffiti.lib.net/zenkeishisei/?p=660#comments</comments>
		 <pubDate>Sun, 13 Jun 2010 17:57:31 +0900</pubDate>
		<dc:creator>Masaki3-2-5</dc:creator>
		
		<category><![CDATA[インターネット・PC]]></category>

		<guid isPermaLink="false">http://graffiti.lib.net/zenkeishisei/?p=660</guid>
		<description><![CDATA[　ここ最近（2010年6月13日現在）、Pixelpipe経由でTwitpicに投稿してもTwitterに反映されないことがしばしばあります。当初はTwitter側のシステムが混雑してるせいかと思って...]]></description>
		<wfw:commentRss>http://graffiti.lib.net/zenkeishisei/?feed=rss2&amp;p=660</wfw:commentRss>
		</item>
		<item>
		<title>フィジコ、かむばっく</title>
		<link>http://graffiti.lib.net/zenkeishisei/?p=659</link>
		<comments>http://graffiti.lib.net/zenkeishisei/?p=659#comments</comments>
		 <pubDate>Fri, 25 Dec 2009 18:05:19 +0900</pubDate>
		<dc:creator>Masaki3-2-5</dc:creator>
		
		<category><![CDATA[京都サンガ]]></category>

		<guid isPermaLink="false">http://graffiti.lib.net/zenkeishisei/?p=659</guid>
		<description><![CDATA[　うはっ、吉満さん帰ってきたっ。
J&#8217;s GOAL &#124; オフィシャルニュース &#124; 吉満樹氏 フィジカルコーチ就任のお知らせ
　2009シーズンの京都は怪我人に悩まされて...]]></description>
		<wfw:commentRss>http://graffiti.lib.net/zenkeishisei/?feed=rss2&amp;p=659</wfw:commentRss>
		</item>
		<item>
		<title>Wゴンならず</title>
		<link>http://graffiti.lib.net/zenkeishisei/?p=658</link>
		<comments>http://graffiti.lib.net/zenkeishisei/?p=658#comments</comments>
		 <pubDate>Fri, 27 Nov 2009 18:56:44 +0900</pubDate>
		<dc:creator>Masaki3-2-5</dc:creator>
		
		<category><![CDATA[サッカー]]></category>

		<guid isPermaLink="false">http://graffiti.lib.net/zenkeishisei/?p=658</guid>
		<description><![CDATA[　スポーツ新聞ではカズとゴンの往年の代表２トップ再現なるか、と中山が横浜FC入りになることを歓迎するような記事が紙面をにぎわせていますが、個人的には熊本に行って中山悟志との“ゴン・ゴン２トップ”を期待...]]></description>
		<wfw:commentRss>http://graffiti.lib.net/zenkeishisei/?feed=rss2&amp;p=658</wfw:commentRss>
		</item>
	</channel>
</rss>
