<?xml version="1.0" encoding="ISO-8859-1" ?>
<!-- BEGIN MAIN COL -->
<rss version="2.0">
<channel>
<title><![CDATA[La Tribune.fr - actualités RSS]]></title> 
<link>http://www.latribune.fr</link> 
<description>La Tribune.fr : quotidien économique en ligne</description> 
<language>fr</language>
<copyright>Copyright 2004-2008 La Tribune</copyright>

<ttl>10</ttl>
<image>
	<title>En savoir plus...</title>
	<url>http://www.latribune.fr/img/logo_latribune_fr.gif</url>
	<link>http://www.latribune.fr</link>
	<width>273</width>
	<height>51</height>
	<description>La Tribune.fr : quotidien économique en ligne</description>
</image>
			<!-- BEGIN BLOCS -->
			<!-- BEGIN RSS -->
		    	            <item>
	                <title><![CDATA[Cette bactérie mortelle qui inquiète les Allemands]]></title>
	                <link><![CDATA[http://www.latribune.fr/actualites/economie/international/20110524trib000623959/cette-bacterie-mortelle-qui-inquiete-les-allemands.html]]></link>
	                <description><![CDATA[Une personne est morte ce mardi en Basse-Saxe des suites d'une infection par la bact&eacute;rie escherichia coli. Le nombre d'infection par cette bact&eacute;rie alimentaire a explos&eacute; en Allemagne depuis quinze jours, sans raison apparente.]]></description>
	                <pubDate><![CDATA[Tue, 24 May 2011 19:36:39 GMT]]></pubDate>
	                <guid isPermaLink="false"><![CDATA[http://www.latribune.fr/actualites/economie/international/20110524trib000623959/cette-bacterie-mortelle-qui-inquiete-les-allemands.html]]></guid>
	                <enclosure url="http://www.latribune.fr/img/87-3465832-148x9999-0/symboles/escherichia-coli.jpg" type="image/jpeg" />	            </item>
	    	            <item>
	                <title><![CDATA[Lutte contre la corruption : ces pays de l'OCDE qui ne tiennent pas leurs engagements]]></title>
	                <link><![CDATA[http://www.latribune.fr/actualites/economie/20110524trib000623839/lutte-contre-la-corruption-ces-pays-de-l-ocde-qui-ne-tiennent-pas-leurs-engagements.html]]></link>
	                <description><![CDATA[La convention de l'OCDE visant &agrave; lutter contre la corruption en criminalisant les pots-de-vin n'est appliqu&eacute;e que dans un tiers des pays signataires, selon un rapport publi&eacute; par l'ONG Transparency International.]]></description>
	                <pubDate><![CDATA[Tue, 24 May 2011 16:38:33 GMT]]></pubDate>
	                <guid isPermaLink="false"><![CDATA[http://www.latribune.fr/actualites/economie/20110524trib000623839/lutte-contre-la-corruption-ces-pays-de-l-ocde-qui-ne-tiennent-pas-leurs-engagements.html]]></guid>
	                <enclosure url="http://www.latribune.fr/img/69-2747709-148x9999-0/depeches/reuters/nouvelle-enquete-judiciaire-sur-un-marche-d-armement.jpg" type="image/jpeg" />	            </item>
	    	            <item>
	                <title><![CDATA[Le "reprofilage" de la dette grecque, une restructuration qui ne dit pas son nom]]></title>
	                <link><![CDATA[http://www.latribune.fr/actualites/economie/international/20110524trib000623824/le-reprofilage-de-la-dette-grecque-une-restructuration-qui-ne-dit-pas-son-nom.html]]></link>
	                <description><![CDATA[L'Union europ&eacute;enne &eacute;tudie la possibilit&eacute; d'allonger la dur&eacute;e des emprunts. Ce "reprofilage" ferait partie d'un "paquet complet". Le fran&ccedil;ais Christian Noyer, qui fait partie du conseil des gouverneurs de la BCE, redoute que ce sc&eacute;nario soit per&ccedil;u par les march&eacute;s comme &eacute;quivalent &agrave; une restructuration.]]></description>
	                <pubDate><![CDATA[Tue, 24 May 2011 14:56:33 GMT]]></pubDate>
	                <guid isPermaLink="false"><![CDATA[http://www.latribune.fr/actualites/economie/international/20110524trib000623824/le-reprofilage-de-la-dette-grecque-une-restructuration-qui-ne-dit-pas-son-nom.html]]></guid>
	                <enclosure url="http://www.latribune.fr/img/61-2434607-148x9999-0/depeches/reuters/athenes-en-discussion-pour-une-prolongation-de-la-periode-de-remboursement-des-aides.jpg" type="image/jpeg" />	            </item>
	    	            <item>
	                <title><![CDATA[Le climat des affaires allemand reste positif]]></title>
	                <link><![CDATA[http://www.latribune.fr/actualites/economie/international/20110524trib000623820/le-climat-des-affaires-allemand-reste-positif.html]]></link>
	                <description><![CDATA[Bon signe pour l'&eacute;conomie allemande, apr&egrave;s avoir confirm&eacute; la croissance de son PIB, l'indice Ifo du climat des affaires de mai publi&eacute; ce mardi ressort meilleur que pr&eacute;vu.]]></description>
	                <pubDate><![CDATA[Tue, 24 May 2011 14:15:07 GMT]]></pubDate>
	                <guid isPermaLink="false"><![CDATA[http://www.latribune.fr/actualites/economie/international/20110524trib000623820/le-climat-des-affaires-allemand-reste-positif.html]]></guid>
	                <enclosure url="http://www.latribune.fr/img/56-2207871-148x9999-0/depeches/reuters/forte-amelioration-de-l-indice-du-climat-des-affaires-outre-rhin.jpg" type="image/jpeg" />	            </item>
	    	            <item>
	                <title><![CDATA[Le climat des affaires en France continue de se détériorer]]></title>
	                <link><![CDATA[http://www.latribune.fr/actualites/economie/france/20110524trib000623741/le-climat-des-affaires-en-france-continue-de-se-deteriorer.html]]></link>
	                <description><![CDATA[Le climat des affaires fran&ccedil;ais s'est de nouveau l&eacute;g&egrave;rement d&eacute;grad&eacute; en mai, dans l'industrie manufacturi&egrave;re comme dans les services, montre l'enqu&ecirc;te mensuelle de conjoncture publi&eacute;e ce mardi par l'Insee.]]></description>
	                <pubDate><![CDATA[Tue, 24 May 2011 08:58:14 GMT]]></pubDate>
	                <guid isPermaLink="false"><![CDATA[http://www.latribune.fr/actualites/economie/france/20110524trib000623741/le-climat-des-affaires-en-france-continue-de-se-deteriorer.html]]></guid>
	                <enclosure url="http://www.latribune.fr/img/86-3404159-148x9999-0/depeches/reuters/la-production-industrielle-de-la-france-en-baisse-en-mars.jpg" type="image/jpeg" />	            </item>
	    	            <item>
	                <title><![CDATA[Le numérique tisse sa toile dans l'université française]]></title>
	                <link><![CDATA[http://www.latribune.fr/actualites/economie/france/20110523trib000623609/le-numerique-tisse-sa-toile-dans-l-universite-francaise.html]]></link>
	                <description><![CDATA[Depuis quelques ann&eacute;es, les universit&eacute;s sont pass&eacute;es &agrave; la vitesse sup&eacute;rieur en mati&egrave;re de num&eacute;rique. Une &eacute;volution aux multiples incidences sur la p&eacute;dagogie et les &eacute;tudiants.]]></description>
	                <pubDate><![CDATA[Tue, 24 May 2011 07:49:00 GMT]]></pubDate>
	                <guid isPermaLink="false"><![CDATA[http://www.latribune.fr/actualites/economie/france/20110523trib000623609/le-numerique-tisse-sa-toile-dans-l-universite-francaise.html]]></guid>
	                <enclosure url="http://www.latribune.fr/img/24-930291-148x9999-0/depeches/reuters/16-millions-d-euros-pour-developper-le-numerique-a-l-universite.jpg" type="image/jpeg" />	            </item>
	    	            <item>
	                <title><![CDATA[Les diplômes universitaires peinent encore à percer dans les entreprises]]></title>
	                <link><![CDATA[http://www.latribune.fr/actualites/economie/france/20110523trib000623611/les-diplomes-universitaires-peinent-encore-a-percer-dans-les-entreprises.html]]></link>
	                <description><![CDATA[Depuis la loi sur l'autonomie, l'insertion professionnelle est inscrite dans les missions des universit&eacute;s. Mais les entreprises, notamment les PME, se montrent encore frileuses.]]></description>
	                <pubDate><![CDATA[Mon, 23 May 2011 19:27:51 GMT]]></pubDate>
	                <guid isPermaLink="false"><![CDATA[http://www.latribune.fr/actualites/economie/france/20110523trib000623611/les-diplomes-universitaires-peinent-encore-a-percer-dans-les-entreprises.html]]></guid>
	                <enclosure url="http://www.latribune.fr/img/70-2763036-148x9999-0/symboles/jeune.jpg" type="image/jpeg" />	            </item>
	    	            <item>
	                <title><![CDATA[La première cellule d'aide aux jeunes en difficulté ouvre à Nanterre]]></title>
	                <link><![CDATA[http://www.latribune.fr/actualites/economie/france/20110523trib000623601/la-premiere-cellule-d-aide-aux-jeunes-en-difficulte-ouvre-a-nanterre.html]]></link>
