<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Lanpolis.pl</title>
	<atom:link href="http://www.lanpolis.pl/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.lanpolis.pl</link>
	<description>Internet, Operatorzy, Mobilny Internet, WiFi, VoIP</description>
	<lastBuildDate>Mon, 03 Oct 2011 15:28:08 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Orange: 25 zł więcej za doładowanie</title>
		<link>http://www.lanpolis.pl/2011/10/03/orange-25-zl-wiecej-za-doladowanie/#utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=rss</link>
		<comments>http://www.lanpolis.pl/2011/10/03/orange-25-zl-wiecej-za-doladowanie/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 15:28:08 +0000</pubDate>
		<dc:creator>Damian Zarzycki</dc:creator>
				<category><![CDATA[Promocje]]></category>
		<category><![CDATA[25 zł ekstra]]></category>
		<category><![CDATA[Internet w telefonie]]></category>
		<category><![CDATA[Orange]]></category>
		<category><![CDATA[promocja]]></category>
		<category><![CDATA[szczegóły]]></category>

		<guid isPermaLink="false">http://www.lanpolis.pl/?p=9627</guid>
		<description><![CDATA[<a href="http://www.lanpolis.pl/2011/10/03/orange-25-zl-wiecej-za-doladowanie/"><img align="left" hspace="5" width="100" src="http://www.lanpolis.pl/uploads/2011/10/orange-399x400.jpg" class="alignleft wp-post-image tfe" alt="" title="" /></a>Na koniec lata sieć Orange uruchomiła szybką promocję, z której mogą skorzystać abonenci pre-paid. Po doładowaniu konta kwotą 50 zł otrzymają ekstra 50 proc. więcej, czyli 25 zł. Uwaga! Promocja obowiązuje tylko jeden dzień, więc trzeba się spieszyć! Doładować konto trzeba nie wcześniej niż o godzinie 00:01 dnia 3 października i nie później niż o [...]


Zobacz także:<ul><li><a href='http://www.lanpolis.pl/2011/08/25/spolecznosciowy-weekend-w-orange/' rel='bookmark' title='Społecznościowy weekend w Orange'>Społecznościowy weekend w Orange</a></li>
<li><a href='http://www.lanpolis.pl/2010/04/04/orange-dodaje-do-neostrady-tp-upominki/' rel='bookmark' title='Orange dodaje do Neostrady Tp upominki'>Orange dodaje do Neostrady Tp upominki</a></li>
<li><a href='http://www.lanpolis.pl/2009/08/05/orange-freedom-w-promocji-dla-klientow-orange/' rel='bookmark' title='Orange Freedom w promocji dla klientów Orange'>Orange Freedom w promocji dla klientów Orange</a></li>
</ul>]]></description>
		<wfw:commentRss>http://www.lanpolis.pl/2011/10/03/orange-25-zl-wiecej-za-doladowanie/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Vobis oferuje mobilny Internet Orange</title>
		<link>http://www.lanpolis.pl/2011/10/01/vobis-oferuje-mobilny-internet-orange/#utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=rss</link>
		<comments>http://www.lanpolis.pl/2011/10/01/vobis-oferuje-mobilny-internet-orange/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 14:06:55 +0000</pubDate>
		<dc:creator>Damian Zarzycki</dc:creator>
				<category><![CDATA[Orange Free]]></category>
		<category><![CDATA[Promocje]]></category>
		<category><![CDATA[Business Everywhere]]></category>
		<category><![CDATA[Orange]]></category>
		<category><![CDATA[Vobis]]></category>

		<guid isPermaLink="false">http://www.lanpolis.pl/?p=9624</guid>
		<description><![CDATA[<a href="http://www.lanpolis.pl/2011/10/01/vobis-oferuje-mobilny-internet-orange/"><img align="left" hspace="5" width="100" src="http://www.lanpolis.pl/uploads/2011/10/orange-logo-399x400.jpg" class="alignleft wp-post-image tfe" alt="" title="" /></a>Firma Vobis rozpoczęła współpracę z Orange, w ramach której zaoferuje klientom możliwość zakupu Internetu mobilnego &#8211; Business Everywhere oraz Orange Free. Z Internetu nie korzystamy już tylko za pomocą komputera stacjonarnego, stojącego na biurku w naszym pokoju. Dziś dużą popularnością cieszą się smartfony, tablety, czy niewielkie netbooki, które zapewniają dostęp do Sieci praktycznie zawsze i [...]


Zobacz także:<ul><li><a href='http://www.lanpolis.pl/2009/07/15/mobilny-internet-orange-z-najwiekszym-zasiegiem-w-polsce/' rel='bookmark' title='Mobilny Internet Orange z największym zasięgiem w Polsce'>Mobilny Internet Orange z największym zasięgiem w Polsce</a></li>
<li><a href='http://www.lanpolis.pl/2010/10/05/vobis-oferuje-szerokopasmowy-internet/' rel='bookmark' title='Vobis oferuje szerokopasmowy Internet'>Vobis oferuje szerokopasmowy Internet</a></li>
<li><a href='http://www.lanpolis.pl/2008/09/17/internet-platinium-czyli-nowa-mobilna-oferta-orange/' rel='bookmark' title='Internet Platinium czyli nowa mobilna oferta Orange'>Internet Platinium czyli nowa mobilna oferta Orange</a></li>
</ul>]]></description>
