<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Klangverhältnisse &#187; Musikblog</title>
	<atom:link href="http://www.klangverhaeltnisse.de/blog/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.klangverhaeltnisse.de</link>
	<description>Anmerkungen und Hirnkrämpfe zu Ästhetik von Schall und Rauch. Beiträge zu diversen Erscheinungsformen des kulturellen Phänomens Musik.</description>
	<lastBuildDate>Fri, 23 Sep 2011 22:28:15 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>∆AIMON: KVH Bringt &#8220;Amen&#8221; Auf Tape</title>
		<link>http://www.klangverhaeltnisse.de/blog/kategorielos/aimon-kvh-bringt-amen-auf-tape/</link>
		<comments>http://www.klangverhaeltnisse.de/blog/kategorielos/aimon-kvh-bringt-amen-auf-tape/#comments</comments>
		<pubDate>Fri, 23 Sep 2011 19:22:28 +0000</pubDate>
		<dc:creator>klngvrhltnss</dc:creator>
				<category><![CDATA[Kategorielos]]></category>
		<category><![CDATA[drag]]></category>
		<category><![CDATA[electronic]]></category>
		<category><![CDATA[ghost drone]]></category>
		<category><![CDATA[kalifornien]]></category>
		<category><![CDATA[KVH RECORDS]]></category>
		<category><![CDATA[san diego]]></category>
		<category><![CDATA[synthiepop]]></category>
		<category><![CDATA[TUNDRA DUBS]]></category>
		<category><![CDATA[united states]]></category>
		<category><![CDATA[witch house]]></category>
		<category><![CDATA[∆AIMON]]></category>

		<guid isPermaLink="false">http://www.klangverhaeltnisse.de/?p=8247</guid>
		<description><![CDATA[Kratzige Drones schaben wie eiskalte Finger über Synthetik-Beats und psychedelische Loops. Die Rhythmik huscht gespenstisch durch das Dunkel, in welchem geisterhafte Stimmen locken, rufen, klagen. Die hier vor einigen Monaten so schwungvoll gelobte &#8220;Amen&#8221; EP des mysteriösen und konfrontativen Düster-Duos ∆AIMON ist dieser Tage bei unserem Haus-Label Klangverhältnisse Records als limitierte C27-Tape-Edition erschienen! Via Bandcamp [...]<a href="http://www.klangverhaeltnisse.de" target="_blank">www.klangverhaeltnisse.de</a>
]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.klangverhaeltnisse.de/wordpress/wp-content/uploads/aaimon-tape-final.jpg" alt="[∆AIMON: KVH Bringt “Amen” Auf Tape]" title="[∆AIMON: KVH Bringt “Amen” Auf Tape]" width="570" height="225" class="alignnone size-full wp-image-8248" /></p>
<blockquote><p>Kratzige Drones schaben wie eiskalte Finger über Synthetik-Beats und psychedelische Loops. Die Rhythmik huscht gespenstisch durch das Dunkel, in welchem geisterhafte Stimmen locken, rufen, klagen.</p></blockquote>
<p>Die <a href="http://www.klangverhaeltnisse.de/blog/musikstreifzug/aaimon-raetselhaft-und-unbequem/"  title="∆AIMON: Rätselhaft &#038; Unbequem">hier vor einigen Monaten so schwungvoll gelobte</a> &#8220;Amen&#8221; EP des mysteriösen und konfrontativen Düster-Duos ∆AIMON ist dieser Tage bei unserem Haus-Label <a href="http://records.klangverhaeltnisse.de"  title="records.klangverhaeltnisse.de" onclick="pageTracker._trackPageview('/outgoing/records.klangverhaeltnisse.de?referer=');">Klangverhältnisse Records</a> als limitierte C27-Tape-Edition erschienen!</p>
<p>Via Bandcamp kann die EP komplett gehört und das Tape für schlappe 5€ (+Versand) bestellt werden: <a target="_blank" href="http://klangverhaeltnisse.bandcamp.com/album/aimon-amen"  title="klangverhaeltnisse.bandcamp.com/album/aimon-amen" onclick="pageTracker._trackPageview('/outgoing/klangverhaeltnisse.bandcamp.com/album/aimon-amen?referer=');">klangverhaeltnisse.bandcamp.com/album/aimon-amen</a></p>
<p><object height="18" width="100%"><param name="movie" value="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F16738070&amp;auto_play=false&amp;player_type=tiny&amp;font=Arial&amp;color=000000"></param><param name="allowscriptaccess" value="always"></param><param name="wmode" value="transparent"></param><embed wmode="transparent" allowscriptaccess="always" height="18" src="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F16738070&amp;auto_play=false&amp;player_type=tiny&amp;font=Arial&amp;color=000000" type="application/x-shockwave-flash" width="100%"></embed></object><object height="18" width="100%"><param name="movie" value="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F16737897&amp;auto_play=false&amp;player_type=tiny&amp;font=Arial&amp;color=000000"></param><param name="allowscriptaccess" value="always"></param><param name="wmode" value="transparent"></param><embed wmode="transparent" allowscriptaccess="always" height="18" src="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F16737897&amp;auto_play=false&amp;player_type=tiny&amp;font=Arial&amp;color=000000" type="application/x-shockwave-flash" width="100%"></embed></object>   </p>
<p><iframe src="http://player.vimeo.com/video/22981532?title=0&amp;byline=0&amp;portrait=0" width="571" height="321" frameborder="0" webkitAllowFullScreen allowFullScreen></iframe></p>
<a href="http://www.klangverhaeltnisse.de"  target="_blank">www.klangverhaeltnisse.de</a>
]]></content:encoded>
			<wfw:commentRss>http://www.klangverhaeltnisse.de/blog/kategorielos/aimon-kvh-bringt-amen-auf-tape/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Three One G ::Entzerrung</title>
		<link>http://www.klangverhaeltnisse.de/blog/entzerrung/label/three-one-g-entzerrung/</link>
		<comments>http://www.klangverhaeltnisse.de/blog/entzerrung/label/three-one-g-entzerrung/#comments</comments>
		<pubDate>Fri, 23 Sep 2011 18:53:26 +0000</pubDate>
		<dc:creator>klngvrhltnss</dc:creator>
				<category><![CDATA[Entzerrung: Label]]></category>
		<category><![CDATA[audio]]></category>
		<category><![CDATA[CRIMSON CURSE]]></category>
		<category><![CDATA[DAS OATH]]></category>
		<category><![CDATA[diy ethics]]></category>
		<category><![CDATA[entzerrung]]></category>
		<category><![CDATA[hardcore]]></category>
		<category><![CDATA[Justin Pearson]]></category>
		<category><![CDATA[kalifornien]]></category>
		<category><![CDATA[metalcore]]></category>
		<category><![CDATA[punk]]></category>
		<category><![CDATA[san diego]]></category>
		<category><![CDATA[screamo]]></category>
		<category><![CDATA[SWING KIDS]]></category>
		<category><![CDATA[THREE ONE G]]></category>
		<category><![CDATA[UNBROKEN]]></category>
		<category><![CDATA[united states]]></category>

		<guid isPermaLink="false">http://www.klangverhaeltnisse.de/?p=8245</guid>
		<description><![CDATA[What&#8217;s the full name of your label? Which city is the home of your label? Do you run any sub-labels? Three One G. San Diego, CA. No sub-labels. Why did you choose that name? Which meaning do names of labels have for their work? It is the chorus to a Joy Division&#8217;s &#8220;Warsaw&#8221;, which Swing [...]<a href="http://www.klangverhaeltnisse.de" target="_blank">www.klangverhaeltnisse.de</a>
]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.klangverhaeltnisse.de/wordpress/wp-content/uploads/threeoneg-labellogo.jpg" alt="[Three One G ::Entzerrung]" title="[Three One G ::Entzerrung]" width="570" height="225" class="alignnone size-full wp-image-8246" /></p>
<p>What&#8217;s the full name of your label?  Which city is the home of your label?<br />
Do you run any sub-labels?<br />
<strong>Three One G. San Diego, CA. No sub-labels.</strong></p>
<p>Why did you choose that name?<br />
Which meaning do names of labels have for their work?<br />
<strong>It is the chorus to a Joy Division&#8217;s &#8220;Warsaw&#8221;, which Swing Kids covered. That cover song was on one of our earliest releases. The meaning depends on the label. For us, the relevance of both Swing Kids and Joy Division were meaning enough for the name of our label.</strong></p>
<p>When did you start the label? What where initial motivations, what the initial idea?<br />
<strong>1994. To release stuff better, and more efficiently than some of the labels that Justin Pearson was dealing with pertaining to some of his bands at the time. In a sense, a true DIY ethic.</strong></p>
<p>How many people do work for the label?<br />
<strong>2 full time and 3 part time.</strong></p>
<p>What criteria decide about whether you release a record or not?<br />
<strong>If we know the artist, have seen them live and toured with them. Also if they are something we are into and feel that they are interesting, creative, innovative, sincere, etc.</strong></p>
<p>Vinyl, CD or MP3? And why?<br />
<strong>Depends on the project.</strong></p>
<p>Which record from your back-catalog represents the label best, aesthetically, ethically and musically?<br />
<strong>V/A &#8220;Dynamite With a Laser Beam: Queen As Heard Through The Meat Grinder Of Three One G&#8221; LP.</strong></p>
