<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>The Pretentious Gamer</title>
	<atom:link href="http://www.thepretentiousgamer.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.thepretentiousgamer.com</link>
	<description>commentary and games from the brothers Ma</description>
	<lastBuildDate>Thu, 15 Sep 2011 09:46:57 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Chinese studios, creative freedom</title>
		<link>http://www.thepretentiousgamer.com/page/833/</link>
		<comments>http://www.thepretentiousgamer.com/page/833/#comments</comments>
		<pubDate>Thu, 15 Sep 2011 09:44:49 +0000</pubDate>
		<dc:creator>Bryan</dc:creator>
				<category><![CDATA[business]]></category>
		<category><![CDATA[china]]></category>
		<category><![CDATA[indie]]></category>
		<category><![CDATA[app store]]></category>
		<category><![CDATA[coconut island]]></category>
		<category><![CDATA[iOS]]></category>
		<category><![CDATA[kill screen]]></category>
		<category><![CDATA[shanghai]]></category>
		<category><![CDATA[wesley bao]]></category>

		<guid isPermaLink="false">http://www.thepretentiousgamer.com/?p=833</guid>
		<description><![CDATA[Several months back I had a chance to sit down with Wesley Bao of <a href="http://www.coconutislandstudio.com/">Coconut Island</a> at their office in downtown Shanghai. They hosted Shanghai's Global Game Jam earlier this year and I was intrigued by their approach and values as an indie studio - they seemed to set Wesley and his colleagues apart from the vast majority of the game development scene across China.]]></description>
			<content:encoded><![CDATA[<p>Coconut Island is odd for a homegrown studio &#8211; they target the international market almost exclusively, avoiding the Chinese market wherever they can. Is this the only way to have a &#8220;creative&#8221; independent studio in China?</p>
<p>Kill Screen posted my article and interview with Wesley <a href="http://killscreendaily.com/articles/profile-coconut-island">here</a>.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.thepretentiousgamer.com/page/833/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Alice: Madness Returns Impressions</title>
		<link>http://www.thepretentiousgamer.com/page/alice-madness-returns-impressions/</link>
		<comments>http://www.thepretentiousgamer.com/page/alice-madness-returns-impressions/#comments</comments>
		<pubDate>Wed, 06 Jul 2011 15:39:17 +0000</pubDate>
		<dc:creator>Bryan</dc:creator>
				<category><![CDATA[china]]></category>
		<category><![CDATA[impressions]]></category>

		<guid isPermaLink="false">http://www.thepretentiousgamer.com/?p=825</guid>
		<description><![CDATA[<em>A quick review I wrote for the Shanghai music/culture site <a href="http://www.wearestd.com/the-twisted-wonderland-of-mr-mcgee/">wearestd.com</a>.</em>]]></description>
			<content:encoded><![CDATA[<p>Shanghai-based game creator American McGee and his studio Spicy Horse (???) have just completed work on Alice: Madness Returns, a dark re-imagination of the classic Lewis Carroll story and the anticipated sequel to American McGee&#8217;s Alice.</p>
<p>Alice, released in 2000, had players diving into a macabre, dangerous Wonderland as a teenaged, gothy, loony Alice. She spends most of the game wielding a kitchen knife and looking crazed, while fending off the twisted inhabitants of an alternate Wonderland. Madness Returns brings us back into her psychosis as we try to keep Alice alive and sane.</p>
<p>In some ways, Alice 2 feels dated, but that isn&#8217;t necessarily a bad thing. Gameplay centers on platforming-focused level design, 3D lock-on combat, and item collection &#8211; nothing new, but also solidly designed and appealingly nostalgic.</p>
<p>There are some modern touches. A now common gameplay trend has players discovering voice recordings from characters in the world as they progress, building a sense of place and history. In Madness Returns, you retrieve Alice&#8217;s memories of conversations past &#8211; a nice Eternal Sunshine-esque spin on the idea. She sifts through memories in Wonderland as her psychiatrist in London hypnotizes her to forget.</p>
<p>The real star is the art. The original Alice was known for surreal dreamscapes and Alice 2 maintains the tradition. The game begins in a stylized Victorian London that feels too familiar to be especially memorable, but soon you&#8217;re tumbling into Wonderland and the manifestations of Alice&#8217;s madness. The vivid views down the rabbit hole are a pleasure to behold. Transitioning from one area to the next almost feels too sudden; I found myself wanting to see more of what each landscape had to offer.</p>
<p>Some might find Madness Returns to be heavy-handed or conventionally morbid, and admittedly it isn&#8217;t much of a stretch to put a dark, violent twist on what is already vaguely menacing source material. The last ten years have given us experimental, subtly terrifying games like Tale of Tales&#8217; also fable-based The Path, and it might have been nice to see some similarly nuanced ambiguity in Alice&#8217;s narrative.</p>
<p>Mr. McGee and Spicy Horse have left a mark with a solid, aesthetically beautiful experience &#8211; Alice: Madness Returns does its predecessor proud. Nice work from our fellow Shanghai denizens &#8211; give it a spin if you feel like stepping through the ol&#8217; looking glass.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.thepretentiousgamer.com/page/alice-madness-returns-impressions/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Linguistic Nuance, Imagination</title>
		<link>http://www.thepretentiousgamer.com/page/linguistic-nuance-imagination/</link>
		<comments>http://www.thepretentiousgamer.com/page/linguistic-nuance-imagination/#comments</comments>
		<pubDate>Fri, 20 May 2011 08:39:04 +0000</pubDate>
