<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>WRK « DiegoMP</title>
	
	<link>http://www.diegomp.com/wrk</link>
	<description />
	<lastBuildDate>Sat, 15 Jan 2011 04:19:37 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/Wrk-Diegomp" /><feedburner:info uri="wrk-diegomp" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item>
		<title>Escaleras Bowie</title>
		<link>http://feedproxy.google.com/~r/Wrk-Diegomp/~3/rzsyh09vxU4/</link>
		<comments>http://www.diegomp.com/wrk/escaleras-bowie/#comments</comments>
		<pubDate>Fri, 10 Sep 2010 02:57:18 +0000</pubDate>
		<dc:creator>DiegoMP</dc:creator>
				<category><![CDATA[Universidad]]></category>
		<category><![CDATA[Video]]></category>

		<guid isPermaLink="false">http://www.diegomp.com/wrk/?p=22</guid>
		<description><![CDATA[Escaleras Bowie from Diego Muñoz on Vimeo. Video hecho para el electivo Gráfica Animada 2010 FAAD&#124;UDP en conjunto con Gaspar Giordano y Carla Escobedo]]></description>
