<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	>

<channel>
	<title>H-ART Pink Maniacs</title>
	<atom:link href="http://pinkmaniacs.h-art.it/?feed=rss2" rel="self" type="application/rss+xml" />
	<link>http://pinkmaniacs.h-art.it</link>
	<description>La stanza dei bottoni</description>
	<pubDate>Wed, 03 Nov 2010 06:42:03 +0000</pubDate>
	<generator>http://wordpress.org/?v=2.6.2</generator>
	<language>en</language>
			<item>
		<title>Discover how the world lives online</title>
		<link>http://pinkmaniacs.h-art.it/?p=2990</link>
		<comments>http://pinkmaniacs.h-art.it/?p=2990#comments</comments>
		<pubDate>Wed, 03 Nov 2010 06:36:51 +0000</pubDate>
		<dc:creator>LucaQ</dc:creator>
		
		<category><![CDATA[Infographics]]></category>

		<category><![CDATA[Inspiration]]></category>

		<category><![CDATA[Social]]></category>

		<category><![CDATA[Utility]]></category>

		<guid isPermaLink="false">http://pinkmaniacs.h-art.it/?p=2990</guid>
		<description><![CDATA[http://discoverdigitallife.com

]]></description>
			<content:encoded><![CDATA[<p><a href="http://discoverdigitallife.com/" target="_blank">http://discoverdigitallife.com</a></p>
<p><a href="http://pinkmaniacs.h-art.it/wp-content/uploads/2010/11/digitallife.jpg" rel="lightbox"><img class="alignnone size-full wp-image-2991" title="digitallife" src="http://pinkmaniacs.h-art.it/wp-content/uploads/2010/11/digitallife.jpg" alt="" width="600" height="902" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://pinkmaniacs.h-art.it/?feed=rss2&amp;p=2990</wfw:commentRss>
		</item>
		<item>
		<title>Wondrous projects (by Google labs)</title>
		<link>http://pinkmaniacs.h-art.it/?p=2988</link>
		<comments>http://pinkmaniacs.h-art.it/?p=2988#comments</comments>
		<pubDate>Wed, 13 Oct 2010 11:58:44 +0000</pubDate>
		<dc:creator>LucaQ</dc:creator>
		
		<category><![CDATA[Interaction]]></category>

		<guid isPermaLink="false">http://pinkmaniacs.h-art.it/?p=2988</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><iframe src="https://docs.google.com/present/embed?id=df7rw7vz_338cz6ngnd6&#038;size=m" frameborder="0" width="555" height="451"></iframe></p>
]]></content:encoded>
			<wfw:commentRss>http://pinkmaniacs.h-art.it/?feed=rss2&amp;p=2988</wfw:commentRss>
		</item>
		<item>
		<title>Gmail priority mail (in italian)</title>
		<link>http://pinkmaniacs.h-art.it/?p=2986</link>
		<comments>http://pinkmaniacs.h-art.it/?p=2986#comments</comments>
		<pubDate>Mon, 04 Oct 2010 16:57:08 +0000</pubDate>
		<dc:creator>Vale</dc:creator>
		
		<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://pinkmaniacs.h-art.it/?p=2986</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<a href="http://pinkmaniacs.h-art.it/?p=2986"><em>Click here to view the embedded video.</em></a>
]]></content:encoded>
			<wfw:commentRss>http://pinkmaniacs.h-art.it/?feed=rss2&amp;p=2986</wfw:commentRss>
		</item>
		<item>
		<title>Sculpting Paint With Sound by Canon</title>
		<link>http://pinkmaniacs.h-art.it/?p=2981</link>
		<comments>http://pinkmaniacs.h-art.it/?p=2981#comments</comments>
		<pubDate>Mon, 04 Oct 2010 15:48:53 +0000</pubDate>
		<dc:creator>Vale</dc:creator>
		
		<category><![CDATA[Advertising]]></category>

		<category><![CDATA[Inspiration]]></category>

		<category><![CDATA[Photography]]></category>

		<category><![CDATA[Viral]]></category>

		<guid isPermaLink="false">http://pinkmaniacs.h-art.it/?p=2981</guid>
		<description><![CDATA[
Astonishing and simple.

]]></description>
			<content:encoded><![CDATA[<a href="http://pinkmaniacs.h-art.it/?p=2981"><em>Click here to view the embedded video.</em></a>
<p>Astonishing and simple.</p>
<p><img class="alignnone" src="http://images.fastcompany.com/upload/pixma%20sound%20sculpture%203.jpg" alt="" width="600" height="477" /></p>
]]></content:encoded>
			<wfw:commentRss>http://pinkmaniacs.h-art.it/?feed=rss2&amp;p=2981</wfw:commentRss>
		</item>
		<item>
		<title>Universal Ways of Naming a Company</title>
		<link>http://pinkmaniacs.h-art.it/?p=2979</link>
		<comments>http://pinkmaniacs.h-art.it/?p=2979#comments</comments>
		<pubDate>Mon, 04 Oct 2010 12:30:24 +0000</pubDate>
		<dc:creator>Vale</dc:creator>
		
		<category><![CDATA[Inspiration]]></category>

		<guid isPermaLink="false">http://pinkmaniacs.h-art.it/?p=2979</guid>
		<description><![CDATA[“Nicknames stick to people, and the most ridiculous are the most  adhesive.”
Interesting. View the article.
]]></description>
			<content:encoded><![CDATA[<blockquote><p><strong><em>“Nicknames stick to people, and the most ridiculous are the most  adhesive.”</em></strong></p></blockquote>
<p>Interesting. <a href="http://www.graphicdesignblog.org/naming-company-and-brands/?utm_source=feedburner&amp;utm_medium=feed&amp;utm_campaign=Feed%3A+graphicdesignblog+%28Graphic+Design+Blog%29" target="_blank">View the article</a>.</p>
]]></content:encoded>
			<wfw:commentRss>http://pinkmaniacs.h-art.it/?feed=rss2&amp;p=2979</wfw:commentRss>
		</item>
		<item>
		<title>Well-Placed Pixels</title>
		<link>http://pinkmaniacs.h-art.it/?p=2977</link>
		<comments>http://pinkmaniacs.h-art.it/?p=2977#comments</comments>
		<pubDate>Mon, 27 Sep 2010 13:03:32 +0000</pubDate>
		<dc:creator>Vale</dc:creator>
		
		<category><![CDATA[Design]]></category>

		<category><![CDATA[Illustration]]></category>

		<category><![CDATA[Inspiration]]></category>

		<category><![CDATA[Interface design]]></category>

		<category><![CDATA[Mobile]]></category>

		<category><![CDATA[On-line games]]></category>

		<category><![CDATA[iphone]]></category>

		<guid isPermaLink="false">http://pinkmaniacs.h-art.it/?p=2977</guid>
		<description><![CDATA[This is an interesting website with lots of nice projects with beautiful design. For iPad, for iPhone.

http://wellplacedpixels.com/
]]></description>
			<content:encoded><![CDATA[<p>This is an interesting website with lots of nice projects with beautiful design. For iPad, for iPhone.</p>
<p><a href="http://wellplacedpixels.com/"><img class="alignnone" src="http://27.media.tumblr.com/tumblr_l98bq6y5d11qazfelo1_400.jpg" alt="" width="320" height="480" /></a></p>
<p><a href="http://wellplacedpixels.com/" target="_blank">http://wellplacedpixels.com/</a></p>
]]></content:encoded>
			<wfw:commentRss>http://pinkmaniacs.h-art.it/?feed=rss2&amp;p=2977</wfw:commentRss>
		</item>
		<item>
		<title>Mickey by Uniqlo</title>
		<link>http://pinkmaniacs.h-art.it/?p=2972</link>
		<comments>http://pinkmaniacs.h-art.it/?p=2972#comments</comments>
		<pubDate>Tue, 27 Jul 2010 09:54:16 +0000</pubDate>
		<dc:creator>Alessio Romeo</dc:creator>
		
		<category><![CDATA[Advertising]]></category>

		<category><![CDATA[Fashion]]></category>

		<category><![CDATA[video]]></category>

		<category><![CDATA[mickey]]></category>

		<category><![CDATA[Uniqlo]]></category>

		<guid isPermaLink="false">http://pinkmaniacs.h-art.it/?p=2972</guid>
		<description><![CDATA[Nice Mickey Rock project from Uniqlo.Watch the site here

]]></description>
			<content:encoded><![CDATA[<p>Nice Mickey Rock project from Uniqlo.<a href="http://www.uniqlo.com/mickeyby/us/">Watch the site here</a></p>
