<?xml version="1.0" encoding="utf-8"?>
<feed xml:lang="en-US" xmlns="http://www.w3.org/2005/Atom" xmlns:digg="http://digg.com/docs/diggrss/" xmlns:media="http://search.yahoo.com/mrss/">
	<title>All activity by absolutelytrue</title>
	<subtitle>All activity by absolutelytrue</subtitle>
	<updated>2011-10-03T19:00:56Z</updated>
	<link href="http://services.digg.com/2.0/user.getActivity?type=rss&amp;username=absolutelytrue" rel="self"/>
	<id>http://services.digg.com/2.0/user.getActivity?type=rss&amp;username=absolutelytrue</id>
	<link href="http://pubsubhubbub.appspot.com/" rel="hub"/>
	<author>
		<name>Digg</name>
	</author>
	<entry>
		<title>We Love Breast Cancer Awareness, We Hate Breast Cancer Commercialization</title>
		<link href="http://digg.com/news/lifestyle/we_love_breast_cancer_awareness_we_hate_breast_cancer_commercialization?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fuser.getActivity%3Ftype%3Drss%26username%3Dabsolutelytrue&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">Breast Cancer Awareness month can lead to pink fatigue. Here are five products you should avoid and five organizations that you should support instead.</content>
		<updated>2011-10-03T15:37:09Z</updated>
		<digg:diggCount>
			31
		</digg:diggCount>
		<digg:category>
			Lifestyle
		</digg:category>
		<digg:commentCount>
			3
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn3.diggstatic.com/story/we_love_breast_cancer_awareness_we_hate_breast_cancer_commercialization/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn2.diggstatic.com/story/we_love_breast_cancer_awareness_we_hate_breast_cancer_commercialization/l.png" width="160"/>
			<media:content height="48" url="http://cdn1.diggstatic.com/story/we_love_breast_cancer_awareness_we_hate_breast_cancer_commercialization/s.png" width="48"/>
			<media:content height="120" url="http://cdn3.diggstatic.com/story/we_love_breast_cancer_awareness_we_hate_breast_cancer_commercialization/m.png" width="120"/>
			<media:content height="62" url="http://cdn3.diggstatic.com/story/we_love_breast_cancer_awareness_we_hate_breast_cancer_commercialization/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/lifestyle/we_love_breast_cancer_awareness_we_hate_breast_cancer_commercialization</id>
		<digg:userActivity>
			digg
		</digg:userActivity>
	</entry>
	<entry>
		<title>Can I Get Cancer From Oral Sex?</title>
		<link href="http://digg.com/news/lifestyle/can_i_get_cancer_from_oral_sex?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fuser.getActivity%3Ftype%3Drss%26username%3Dabsolutelytrue&amp;utm_medium=feed&amp;utm_source=diggapi"/>
