<?xml version="1.0" encoding="utf-8" ?>
<rdf:RDF
	xmlns="http://purl.org/rss/1.0/"
	xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:hatena="http://www.hatena.ne.jp/info/xmlns#"
	xmlns:taxo="http://purl.org/rss/1.0/modules/taxonomy/"
	xmlns:openSearch="http://a9.com/-/spec/opensearchrss/1.0/"
	xml:lang="ja">
<channel rdf:about="http://f.hatena.ne.jp/kamawanai/my/rss">
	<title>kamawanai's fotolife - my</title>
	<link>http://f.hatena.ne.jp/kamawanai/my/</link>
	<description>kamawanai's fotolife - my</description>
	<openSearch:totalResults>7</openSearch:totalResults>
	<openSearch:startIndex>1</openSearch:startIndex>
	<openSearch:itemsPerPage>50</openSearch:itemsPerPage>
	<items>
	<rdf:Seq>
		<rdf:li rdf:resource="http://f.hatena.ne.jp/kamawanai/20091113230736" />
		<rdf:li rdf:resource="http://f.hatena.ne.jp/kamawanai/20091113230016" />
		<rdf:li rdf:resource="http://f.hatena.ne.jp/kamawanai/20091104232516" />
		<rdf:li rdf:resource="http://f.hatena.ne.jp/kamawanai/20091104232515" />
		<rdf:li rdf:resource="http://f.hatena.ne.jp/kamawanai/20091009220359" />
		<rdf:li rdf:resource="http://f.hatena.ne.jp/kamawanai/20091009220358" />
		<rdf:li rdf:resource="http://f.hatena.ne.jp/kamawanai/20090929231029" />
	</rdf:Seq>
	</items>
</channel>
<item rdf:about="http://f.hatena.ne.jp/kamawanai/20091113230736">
	<title>20091113230736</title>
	<link>http://f.hatena.ne.jp/kamawanai/20091113230736</link>
	<description><![CDATA[<a href="http://f.hatena.ne.jp/kamawanai/20091113230736"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20091113/20091113230736_m.jpg" alt="20091113230736"></a>]]></description>
	<content:encoded><![CDATA[<a href="http://f.hatena.ne.jp/kamawanai/20091113230736"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20091113/20091113230736.jpg" alt="20091113230736"></a>]]></content:encoded>
	<dc:date>2009-11-13T23:07:36+09:00</dc:date>
	<hatena:imageurl>http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20091113/20091113230736.jpg</hatena:imageurl>
	<hatena:imageurlsmall>http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20091113/20091113230736_m.jpg</hatena:imageurlsmall>
	<hatena:imageurlmedium>http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20091113/20091113230736_120.jpg</hatena:imageurlmedium>
	<hatena:syntax>f:id:kamawanai:20091113230736j:image</hatena:syntax>
	<hatena:colors>
		<hatena:color>red</hatena:color>
		<hatena:color>magenta</hatena:color>
	</hatena:colors>
</item>
<item rdf:about="http://f.hatena.ne.jp/kamawanai/20091113230016">
	<title>20091113230016</title>
	<link>http://f.hatena.ne.jp/kamawanai/20091113230016</link>
	<description><![CDATA[<a href="http://f.hatena.ne.jp/kamawanai/20091113230016"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20091113/20091113230016_m.jpg" alt="20091113230016"></a>]]></description>
	<content:encoded><![CDATA[<a href="http://f.hatena.ne.jp/kamawanai/20091113230016"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20091113/20091113230016.jpg" alt="20091113230016"></a>]]></content:encoded>
	<dc:date>2009-11-13T23:00:16+09:00</dc:date>
	<hatena:imageurl>http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20091113/20091113230016.jpg</hatena:imageurl>
	<hatena:imageurlsmall>http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20091113/20091113230016_m.jpg</hatena:imageurlsmall>
	<hatena:imageurlmedium>http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20091113/20091113230016_120.jpg</hatena:imageurlmedium>
	<hatena:syntax>f:id:kamawanai:20091113230016j:image</hatena:syntax>
	<hatena:colors>
		<hatena:color>black</hatena:color>
		<hatena:color>blue</hatena:color>
	</hatena:colors>
</item>
<item rdf:about="http://f.hatena.ne.jp/kamawanai/20091104232516">
	<title>20091104232516</title>
	<link>http://f.hatena.ne.jp/kamawanai/20091104232516</link>
	<description><![CDATA[<a href="http://f.hatena.ne.jp/kamawanai/20091104232516"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20091104/20091104232516_m.jpg" alt="20091104232516"></a>]]></description>
	<content:encoded><![CDATA[<a href="http://f.hatena.ne.jp/kamawanai/20091104232516"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20091104/20091104232516.jpg" alt="20091104232516"></a>]]></content:encoded>
	<dc:date>2009-11-04T23:25:16+09:00</dc:date>
	<hatena:imageurl>http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20091104/20091104232516.jpg</hatena:imageurl>
	<hatena:imageurlsmall>http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20091104/20091104232516_m.jpg</hatena:imageurlsmall>
	<hatena:imageurlmedium>http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20091104/20091104232516_120.jpg</hatena:imageurlmedium>
	<hatena:syntax>f:id:kamawanai:20091104232516j:image</hatena:syntax>
	<hatena:colors>
		<hatena:color>black</hatena:color>
