<?xml version="1.0" encoding="UTF-8"?><rss version="0.92">
<channel>
	<title>Wide Open Throttle (WOT)</title>
	<link>http://wot.motortrend.com</link>
	<description>Searching for &#34;all out&#34; car news delivered at top speed? Here it is. At Wide Open Throttle (WOT) from Motor Trend Magazine, our internationally-recognized authorities reveal the inside scoop on the hottest new and concept cars, the latest vehicle specs, and sizzling auto shows and events. You can&#039;t get any closer to the auto gurus than reading the WOT and finding out &#34;what&#039;s really what&#34; in the automotive industry and why.</description>
	<lastBuildDate>Mon, 03 Oct 2011 18:00:30 +0000</lastBuildDate>
	<docs>http://backend.userland.com/rss092</docs>
	<language>en</language>
	<!-- generator="WordPress/" -->

	<item>
		<title>We Hear: Mercedes Working on 650-HP, $500,000 SLS AMG Black Series</title>
		<description><![CDATA[Mercedes-Benz is moving forward with plans for a range-topping SLS AMG Black Series. The latest report out of Auto Express is that the super-SLS will pack 650 hp and wear a $500,000 price tag. The fact that Mercedes is working on an SLS AMG Black Series isn’t exactly earthshaking, as it was previously confirmed along [...]]]></description>
		<link>http://wot.motortrend.com/we-hear-mercedes-working-on-650-hp-500000-sls-amg-black-series-122645.html</link>
			</item>
	<item>
		<title>Ford September 2011 Sales Rise Nine Percent Thanks to Strong SUV and Truck Volume</title>
		<description><![CDATA[The Ford Motor Company enjoyed a nine-percent year-over-year sales gain in September 2011, with sales volume supported primarily by Ford trucks and SUVs. Sales of Ford cars suffered last month, and luxury brand Lincoln saw sales of almost all its models slip compared to a year prior. Ford – 168,101 sales, up 14.4 percent Ford’s [...]]]></description>
		<link>http://wot.motortrend.com/ford-september-2011-sales-rise-nine-percent-thanks-to-strong-suv-and-truck-volume-122669.html</link>
			</item>
	<item>
		<title>Volkswagen Announces Five-Door Up!, Seat Version Called Mii</title>
		<description><![CDATA[On the heels of the city car’s debut at the Frankfurt Motor Show, two more versions of the Volkswagen Up! have been announced. Volkswagen confirmed its intentions to sell a five-door version of the Up!, while sub-brand Seat will sell its own version of the car called the Mii. Volkswagen confirmed it will sell a [...]]]></description>
		<link>http://wot.motortrend.com/volkswagen-announces-five-door-up-seat-version-called-mii-122625.html</link>
			</item>
	<item>
		<title>Video Find: New Ad Compares Audi A6 Avant to Robotic Hummingbird</title>
		<description><![CDATA[Audi’s latest TV spot produced for European audiences ventures into the realm of abstract metaphors, comparing the upcoming Euro-market A6 Avant to a metal hummingbird. Featuring interesting visuals, this commercial leaves behind the real world in favor of a computer-generated one filled with life forms based on cars and other driving-related objects. In the commercial, [...]]]></description>
		<link>http://wot.motortrend.com/video-find-new-ad-compares-audi-a6-avant-to-robotic-hummingbird-122547.html</link>
			</item>
	<item>
		<title>Chrysler Sales Up 27 Percent, Marks Best Post-Bankruptcy September</title>
		<description><![CDATA[September 2011 was another good month for the Chrysler Group: the company sold 127,334 units last month. That figure represents a 27 percent increase over the same period last year and was good enough for Chrysler’s best post-bankruptcy September. Fiat: 2773 Sales, Down 11 Percent from August 2011 Sales of the Fiat 500 slid 11 [...]]]></description>
		<link>http://wot.motortrend.com/chrysler-sales-up-27-percent-marks-best-post-bankruptcy-september-122565.html</link>
			</item>
	<item>
		<title>GM September 2011 Sales Climb 20 Percent on Back of Chevrolet Cruze, Truck Sales</title>
		<description><![CDATA[September 2011 was another month of good news for General Motors, with monthly sales up 20 percent year-over-year to 207,145 vehicles. Once again, strong sales of the Chevrolet Cruze compact helped pad GM’s sales release. GM also saw a strong increase in truck sales, with demand for pickups climbing 34.3 percent over September 2010. Chevrolet [...]]]></description>
		<link>http://wot.motortrend.com/gm-september-2011-sales-climb-20-percent-on-back-of-chevrolet-cruze-truck-sales-122569.html</link>
			</item>
	<item>
		<title>Brits Consider Deploying Tire Tread-Depth Cameras</title>
		<description><![CDATA[Britain’s Association of Chief Police Officers may deploy a new system which automatically measures the amount of tread depth remaining on the tires cars passing over an in-road sensor. A report from Auto Express says that the sensors could permit automated ticketing of people driving with badly worn tires. The system, made by German company [...]]]></description>
		<link>http://wot.motortrend.com/brits-consider-deploying-tire-tread-depth-cameras-122419.html</link>
			</item>
	<item>
		<title>Priced: 2012 Lexus LS 460, ES 350, CT 200h Special Edition Packages</title>
		<description><![CDATA[Lexus is introducing a collection of special edition packages for the 2012 ES 350 and CT200h. Pricing for the two decked-out models have been announced, along with the sport package for the LS460 that was available last year. The Touring Edition trim introduced on the LS 460 trickles down to the ES 350, but with [...]]]></description>
