
<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Gropix</title>
	<atom:link href="http://www.gropix.com/feed/rss2/" rel="self" type="application/rss+xml" />
	<link>http://www.gropix.com</link>
	<description></description>
	<lastBuildDate>Thu, 04 Aug 2011 11:59:17 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.1.3</generator>
		<item>
		<title>Mac&#8217;n&#039;Cheese</title>
		<link>http://www.gropix.com/2011/08/04/macncheese/</link>
		<comments>http://www.gropix.com/2011/08/04/macncheese/#comments</comments>
		<pubDate>Thu, 04 Aug 2011 11:52:53 +0000</pubDate>
		<dc:creator>Gropix</dc:creator>
				<category><![CDATA[Animation]]></category>
		<category><![CDATA[Design]]></category>
		<category><![CDATA[Geek]]></category>
		<category><![CDATA[Illustration]]></category>
		<category><![CDATA[Eyeon Fusion]]></category>
		<category><![CDATA[game]]></category>
		<category><![CDATA[heavy]]></category>
		<category><![CDATA[Maya]]></category>
		<category><![CDATA[meet buck]]></category>
		<category><![CDATA[Photoshop]]></category>
		<category><![CDATA[scoot]]></category>
		<category><![CDATA[supinfocom]]></category>
		<category><![CDATA[tf2]]></category>
		<category><![CDATA[ZBrush]]></category>

		<guid isPermaLink="false">http://www.gropix.com/?p=758</guid>
		<description><![CDATA[Réalisé par 4 étudiants de l&#8217;École d&#8217;arts d&#8217;Utrecht en l&#8217;espace de 5mois de production, le court Mac&#8217;n'Cheeze (le nom des perso ?) met en place un cours poursuite de dingue qui s&#8217;inspire du très bon court métrage Meet buck ainsi que du jeu Team Fortress 2 pour les character design. Affirmé, assumé, ça défonce.]]></description>
		<wfw:commentRss>http://www.gropix.com/2011/08/04/macncheese/feed/rss2/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Newton &#8211; Plugin After Effects</title>
		<link>http://www.gropix.com/2011/07/15/newton/</link>
		<comments>http://www.gropix.com/2011/07/15/newton/#comments</comments>
		<pubDate>Fri, 15 Jul 2011 21:54:32 +0000</pubDate>
		<dc:creator>Gropix</dc:creator>
				<category><![CDATA[Animation]]></category>
		<category><![CDATA[Software]]></category>
		<category><![CDATA[Technology]]></category>
		<category><![CDATA[Adobe]]></category>
		<category><![CDATA[After Effects]]></category>
		<category><![CDATA[collisions]]></category>
		<category><![CDATA[dynamic]]></category>
		<category><![CDATA[friction]]></category>
		<category><![CDATA[gravity]]></category>
		<category><![CDATA[kinematic]]></category>
		<category><![CDATA[physics engine]]></category>
		<category><![CDATA[static]]></category>

		<guid isPermaLink="false">http://www.gropix.com/?p=755</guid>
		<description><![CDATA[L&#8217;un des points faibles de After Effects était qu&#8217;il ne disposait d&#8217;aucuns moteur  physique autant 3D que 2D&#8230; Le plug-in Newton, est donc le premier à le faire et ce présente en tant que le nouveau &#171;&#160;must-have&#160;&#187; pour AE. Newton utilise exploite l&#8217;OpenGL et permet de gérer gravités, la collisions et frictions, les masques, volumes, etc. Je vous laisse aussi [...]]]></description>
		<wfw:commentRss>http://www.gropix.com/2011/07/15/newton/feed/rss2/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Les Aventures de Tintin : Le Secret de la Licorne &#8211; Teaser</title>
		<link>http://www.gropix.com/2011/07/12/les-aventures-de-tintin-le-secret-de-la-licorne-teaser/</link>
		<comments>http://www.gropix.com/2011/07/12/les-aventures-de-tintin-le-secret-de-la-licorne-teaser/#comments</comments>
		<pubDate>Tue, 12 Jul 2011 17:44:56 +0000</pubDate>
		<dc:creator>Gropix</dc:creator>
				<category><![CDATA[Animation]]></category>
		<category><![CDATA[Cinéma]]></category>
		<category><![CDATA[Design]]></category>
		<category><![CDATA[Motion]]></category>
		<category><![CDATA[Snowy]]></category>
		<category><![CDATA[The Secret of the Unicorn]]></category>

		<guid isPermaLink="false">http://www.gropix.com/?p=748</guid>
		<description><![CDATA[La dernière bande-annonce des Aventures de Tintin par Steven Spielberg est graphiquement impressionnante. Basé sur la bande dessinée de Hergé, joué en performance capture et traité par les studios WETA, même sans être fan de l&#8217;univers Tintin, j&#8217;avoue que le projet est franchement intéressant&#8230;]]></description>
		<wfw:commentRss>http://www.gropix.com/2011/07/12/les-aventures-de-tintin-le-secret-de-la-licorne-teaser/feed/rss2/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Sequoia &#8211; Témoignage d&#8217;un escargot</title>
		<link>http://www.gropix.com/2011/07/08/sequoia-temoignage-dun-escargot/</link>
		<comments>http://www.gropix.com/2011/07/08/sequoia-temoignage-dun-escargot/#comments</comments>
		<pubDate>Fri, 08 Jul 2011 11:31:22 +0000</pubDate>
		<dc:creator>Gropix</dc:creator>
				<category><![CDATA[Animation]]></category>
		<category><![CDATA[animation]]></category>
		<category><![CDATA[Breakdown]]></category>
		<category><![CDATA[Compositing]]></category>
		<category><![CDATA[FX]]></category>
		<category><![CDATA[Graphic]]></category>
		<category><![CDATA[Matte-painting]]></category>
		<category><![CDATA[Rigging]]></category>
		<category><![CDATA[SNAIL]]></category>
		<category><![CDATA[TESTIMONY]]></category>
		<category><![CDATA[TESTIMONY OF A SNAIL]]></category>

		<guid isPermaLink="false">http://www.gropix.com/?p=739</guid>
		<description><![CDATA[Récompensé par un Lion de bronze à Cannes dans la catégorie Craft, &#171;&#160;Testimony of a snail&#160;&#187; a été réalisé par les studios wizz design et Unit Image sous la direction de l&#8217;agence Marcel pour la marque Sequoia. Un gros travail de post prod et d&#8217;acting vraiment impressionnant. Le making-of dans la suite. &#160;]]></description>
		<wfw:commentRss>http://www.gropix.com/2011/07/08/sequoia-temoignage-dun-escargot/feed/rss2/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Brave &#8211; Teaser</title>
		<link>http://www.gropix.com/2011/06/29/brave-teaser/</link>
		<comments>http://www.gropix.com/2011/06/29/brave-teaser/#comments</comments>
		<pubDate>Tue, 28 Jun 2011 22:57:08 +0000</pubDate>
		<dc:creator>Gropix</dc:creator>
				<category><![CDATA[Animation]]></category>
		<category><![CDATA[Cinéma]]></category>
		<category><![CDATA[Inspiration]]></category>
		<category><![CDATA[Work in Progress]]></category>
		<category><![CDATA[bande annonce]]></category>
		<category><![CDATA[bear]]></category>
		<category><![CDATA[brave]]></category>
		<category><![CDATA[Disney]]></category>
		<category><![CDATA[Pixar]]></category>
		<category><![CDATA[redhead]]></category>
		<category><![CDATA[Trailer]]></category>

		<guid isPermaLink="false">http://www.gropix.com/?p=730</guid>
		<description><![CDATA[Pixar vient de mettre en ligne le teaser de son nouveau film en 3D prévu pour juin 2012 : Brave, réalisé par Brenda Chapman. Disney-Pixar surprend par ce nouveau style plus mature et sombre auquel ils nous ont habitués ou nous suivrons Merida, héroïne du film et princesse écossaise&#8230; (tin tin tinnn&#8230;) Je  n&#8217;en dis pas [...]]]></description>
		<wfw:commentRss>http://www.gropix.com/2011/06/29/brave-teaser/feed/rss2/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Numb Res</title>
		<link>http://www.gropix.com/2011/06/20/numb-res/</link>
		<comments>http://www.gropix.com/2011/06/20/numb-res/#comments</comments>
		<pubDate>Sun, 19 Jun 2011 23:07:55 +0000</pubDate>
		<dc:creator>Gropix</dc:creator>
				<category><![CDATA[Animation]]></category>
		<category><![CDATA[FX]]></category>
		<category><![CDATA[Geek]]></category>
		<category><![CDATA[Graphic]]></category>
		<category><![CDATA[Inspiration]]></category>
		<category><![CDATA[Reel]]></category>
		<category><![CDATA[Software]]></category>
		<category><![CDATA[demomakers]]></category>
		<category><![CDATA[pouet]]></category>
		<category><![CDATA[Smoothed Particle Hydrodynamics]]></category>

		<guid isPermaLink="false">http://www.gropix.com/?p=716</guid>
		<description><![CDATA[Le travail des demomakers est toujours aussi fascinant&#8230; Voici la démonstration en temps réel de la création d&#8217;un simulateur de fluides par CNCD et Fairlight. Réalisé par Matt Swoboda et Jani Isoranta, entre 250 000 et 1 million de particules sont traités en temps réel grâce à la SHP, une méthode de calcul pour simuler les utilisée flux [...]]]></description>
		<wfw:commentRss>http://www.gropix.com/2011/06/20/numb-res/feed/rss2/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Mill &#8211; Showreel US 2011</title>
		<link>http://www.gropix.com/2011/06/18/the-mill-showreel-us-2011/</link>
		<comments>http://www.gropix.com/2011/06/18/the-mill-showreel-us-2011/#comments</comments>
		<pubDate>Fri, 17 Jun 2011 23:55:22 +0000</pubDate>
		<dc:creator>Gropix</dc:creator>
				<category><![CDATA[Advertising]]></category>
		<category><![CDATA[Animation]]></category>
		<category><![CDATA[animation]]></category>
		<category><![CDATA[Cinéma]]></category>
		<category><![CDATA[Compositing]]></category>
		<category><![CDATA[FX]]></category>
		<category><![CDATA[Illustration]]></category>
		<category><![CDATA[Inspiration]]></category>
		<category><![CDATA[Matte-painting]]></category>
		<category><![CDATA[Motion]]></category>
		<category><![CDATA[Photography]]></category>
		<category><![CDATA[Reel]]></category>
		<category><![CDATA[Rigging]]></category>

		<guid isPermaLink="false">http://www.gropix.com/?p=703</guid>
		<description><![CDATA[Comme tout les ans, la claque avec The Mill qui réunis ses plus beaux projets, en fais un nouveau montage, en garde le plus fin et nous re-conte une histoire. Cette fois c&#8217;est avec une bande-son de White Lies que l&#8217;on nous présente les travaux des teams US de The Mill, sois New York et Los Angeles. Des VFX riches [...]]]></description>
		<wfw:commentRss>http://www.gropix.com/2011/06/18/the-mill-showreel-us-2011/feed/rss2/</wfw:commentRss>
