<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	xmlns:georss="http://www.georss.org/georss" xmlns:geo="http://www.w3.org/2003/01/geo/wgs84_pos#" xmlns:media="http://search.yahoo.com/mrss/"
	>

<channel>
	<title>Cristocentro</title>
	<atom:link href="http://cristocentro.net/feed/" rel="self" type="application/rss+xml" />
	<link>http://cristocentro.net</link>
	<description></description>
	<lastBuildDate>Sat, 01 Oct 2011 18:21:07 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.com/</generator>
<cloud domain='cristocentro.net' port='80' path='/?rsscloud=notify' registerProcedure='' protocol='http-post' />
<image>
		<url>http://1.gravatar.com/blavatar/96adef6ad6eee08b0ce04222c54fc855?s=96&#038;d=http%3A%2F%2Fs2.wp.com%2Fi%2Fbuttonw-com.png</url>
		<title>Cristocentro</title>
		<link>http://cristocentro.net</link>
	</image>
	<atom:link rel="search" type="application/opensearchdescription+xml" href="http://cristocentro.net/osd.xml" title="Cristocentro" />
	<atom:link rel='hub' href='http://cristocentro.net/?pushpress=hub'/>
		<item>
		<title>Evoluciona/Revoluciona (via Yosoypopo)</title>
		<link>http://cristocentro.net/2011/09/26/evolucionarevoluciona-por-yosoypopo/</link>
		<comments>http://cristocentro.net/2011/09/26/evolucionarevoluciona-por-yosoypopo/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 14:00:34 +0000</pubDate>
		<dc:creator>Joe</dc:creator>
				<category><![CDATA[Vida/Life]]></category>
		<category><![CDATA[Amor]]></category>
		<category><![CDATA[Evolución]]></category>
		<category><![CDATA[fe]]></category>
		<category><![CDATA[Prójimo]]></category>
		<category><![CDATA[Revolución]]></category>
		<category><![CDATA[Servicio]]></category>

		<guid isPermaLink="false">http://cristocentro.net/?p=1416</guid>
		<description><![CDATA[El próximo post es de Francisco Pincheira en su blog Yosoypopo. Para verlo en su fuente original pulse aquí&#8230; -El ser primitivo, inicia su viaje desde el suelo&#8230; kienes no logran avanzar, se estancan en algún punto de la cadena, el mas llamativo es ese lugar en donde estamos bastante erguidos, hablando, declarando y adorando. -Pero el ser evolucionado, [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=cristocentro.net&amp;blog=13806997&amp;post=1416&amp;subd=pastorjoemelendez&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://cristocentro.net/2011/09/26/evolucionarevoluciona-por-yosoypopo/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
	
		<media:content url="http://0.gravatar.com/avatar/eb590cfd585a86d8c4c71e74328cdd01?s=96&#38;d=http%3A%2F%2F0.gravatar.com%2Favatar%2Fad516503a11cd5ca435acc9bb6523536%3Fs%3D96&#38;r=PG" medium="image">
			<media:title type="html">JM</media:title>
		</media:content>

		<media:content url="http://4.bp.blogspot.com/-PeTNWE81688/TjYD1utjtbI/AAAAAAAAAFg/cP2q5JpDZVQ/s1600/EVOLUCIONAREVOLUCIONA.jpg" medium="image">
			<media:title type="html">Evoluciona/Revoluciona</media:title>
		</media:content>
