

















	<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
	<html>
	<head>
	









<meta http-equiv="Content-Type" content="text/html; charset=utf-8">









<meta property="fb:app_id"      content="124304607604927" />
<meta property="og:title"       content="404: Page Not Found" />
<meta property="og:type"        content="website" />
<meta property="og:url"         content="http://www.dispatch.com/content/404.html" />
<meta property="og:description" content="" />
<meta property="og:site_name"   content="The Columbus Dispatch" />
<meta property="og:image"       content="http://www.dispatch.com/content/digital/images/fbog.png" />




	

<title>404: Page Not Found | The Columbus Dispatch</title>




	<meta name="google-site-verification" content="bmdK5tP1dBwY5r0F6bXdHUs5Bchcr1bbQFUgeVELkqo" />





	<meta name="keywords" content="columbus, ohio, news, sports, entertainment, politics, ohio state, central ohio" />




	<meta name="description" content="The Columbus Dispatch is Columbus, Ohio&#039;s hometown newspaper  and Central Ohio&#039;s source for breaking news, Ohio State sports, business, politics, weather, obituaries and classifieds." />









	
	







	
		<link rel="stylesheet" type="text/css"
			href="/content/system/shared/css/print.css" />
	
		<link rel="stylesheet" type="text/css"
			href="/content/digital/css/dispatch.css" />
	
		<link rel="stylesheet" type="text/css"
			href="/content/system/shared/css/jquery.lightbox-0.5.css" />
	
		<link rel="stylesheet" type="text/css"
			href="/content/system/shared/css/comment-default.css" />
	



<script>
	var cms_resourceId = "0207bfd0-b46a-11e0-b669-353ff38f384c";
	var cms_comments_disabled = "";
</script>



	
	







	
		<script type="text/javascript"
			src="http://ajax.googleapis.com/ajax/libs/jquery/1.5.1/jquery.min.js" /></script>
	
		<script type="text/javascript"
			src="http://ajax.googleapis.com/ajax/libs/jqueryui/1.8.7/jquery-ui.js" /></script>
	
		<script type="text/javascript"
			src="http://www.google.com/recaptcha/api/js/recaptcha_ajax.js" /></script>
	
		<script type="text/javascript"
			src="http://s.sharethis.com/loader.js" /></script>
	
		<script type="text/javascript"
			src="http://static.rpxnow.com/js/lib/rpx.js" /></script>
	
		<script type="text/javascript"
			src="/content/digital/javascript/site.js" /></script>
	








	
	
	<script type="text/javascript"
			src="/content/system/modules/com.dispatch.advertising/pages/advertising-javascript.jsp?uri=/404.html"></script>
	


	<link rel="Shortcut Icon" href="/content/digital/config/favicon.ico" />
	<!-- <base href="http://www.dispatch.com/" />-->
	</head>
	<!-- SINGLE RAIL LAYOUT -->
	<body class="layout-single-rail category-structure page-404 category-web_exclusive type-jsp">
	
	<div id="site-container" class="container-12">
		<div id="header" class="container-12">
			 








<script type="text/javascript" src="/content/system/shared/javascript/teamplayer-ads.js"></script>
<script type="text/javascript">
	function searchDefaultText(strAction) {
	var curKeywords = $("#search-text").val();
	var defKeywords = "Search";
	
	if (strAction == "blur" && curKeywords == "") {$("#search-text").val(defKeywords);}
	if (strAction == "focus" && curKeywords == defKeywords) {$("#search-text").val("");}
	
	return true;
}


$(document).ready(function() {
		$('#search-text').focusin(function() {
			$(this).addClass('active');
		})
		$('#search-text').focusout(function() {
			$(this).removeClass('active');
		})
	});
	
</script>















<div class="leaderboard">

	<div class="advertisement leader"><script type="text/javascript">yld_mgr.place_ad_here("leader");</script></div>


</div>
<div class="container-8">
	<div id="tertiary-nav" class="column-8">
		<ul>
			<li class="bullet-none"><a href="/content/index.html">Home</a></li>
			<li><a href="/content/pages/todays-paper/todayspaper-1.html">Today's Paper</a></li>
			<li><a href="/content/pages/video.html">Video</a></li>
			<li><a href="/content/pages/photos.html">Photos</a></li>
			<li><a href="/content/pages/podcasts.html">Podcasts</a></li>
			<li><a href="/content/sections/news/databases.html">Data</a></li>
			<li><a href="/content/sections/services/electronic-edition.html">E-Edition</a></li>
			<li><a href="/content/sections/services/mobile.html">Mobile</a></li>
			
		</ul>
	</div><!-- end tertiary-nav -->

	<div id="logo">
		<a href="/content/index.html" title="The Columbus Dispatch" class="logo">The Columbus Dispatch</a>
	</div><!-- end logo -->
	
	<div id="location-info">
		<ul>
			<li class="first-child">Columbus, Ohio, 









	
Oct 03, 2011 
</li>
			<li><a href="/content/sections/news/weather/index.html">56&deg; Overcast</a></li>
		</ul>
