<?xml version="1.0" encoding="UTF-8"?><rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
		>
<channel>
	<title>Comments on: Home</title>
	<atom:link href="http://hellobenteoh.com.au/home/feed/" rel="self" type="application/rss+xml" />
	<link>http://hellobenteoh.com.au</link>
	<description>Adelaide based blogger, social media junkie, wannabe ninja</description>
	<lastBuildDate>Fri, 16 Sep 2011 22:30:00 +0000</lastBuildDate>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
</channel>
</rss>
