<?xml version="1.0" encoding="ISO-8859-1"?><rss version="2.0"><channel><title>ListenSpotify RSS - Playlist uploaded by users</title><link>http://www.listenspotify.com/</link><language>en</language><description>You will be updated of all playlist uploaded by our users</description><generator>ListenSpotify</generator><item><title><![CDATA[October]]></title><link>http://www.listenspotify.com/spotify-playlist/805</link><comments>http://www.listenspotify.com/spotify-playlist/805</comments><pubDate>"2011-10-02 23:07:54"</pubDate><guid>http://www.listenspotify.com/spotify-playlist/805</guid><description>&lt;img src="uploaded_files/Thf_1317589674.jpg" alt="October" title="October" /&gt;&lt;br /&gt;Amazing</description></item><item><title><![CDATA[2011: Best Tracks of the Year ]]></title><link>http://www.listenspotify.com/spotify-playlist/804</link><comments>http://www.listenspotify.com/spotify-playlist/804</comments><pubDate>"2011-10-02 16:46:21"</pubDate><guid>http://www.listenspotify.com/spotify-playlist/804</guid><description>&lt;img src="uploaded_files/Thf_1317566781.jpg" alt="2011: Best Tracks of the Year " title="2011: Best Tracks of the Year " /&gt;&lt;br /&gt;An enormous, ever-expanding playlist of the best tracks of 2011. &lt;br /&gt;
&lt;br /&gt;
I&#039;ll mainly be adding new releases which are critically approved (from sources such as BBC/Guardian/Resident Advisor/FACT/DIS/Mojo/Pitchfork) and other stuff which is interesting, talked out, hyped, playlisted, whatever.&lt;br /&gt;
&lt;br /&gt;
Over time I&#039;ll remove the forgettable and annoying stuff so it&#039;ll represent a huge &#039;best of&#039; 2011. Enjoy!</description></item><item><title><![CDATA[Pop Punk & Alt. Metal]]></title><link>http://www.listenspotify.com/spotify-playlist/803</link><comments>http://www.listenspotify.com/spotify-playlist/803</comments><pubDate>"2011-10-02 16:14:43"</pubDate><guid>http://www.listenspotify.com/spotify-playlist/803</guid><description>&lt;img src="uploaded_files/Thf_1317564883.jpg" alt="Pop Punk &amp; Alt. Metal" title="Pop Punk &amp; Alt. Metal" /&gt;&lt;br /&gt;350+ Pop Punk &amp; Alternative Metal songs, many frequently played at alternative club nights around the UK.&lt;br /&gt;
&lt;br /&gt;
20 hours of &lt;br /&gt;
- Classic and New Pop Punk/Easycore&lt;br /&gt;
- Old School Alternative Metal&lt;br /&gt;
&lt;br /&gt;
Link: http://open.spotify.com/user/alwaysdestroy/playlist/6bxK2zpYRtuGAr3VmUUDdD&lt;br /&gt;
&lt;br /&gt;
If you like it, please hit +Subscribe for 24/7 access on your Spotify sidebar :)!&lt;br /&gt;
&lt;br /&gt;
Featuring All Time Low, The Lonely Island, Weezer, Brand New, Sum 41, Four Year Strong, blink-182, New Found Glory, You Me At Six, LostProphets, Incubus, Panic! At The Disco, Taking Back Sunday, The Starting Line, The Alll-American Rejects, Bloodhound Gang, Say Anything, Cartel, Finch, Green Day, The Midnight Beast, Something Corporate, We Are The In Crowd, and hundreds more.</description></item><item><title><![CDATA[Techno Tracks 2011]]></title><link>http://www.listenspotify.com/spotify-playlist/802</link><comments>http://www.listenspotify.com/spotify-playlist/802</comments><pubDate>"2011-10-02 11:15:50"</pubDate><guid>http://www.listenspotify.com/spotify-playlist/802</guid><description>&lt;img src="uploaded_files/Thf_1317546950.jpg" alt="Techno Tracks 2011" title="Techno Tracks 2011" /&gt;&lt;br /&gt;Best techno tracks of 2011 !! Regular update. &lt;br /&gt;
Lo mejor del techno en el 2011, Se actualizara regularmente.</description></item><item><title><![CDATA[Listen To This!!! - September - 2011]]></title><link>http://www.listenspotify.com/spotify-playlist/801</link><comments>http://www.listenspotify.com/spotify-playlist/801</comments><pubDate>"2011-10-02 09:00:01"</pubDate><guid>http://www.listenspotify.com/spotify-playlist/801</guid><description>Listen To This!!! - September - 2011</description></item><item><title><![CDATA[The Roots]]></title><link>http://www.listenspotify.com/spotify-playlist/800</link><comments>http://www.listenspotify.com/spotify-playlist/800</comments><pubDate>"2011-10-02 05:15:10"</pubDate><guid>http://www.listenspotify.com/spotify-playlist/800</guid><description>&lt;img src="uploaded_files/Thf_1317525310.jpg" alt="The Roots" title="The Roots" /&gt;&lt;br /&gt;see above</description></item><item><title><![CDATA[Selected Soundtracks]]></title><link>http://www.listenspotify.com/spotify-playlist/799</link><comments>http://www.listenspotify.com/spotify-playlist/799</comments><pubDate>"2011-10-01 23:27:30"</pubDate><guid>http://www.listenspotify.com/spotify-playlist/799</guid><description>Music from Movies and Games&lt;br /&gt;
300+</description></item><item><title><![CDATA[50 States - 50 Songs]]></title><link>http://www.listenspotify.com/spotify-playlist/798</link><comments>http://www.listenspotify.com/spotify-playlist/798</comments><pubDate>"2011-10-01 18:27:58"</pubDate><guid>http://www.listenspotify.com/spotify-playlist/798</guid><description>&lt;img src="uploaded_files/Thf_1317486478.jpg" alt="50 States - 50 Songs" title="50 States - 50 Songs" /&gt;&lt;br /&gt;50 States - Each state a song. Enjoy!</description></item><item><title><![CDATA[Top Down, Mood Up!]]></title><link>http://www.listenspotify.com/spotify-playlist/797</link><comments>http://www.listenspotify.com/spotify-playlist/797</comments><pubDate>"2011-10-01 17:47:01"</pubDate><guid>http://www.listenspotify.com/spotify-playlist/797</guid><description>&lt;img src="uploaded_files/Thf_1317484021.jpg" alt="Top Down, Mood Up!" title="Top Down, Mood Up!" /&gt;&lt;br /&gt;A feel good playlist of 100 songs and growing! Many genres including; rock, pop, funk, soul, retro, alternative, dance, and more. Some you will know, some you will not. All will make your day better. Perfect for a convertible car ride on a beautiful afternoon!  more at www.playlistprofessional.com</description></item><item><title><![CDATA[October]]></title><link>http://www.listenspotify.com/spotify-playlist/796</link><comments>http://www.listenspotify.com/spotify-playlist/796</comments><pubDate>"2011-10-01 09:39:50"</pubDate><guid>http://www.listenspotify.com/spotify-playlist/796</guid><description>&lt;img src="uploaded_files/Thf_1317454790.jpg" alt="October" title="October" /&gt;&lt;br /&gt;October - a list of great songs about October. Enjoy!</description></item><item><title><![CDATA[Indie Albums]]></title><link>http://www.listenspotify.com/spotify-playlist/795</link><comments>http://www.listenspotify.com/spotify-playlist/795</comments><pubDate>"2011-10-01 04:32:35"</pubDate><guid>http://www.listenspotify.com/spotify-playlist/795</guid><description>Selections from my current favorite Indie Rock groups. </description></item><item><title><![CDATA[Rock/indie/folk/pop]]></title><link>http://www.listenspotify.com/spotify-playlist/794</link><comments>http://www.listenspotify.com/spotify-playlist/794</comments><pubDate>"2011-09-30 23:53:11"</pubDate><guid>http://www.listenspotify.com/spotify-playlist/794</guid><description>A wide collection of music from the above genres</description></item><item><title><![CDATA[Mellow Sofa Songs (Acoustic guitar)]]></title><link>http://www.listenspotify.com/spotify-playlist/793</link><comments>http://www.listenspotify.com/spotify-playlist/793</comments><pubDate>"2011-09-30 20:28:05"</pubDate><guid>http://www.listenspotify.com/spotify-playlist/793</guid><description>&lt;img src="uploaded_files/Thf_1317407285.jpg" alt="Mellow Sofa Songs (Acoustic guitar)" title="Mellow Sofa Songs (Acoustic guitar)" /&gt;&lt;br /&gt;Acoustic guitar for chill moments!</description></item><item><title><![CDATA[Tito's Kutz (updated 9/29)]]></title><link>http://www.listenspotify.com/spotify-playlist/792</link><comments>http://www.listenspotify.com/spotify-playlist/792</comments><pubDate>"2011-09-29 21:21:01"</pubDate><guid>http://www.listenspotify.com/spotify-playlist/792</guid><description>Hip Hop</description></item><item><title><![CDATA[2011 Songs for the autumn]]></title><link>http://www.listenspotify.com/spotify-playlist/791</link><comments>http://www.listenspotify.com/spotify-playlist/791</comments><pubDate>"2011-09-29 15:37:44"</pubDate><guid>http://www.listenspotify.com/spotify-playlist/791</guid><description>&lt;img src="uploaded_files/Thf_1317303464.gif" alt="2011 Songs for the autumn" title="2011 Songs for the autumn" /&gt;&lt;br /&gt;52 alternative songs for this autumn  </description></item><item><title><![CDATA[Kobalt Synch USA Revolving Sampler ]]></title><link>http://www.listenspotify.com/spotify-playlist/790</link><comments>http://www.listenspotify.com/spotify-playlist/790</comments><pubDate>"2011-09-29 03:48:37"</pubDate><guid>http://www.listenspotify.com/spotify-playlist/790</guid><description>&lt;img src="uploaded_files/Thf_1317260917.jpg" alt="Kobalt Synch USA Revolving Sampler " title="Kobalt Synch USA Revolving Sampler " /&gt;&lt;br /&gt;Revolving Sampler from Kobalt Music Publishing USA. </description></item><item><title><![CDATA[best of...Underground Rap 2010 (brody's mix)]]></title><link>http://www.listenspotify.com/spotify-playlist/789</link><comments>http://www.listenspotify.com/spotify-playlist/789</comments><pubDate>"2011-09-29 00:15:48"</pubDate><guid>http://www.listenspotify.com/spotify-playlist/789</guid><description>&lt;img src="uploaded_files/Thf_1317248148.jpg" alt="best of...Underground Rap 2010 (brody&#039;s mix)" title="best of...Underground Rap 2010 (brody&#039;s mix)" /&gt;&lt;br /&gt;this is for all the underground hip-hop heads out there!&lt;br /&gt;
&lt;br /&gt;
Peace, Brody&lt;br /&gt;
&lt;br /&gt;
</description></item><item><title><![CDATA[Serie BV]]></title><link>http://www.listenspotify.com/spotify-playlist/788</link><comments>http://www.listenspotify.com/spotify-playlist/788</comments><pubDate>"2011-09-28 22:34:35"</pubDate><guid>http://www.listenspotify.com/spotify-playlist/788</guid><description>&lt;img src="uploaded_files/Thf_1317242075.jpg" alt="Serie BV" title="Serie BV" /&gt;&lt;br /&gt;Amazing </description></item><item><title><![CDATA[Basque Country Music]]></title><link>http://www.listenspotify.com/spotify-playlist/787</link><comments>http://www.listenspotify.com/spotify-playlist/787</comments><pubDate>"2011-09-28 20:31:19"</pubDate><guid>http://www.listenspotify.com/spotify-playlist/787</guid><description>&lt;img src="uploaded_files/Thf_1317234679.jpg" alt="Basque Country Music" title="Basque Country Music" /&gt;&lt;br /&gt;Music of bands from Basque Country.Enjoy It!!</description></item><item><title><![CDATA[Rap US]]></title><link>http://www.listenspotify.com/spotify-playlist/786</link><comments>http://www.listenspotify.com/spotify-playlist/786</comments><pubDate>"2011-09-28 15:13:53"</pubDate><guid>http://www.listenspotify.com/spotify-playlist/786</guid><description>My best US Rap (updated regularly)</description></item></channel></rss>
