<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Resonance</title>
	<atom:link href="http://www.fadedrequiem.com/resonance/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.fadedrequiem.com/resonance</link>
	<description>Popular Culture Disruptions</description>
	<lastBuildDate>Sat, 10 Sep 2011 14:08:45 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>The Trials of an Iron Horse Put Out to Pasture</title>
		<link>http://www.fadedrequiem.com/resonance/2011/06/22/the-trials-of-an-iron-horse-put-out-to-pasture/</link>
		<comments>http://www.fadedrequiem.com/resonance/2011/06/22/the-trials-of-an-iron-horse-put-out-to-pasture/#comments</comments>
		<pubDate>Thu, 23 Jun 2011 03:22:09 +0000</pubDate>
		<dc:creator>Matt</dc:creator>
				<category><![CDATA[Image Musings]]></category>
		<category><![CDATA[Word Musings]]></category>
		<category><![CDATA[biking]]></category>

		<guid isPermaLink="false">http://www.fadedrequiem.com/resonance/?p=686</guid>
		<description><![CDATA[I was once a young buck with a dream of mountain trails with mud and rocks. Trails that I would conquer on my bike. Just me and my Proflex 555 full suspension mountain bike. Dreams of leading a renegade biker gang during the apocalypse, roving the wilderness for food and security. I am so glad [...]]]></description>
			<content:encoded><![CDATA[<p>I was once a young buck with a dream of mountain trails with mud and rocks.  Trails that I would conquer on my bike.  Just me and my Proflex 555 full suspension mountain bike.  Dreams of leading a renegade biker gang during the apocalypse, roving the wilderness for food and security.  I am so glad that the apocalypse didn&#8217;t come, some bikes are not meant to last forever.</p>
<p>I now have a new dream, one rekindled out of shame rather than fame.  A dream where I would ride my bike once again.  For some reason I had it stuck in my mind that my old bike would still be the beast I remembered, but there was once catch: I bought the bike in 1995.  Count it up folks, that&#8217;s 16 years ago.  At least 14 of those without any use.  A lonely bike gathering dust in a basement.  Yet I had dreams.  Dreams of fitness.  Dreams of a single track.  Dreams of an old man (okay I&#8217;m not that old but you get the picture).  Then, I pulled my bike from its resting place.</p>
<p>Before I could go for a ride, my tires needed air.  Or more to the point, I needed new tires to put air into.  This led me to find my good ole local bike shoppe.  (Don&#8217;t worry, I will give the shout out later but I&#8217;ll resist here so I don&#8217;t lose you).  No problem I said, a quick visit will have everything fixed.  Two weeks later, my bike had been greased and lubed, cleaned and checked.  Before you go off on the two week wait, it was actually not a bad thing.  You see, everyone wants their bike ready for summer.  I also had to wait an extra day or so on my tires, again not a problem.  And then there it was, my bike.  Ready for combat.</p>
<p>Let me stop here a second and explain that the Proflex 555 is a full suspension bike that uses elastomers for rear suspension.  In 1995 it was an incredible bike, but things got better in the bike world.</p>
<p>Now on with the story.  First ride was a dream.  It was like I had never gotten off the bike.  Well, except for the immense pain in my ass from riding and the fact that my endurance was non-existent.  Four miles.  Well, we all have to start somewhere.  I prepared for ride number two (with a nice new pair of padded shorts).  Everything was going good, six miles had been reached.  And then, the beast was awoken.  Or at least the tube of my tire was awoken as it popped and I was sent into a nice little slide.  Bike 1, me 0.  And here is the result of sliding your bike across the ground at around 15 mph.</p>
<div id="attachment_689" class="wp-caption alignnone" style="width: 234px"><a href="http://www.fadedrequiem.com/resonance/wp-content/uploads/2011/06/bike_knee.jpg" rel='lytebox[the-trials-of-an-iron-horse-put-out-to-pasture]'><img class="size-medium wp-image-689" title="bike_knee" src="http://www.fadedrequiem.com/resonance/wp-content/uploads/2011/06/bike_knee-224x300.jpg" alt="" width="224" height="300" /></a><p class="wp-caption-text">A little road rash.</p></div>
<p>A trip back to my local bike shop and a new tube was ready.  My knee was not.  Getting older means many things including nose hair and grumbling about kids on your lawn.  It also means that injuries take a bit more time to overcome.  Undeterred, I was once again back on my bike.  Five miles went by, six miles went by, seven miles went by, rear elastomers went bye bye.  My worst fear had come true.  One rear elastomer melted as you will see in the next image.</p>
<div id="attachment_690" class="wp-caption alignnone" style="width: 234px"><a href="http://www.fadedrequiem.com/resonance/wp-content/uploads/2011/06/bike_elastomer.jpg" rel='lytebox[the-trials-of-an-iron-horse-put-out-to-pasture]'><img class="size-medium wp-image-690" title="bike_elastomer" src="http://www.fadedrequiem.com/resonance/wp-content/uploads/2011/06/bike_elastomer-224x300.jpg" alt="" width="224" height="300" /></a><p class="wp-caption-text">Cheesecake anyone?</p></div>
