<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><!-- generator="wordpress/2.2" --><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Feed No Longer Active</title>
	<link>http://www.perton.com</link>
	<description>This feed is no longer being updated. Please update your feed reader to point to:&#xD;
http://www.consumerist.com/index.xml</description>
	<pubDate>Fri, 05 Nov 2010 00:54:38 +0000</pubDate>
	<generator>http://wordpress.org/?v=2.2</generator>
	<language>en</language>
			<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/MarcPerton" /><feedburner:info uri="marcperton" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:feedFlare href="http://add.my.yahoo.com/rss?url=http%3A%2F%2Ffeeds.feedburner.com%2FMarcPerton" src="http://us.i1.yimg.com/us.yimg.com/i/us/my/addtomyyahoo4.gif">Subscribe with My Yahoo!</feedburner:feedFlare><feedburner:feedFlare href="http://www.newsgator.com/ngs/subscriber/subext.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2FMarcPerton" src="http://www.newsgator.com/images/ngsub1.gif">Subscribe with NewsGator</feedburner:feedFlare><feedburner:feedFlare href="http://feeds.my.aol.com/add.jsp?url=http%3A%2F%2Ffeeds.feedburner.com%2FMarcPerton" src="http://o.aolcdn.com/favorites.my.aol.com/webmaster/ffclient/webroot/locale/en-US/images/myAOLButtonSmall.gif">Subscribe with My AOL</feedburner:feedFlare><feedburner:feedFlare href="http://www.bloglines.com/sub/http://feeds.feedburner.com/MarcPerton" src="http://www.bloglines.com/images/sub_modern11.gif">Subscribe with Bloglines</feedburner:feedFlare><feedburner:feedFlare href="http://www.netvibes.com/subscribe.php?url=http%3A%2F%2Ffeeds.feedburner.com%2FMarcPerton" src="http://www.netvibes.com/img/add2netvibes.gif">Subscribe with Netvibes</feedburner:feedFlare><feedburner:feedFlare href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2FMarcPerton" src="http://buttons.googlesyndication.com/fusion/add.gif">Subscribe with Google</feedburner:feedFlare><feedburner:feedFlare href="http://www.pageflakes.com/subscribe.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2FMarcPerton" src="http://www.pageflakes.com/ImageFile.ashx?instanceId=Static_4&amp;fileName=ATP_blu_91x17.gif">Subscribe with Pageflakes</feedburner:feedFlare><item>
		<title>RT @consumerist No, The Kinect…</title>
		<link>http://feedproxy.google.com/~r/MarcPerton/~3/ddTniI0JVaw/</link>
		<comments>http://www.perton.com/2010/11/04/rt-consumerist-no-the-kinect/#comments</comments>
		<pubDate>Fri, 05 Nov 2010 00:54:38 +0000</pubDate>
		<dc:creator>Marc</dc:creator>
		
		<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.perton.com/2010/11/04/rt-consumerist-no-the-kinect/</guid>
		<description><![CDATA[	RT @consumerist No, The Kinect Is Not Racist &#8211; Speaking of the Microsoft Kinect, you know those rumors that it has t&#8230; http://ow.ly/19Oapc
 ]]></description>
			<content:encoded><![CDATA[	<p><span class="caps">RT </span>@<a href="http://twitter.com/consumerist">consumerist</a> No, The Kinect Is Not Racist &#8211; Speaking of the Microsoft Kinect, you know those rumors that it has t&#8230; <a href="http://ow.ly/19Oapc" rel="nofollow">http://ow.ly/19Oapc</a></p>
 <img src="http://feeds.feedburner.com/~r/MarcPerton/~4/ddTniI0JVaw" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.perton.com/2010/11/04/rt-consumerist-no-the-kinect/feed/</wfw:commentRss>
		<feedburner:origLink>http://www.perton.com/2010/11/04/rt-consumerist-no-the-kinect/</feedburner:origLink></item>
		<item>
		<title>RT @consumerist No, The Kinect…</title>
		<link>http://feedproxy.google.com/~r/MarcPerton/~3/9HYcZfdEn_0/</link>
		<comments>http://www.perton.com/2010/11/04/rt-consumerist-no-the-kinect-2/#comments</comments>
		<pubDate>Fri, 05 Nov 2010 00:54:38 +0000</pubDate>
		<dc:creator>Marc</dc:creator>
		
		<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.perton.com/2010/11/04/rt-consumerist-no-the-kinect-2/</guid>
		<description><![CDATA[	RT @consumerist No, The Kinect Is Not Racist &#8211; Speaking of the Microsoft Kinect, you know those rumors that it has t&#8230; http://ow.ly/19Oapc
 ]]></description>
			<content:encoded><![CDATA[	<p><span class="caps">RT </span>@<a href="http://twitter.com/consumerist">consumerist</a> No, The Kinect Is Not Racist &#8211; Speaking of the Microsoft Kinect, you know those rumors that it has t&#8230; <a href="http://ow.ly/19Oapc" rel="nofollow">http://ow.ly/19Oapc</a></p>
 <img src="http://feeds.feedburner.com/~r/MarcPerton/~4/9HYcZfdEn_0" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.perton.com/2010/11/04/rt-consumerist-no-the-kinect-2/feed/</wfw:commentRss>
		<feedburner:origLink>http://www.perton.com/2010/11/04/rt-consumerist-no-the-kinect-2/</feedburner:origLink></item>
		<item>
		<title>RT @consumerist Does Slurpee S…</title>
		<link>http://feedproxy.google.com/~r/MarcPerton/~3/VKO0TAWqNQM/</link>
		<comments>http://www.perton.com/2010/11/04/rt-consumerist-does-slurpee-s/#comments</comments>
		<pubDate>Thu, 04 Nov 2010 16:36:06 +0000</pubDate>
		<dc:creator>Marc</dc:creator>
		
		<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.perton.com/2010/11/04/rt-consumerist-does-slurpee-s/</guid>
		<description><![CDATA[	RT @consumerist Does Slurpee Summit Hype Make You Crave Frozen Sugar Water? http://ow.ly/19NK8l
 ]]></description>
			<content:encoded><![CDATA[	<p><span class="caps">RT </span>@<a href="http://twitter.com/consumerist">consumerist</a> Does Slurpee Summit Hype Make You Crave Frozen Sugar Water? <a href="http://ow.ly/19NK8l" rel="nofollow">http://ow.ly/19NK8l</a></p>
 <img src="http://feeds.feedburner.com/~r/MarcPerton/~4/VKO0TAWqNQM" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.perton.com/2010/11/04/rt-consumerist-does-slurpee-s/feed/</wfw:commentRss>
		<feedburner:origLink>http://www.perton.com/2010/11/04/rt-consumerist-does-slurpee-s/</feedburner:origLink></item>
		<item>
		<title>RT @consumerist How Fast Is T-…</title>
		<link>http://feedproxy.google.com/~r/MarcPerton/~3/fcC0Wwyf3D0/</link>
		<comments>http://www.perton.com/2010/11/03/rt-consumerist-how-fast-is-t/#comments</comments>
		<pubDate>Wed, 03 Nov 2010 22:31:14 +0000</pubDate>
		<dc:creator>Marc</dc:creator>
		
		<category><![CDATA[Uncategorized]]></category>

