<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Urheiluviikko</title>
	
	<link>http://www.urheiluviikko.net</link>
	<description>Dopingia kansalle</description>
	<lastBuildDate>Mon, 03 Oct 2011 18:21:02 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/Urheiluviikko" /><feedburner:info uri="urheiluviikko" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:emailServiceId>Urheiluviikko</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>Betsafe-pomo: Jääkiekon SM-liigassa tulossa tasaisia pelejä</title>
		<link>http://feedproxy.google.com/~r/Urheiluviikko/~3/gqQSn61u1e8/</link>
		<comments>http://www.urheiluviikko.net/jaakiekon-sm-liiga-4-10-2011-veikkausvihjeet/53774/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 15:37:05 +0000</pubDate>
		<dc:creator>toimitus</dc:creator>
				<category><![CDATA[Veikkaus]]></category>

		<guid isPermaLink="false">http://www.urheiluviikko.net/?p=53774</guid>
		<description>Rahapeliyhtiö Betsafen Suomen maajohtaja Carl Dyrendahl arvioi Urheiluviikon haastattelussa, että jääkiekon SM-liigan tiistain pelit Blues-Ilves, HIFK-Kärpät, JYP-SaiPa, KalPa-Pelicans, Tappara-Ässät ja TPS-HPK ovat hyvin tasaisia.
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/EFweqgVrDhpGT-okej1O9khh0XU/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/EFweqgVrDhpGT-okej1O9khh0XU/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/EFweqgVrDhpGT-okej1O9khh0XU/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/EFweqgVrDhpGT-okej1O9khh0XU/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/Urheiluviikko/~4/gqQSn61u1e8" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.urheiluviikko.net/jaakiekon-sm-liiga-4-10-2011-veikkausvihjeet/53774/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.urheiluviikko.net/jaakiekon-sm-liiga-4-10-2011-veikkausvihjeet/53774/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=jaakiekon-sm-liiga-4-10-2011-veikkausvihjeet</feedburner:origLink></item>
		<item>
		<title>Real Madridin Gonzalo Higuain: Tarvitsin Espanyol-peliä</title>
		<link>http://feedproxy.google.com/~r/Urheiluviikko/~3/O8puWD0cO78/</link>
		<comments>http://www.urheiluviikko.net/espanyol-real-madrid-2-10-2011-la-liga/53772/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 14:50:19 +0000</pubDate>
		<dc:creator>toimitus</dc:creator>
				<category><![CDATA[Jalkapallo]]></category>

		<guid isPermaLink="false">http://www.urheiluviikko.net/?p=53772</guid>
		<description>Real Madridin Gonzalo Higuain ei peitellyt tyytyväisyyttään sen jälkeen, kun hänen joukkueensa oli hakenut 0-4-vierasvoiton Espanyolin kotikentältä sunnuntaina. Pitkään sivussa ollut Higuain viimeisteli ottelussa hattutempun.
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/aoB2-lFJ0ZqDoBjHc-_xwt3xBms/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/aoB2-lFJ0ZqDoBjHc-_xwt3xBms/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/aoB2-lFJ0ZqDoBjHc-_xwt3xBms/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/aoB2-lFJ0ZqDoBjHc-_xwt3xBms/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/Urheiluviikko/~4/O8puWD0cO78" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.urheiluviikko.net/espanyol-real-madrid-2-10-2011-la-liga/53772/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.urheiluviikko.net/espanyol-real-madrid-2-10-2011-la-liga/53772/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=espanyol-real-madrid-2-10-2011-la-liga</feedburner:origLink></item>
		<item>
		<title>Nuorukainen teki puolen kentän takaa ensimmäisen La Liga -maalinsa! Katso video!</title>
		<link>http://feedproxy.google.com/~r/Urheiluviikko/~3/eEG7M4H2XFI/</link>
		<comments>http://www.urheiluviikko.net/inigo-martinez-la-liga-maali-video/53770/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 10:47:42 +0000</pubDate>
		<dc:creator>toimitus</dc:creator>
				<category><![CDATA[Jalkapallo]]></category>

		<guid isPermaLink="false">http://www.urheiluviikko.net/?p=53770</guid>
		<description>Real Sociedadin nuori puolustaja Inigo Martinez viimeisteli huikean maalin Athletic Bilbaota vastaan 60. peliminuutilla sunnuntaina.
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/8gn9jfz5Hjbuuv6KqZFteIRWF_0/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/8gn9jfz5Hjbuuv6KqZFteIRWF_0/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/8gn9jfz5Hjbuuv6KqZFteIRWF_0/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/8gn9jfz5Hjbuuv6KqZFteIRWF_0/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/Urheiluviikko/~4/eEG7M4H2XFI" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.urheiluviikko.net/inigo-martinez-la-liga-maali-video/53770/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.urheiluviikko.net/inigo-martinez-la-liga-maali-video/53770/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=inigo-martinez-la-liga-maali-video</feedburner:origLink></item>
		<item>
		<title>Räisänen: Inter lyö RoPSin</title>
		<link>http://feedproxy.google.com/~r/Urheiluviikko/~3/NksD-TYgV_o/</link>
		<comments>http://www.urheiluviikko.net/veikkausliiga-3-10-2011-inter-rops-pelivihje/53768/#comments</comments>
