<?xml version="1.0" encoding="utf-8"?>
<!-- generator="Joomla! 1.5 - Open Source Content Management" -->
<rss version="2.0" xmlns:atom="http://www.w3.org/2005/Atom">
	<channel>
		<title>Home</title>
		<description>Suresh Jain - Live and Let Live</description>
		<link>http://www.sureshjain.com/index.php?option=com_content&amp;view=frontpage</link>
		<lastBuildDate>Mon, 03 Oct 2011 18:25:04 +0000</lastBuildDate>
		<generator>Joomla! 1.5 - Open Source Content Management</generator>
		<language>en-gb</language>
		<item>
			<title>Praying for peace</title>
			<link>http://www.sureshjain.com/index.php?option=com_content&amp;view=article&amp;id=599:praying-for-peace&amp;catid=59:napolitics</link>
			<guid>http://www.sureshjain.com/index.php?option=com_content&amp;view=article&amp;id=599:praying-for-peace&amp;catid=59:napolitics</guid>
			<description><![CDATA[<img src="http://static.ibnlive.com/pix/slideshow/07-2011/hina-rabbani-khar/hrkin10_630.jpg" height="296" width="444" /><a href="http://ibnlive.in.com/photogallery/4509-1.html"><center><br /></center> </a>
<div class="phdtls">
<div class="phdtls-in">
<h2>Hina Rabbani Khar offers prayers at  Hazrat Nizamuddin</h2>
</div>
</div>
<span style="color: #ff6600;">Pakistan's  Foreign Minister Hina Rabbani Khar, center, arrives to offer prayers at  the mausoleum of revered Sufi saint Hazrat Nizamuddin Auliyaa, in New  Delhi</span>]]></description>
			<author>info@sureshjain.com (Suresh Jain)</author>
			<category>frontpage</category>
			<pubDate>Thu, 28 Jul 2011 14:50:21 +0000</pubDate>
		</item>
		<item>
			<title>Harmony in Sports</title>
			<link>http://www.sureshjain.com/index.php?option=com_content&amp;view=article&amp;id=598:harmony-in-sports&amp;catid=46:sports</link>
			<guid>http://www.sureshjain.com/index.php?option=com_content&amp;view=article&amp;id=598:harmony-in-sports&amp;catid=46:sports</guid>
			<description><![CDATA[<img src="http://www.espncricinfo.com/db/PICTURES/CMS/135200/135233.jpg" height="640" width="432" /><br /><br /><span style="color: #339966;">Kevin Pietersen and Praveen Kumar congratulate each other, England v India, 1st Test, Lord's, 2nd day, July 22, 2011</span>]]></description>
			<author>info@sureshjain.com (Suresh Jain)</author>
			<category>frontpage</category>
			<pubDate>Thu, 21 Jul 2011 18:30:00 +0000</pubDate>
		</item>
		<item>
			<title>Android now seeing 550,000 activations every day, Larry Page says</title>
			<link>http://www.sureshjain.com/index.php?option=com_content&amp;view=article&amp;id=597:android-now-seeing-550000-activations-every-day-larry-page-says&amp;catid=42:mobile</link>
			<guid>http://www.sureshjain.com/index.php?option=com_content&amp;view=article&amp;id=597:android-now-seeing-550000-activations-every-day-larry-page-says&amp;catid=42:mobile</guid>
			<description><![CDATA[<p><span style="color: #008000;">You read that right. Today, during Google's second-quarter earnings  call, CEO&nbsp;Larry Page announced that some 550,000 devices are being  activated every day.</span></p>
<span style="color: #008000;"> </span>
<p><span style="color: #008000;">That's about 382 devices being activated every minute, or 3.85 million every week.</span></p>
<span style="color: #008000;"> </span>
<p><span style="color: #008000;">That's a lot of devices.</span></p>
<p><span style="color: #008000;"> Put it into perspective:&nbsp;On June 28, Android's <a target="_blank" href="http://www.androidcentral.com/half-million-android-devices-activated-every-day-andy-rubin-says">Andy Rubin tweeted</a> that a half-million devices were being activated </span></p>
<p>daily. At Google IO&nbsp;in May, it was 400,000 <img src="http://cdn.androidcentral.com/sites/androidcentral.com/files/imagecache/w450h400/postimages/684/android_logo.jpg" />devices a day</p>]]></description>
			<author>info@sureshjain.com (Suresh Jain)</author>
			<category>frontpage</category>
			<pubDate>Sat, 16 Jul 2011 05:43:20 +0000</pubDate>
		</item>
		<item>
			<title>Upset</title>
			<link>http://www.sureshjain.com/index.php?option=com_content&amp;view=article&amp;id=596:upset&amp;catid=74:life</link>
			<guid>http://www.sureshjain.com/index.php?option=com_content&amp;view=article&amp;id=596:upset&amp;catid=74:life</guid>
			<description><![CDATA[<img src="http://26.media.tumblr.com/tumblr_ljcwihpXfL1qbpwzeo1_500.jpg" height="335" width="446" />]]></description>
			<author>info@sureshjain.com (Suresh Jain)</author>
			<category>frontpage</category>
			<pubDate>Tue, 05 Jul 2011 05:34:06 +0000</pubDate>
		</item>
		<item>
			<title>500,000 Android devices activated every day</title>
			<link>http://www.sureshjain.com/index.php?option=com_content&amp;view=article&amp;id=595:500000-android-devices-activated-every-day&amp;catid=42:mobile</link>
			<guid>http://www.sureshjain.com/index.php?option=com_content&amp;view=article&amp;id=595:500000-android-devices-activated-every-day&amp;catid=42:mobile</guid>
			<description><![CDATA[<p><span style="color: #008000;"><span style="font-size: 10pt;"><span style="font-family: verdana,geneva;">Wow. Let there be no doubt that Android's taking over, folks.&nbsp;Andy  Rubin (he's the cat in charge of the whole thing, if you didn't know),  tweeted this morning that "There are now over 500,000 Android devices  activated every day.) Plus, he said, that rate's growing at 4 percent  week over week.</span></span></span></p>
<span style="color: #008000;"><span style="font-size: 10pt;"><span style="font-family: verdana,geneva;"> </span></span></span>
<p><span style="color: #008000;"><span style="font-size: 10pt;"><span style="font-family: verdana,geneva;">Think about it:&nbsp;That's 3.5 million Android devices  activated every week. Twen</span></span></span>ty thousand an hour. Some 347 devices  activated every minute. Nearly six devices activated every second.</p>
<p>Boom.</p>]]></description>
			<author>info@sureshjain.com (Suresh Jain)</author>
			<category>frontpage</category>
			<pubDate>Tue, 28 Jun 2011 13:27:42 +0000</pubDate>
		</item>
		<item>
			<title>Lovice</title>
			<link>http://www.sureshjain.com/index.php?option=com_content&amp;view=article&amp;id=594:lovice&amp;catid=38:love</link>
			<guid>http://www.sureshjain.com/index.php?option=com_content&amp;view=article&amp;id=594:lovice&amp;catid=38:love</guid>
			<description><![CDATA[<img src="http://24.media.tumblr.com/tumblr_lnaq89q5de1qbpwzeo1_500.png" height="399" width="443" />]]></description>
			<author>info@sureshjain.com (Suresh Jain)</author>
			<category>frontpage</category>
			<pubDate>Tue, 28 Jun 2011 10:24:58 +0000</pubDate>
		</item>
		<item>
			<title>Silence</title>
			<link>http://www.sureshjain.com/index.php?option=com_content&amp;view=article&amp;id=592:silence&amp;catid=74:life</link>
			<guid>http://www.sureshjain.com/index.php?option=com_content&amp;view=article&amp;id=592:silence&amp;catid=74:life</guid>
			<description><![CDATA[<img src="http://27.media.tumblr.com/tumblr_ln6v65qdD11qbpwzeo1_500.jpg" height="678" width="439" />]]></description>
			<author>info@sureshjain.com (Suresh Jain)</author>
			<category>frontpage</category>
			<pubDate>Mon, 27 Jun 2011 13:14:33 +0000</pubDate>
		</item>
		<item>
			<title>Hope</title>
			<link>http://www.sureshjain.com/index.php?option=com_content&amp;view=article&amp;id=591:hope&amp;catid=74:life</link>
			<guid>http://www.sureshjain.com/index.php?option=com_content&amp;view=article&amp;id=591:hope&amp;catid=74:life</guid>
			<description><![CDATA[<img src="http://24.media.tumblr.com/tumblr_lna65aBVnI1qaobbko1_500.jpg" height="284" width="409" />]]></description>
			<author>info@sureshjain.com (Suresh Jain)</author>
			<category>frontpage</category>
			<pubDate>Mon, 27 Jun 2011 13:13:01 +0000</pubDate>
		</item>
		<item>
			<title>Be Happy</title>
			<link>http://www.sureshjain.com/index.php?option=com_content&amp;view=article&amp;id=590:be-happy&amp;catid=74:life</link>
			<guid>http://www.sureshjain.com/index.php?option=com_content&amp;view=article&amp;id=590:be-happy&amp;catid=74:life</guid>
			<description><![CDATA[<img src="http://28.media.tumblr.com/tumblr_lneqaqXwWC1qbjt25o1_500.jpg" height="333" width="444" />]]></description>
			<author>info@sureshjain.com (Suresh Jain)</author>
			<category>frontpage</category>
			<pubDate>Mon, 27 Jun 2011 13:11:39 +0000</pubDate>
		</item>
		<item>
			<title>Enjoy Love</title>
			<link>http://www.sureshjain.com/index.php?option=com_content&amp;view=article&amp;id=589:enjoy-love&amp;catid=38:love</link>
			<guid>http://www.sureshjain.com/index.php?option=com_content&amp;view=article&amp;id=589:enjoy-love&amp;catid=38:love</guid>
			<description><![CDATA[<img src="http://29.media.tumblr.com/tumblr_lna6v0ZcsQ1qaobbko1_500.jpg" height="289" width="442" />]]></description>
			<author>info@sureshjain.com (Suresh Jain)</author>
			<category>frontpage</category>
			<pubDate>Mon, 27 Jun 2011 13:08:52 +0000</pubDate>
		</item>
	</channel>
</rss>
