<?xml version="1.0" encoding="utf-8" ?>


<?xml-stylesheet href="http://d.hatena.ne.jp/naraHigh_reunion/rssxsl" type="text/xsl" media="screen"?>


<rdf:RDF
	xmlns="http://purl.org/rss/1.0/"
	xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xml:lang="ja">
<channel rdf:about="http://d.hatena.ne.jp/naraHigh_reunion/rss">
	<title>奈高修学旅行をもう一度</title>
	<link>http://d.hatena.ne.jp/naraHigh_reunion/</link>
	<description>奈高修学旅行をもう一度</description>
	
	<dc:creator>naraHigh_reunion</dc:creator>
	<dc:date>2010-07-18T12:43:06+09:00</dc:date>
	<items>
	<rdf:Seq>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/naraHigh_reunion/20100718/1279424586"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/naraHigh_reunion/20100711/1278844482"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/naraHigh_reunion/20100615/1276562352"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/naraHigh_reunion/20100606/1275840673"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/naraHigh_reunion/20100526/1274892465"/>
	</rdf:Seq>
	</items>
</channel>



<item rdf:about="http://d.hatena.ne.jp/naraHigh_reunion/20100718/1279424586">
	<title>７月定例会その２</title>
	<link>http://d.hatena.ne.jp/naraHigh_reunion/20100718/1279424586</link>
	<description> はじめまして？辻元です。 いつもHP関連は澤田氏に任せっきりなので 更新してみました！ 前回の会議から早１週間… 昨日、澤田宅＠京都で深夜会議を行いました。 ・そもそもの、この企画への代表の想いの共有 ・より詳細な目標人数の決定 ・そこからの人集めの方法 などなど</description>

	<content:encoded><![CDATA[
		<div class="section">
			<p>はじめまして？辻元です。</p>
			<p>いつもHP関連は澤田氏に任せっきりなので</p>
			<p>更新してみました！</p>
			<p>前回の会議から早１週間…</p>
			<p>昨日、澤田宅＠京都で深夜会議を行いました。</p>
			<p>・そもそもの、この企画への代表の想いの共有</p>
			<p>・より詳細な目標人数の決定</p>
			<p>・そこからの人集めの方法</p>
			<p>などなど。</p>
			<p>で、時間もないので笑</p>
			<p>決まったこと</p>
			<p>実行委員にやって欲しいことを</p>
			<p>書いていきます★</p>
			<p>議事録が手元にない状態で書いているので</p>
			<p>どんどん補足してくださいね^^</p>
			<p>まず、</p>
			<p>【日程＆予算の詳細】</p>
			<p>日程：9月18日(土)〜20日(月・祝)</p>
			<p>　集合　18日 18:30 大阪南港</p>
			<p>　解散　20日 19:30 JR新大阪駅　（それぞれ予定）</p>
			<p>費用：37,000円</p>
			<p>　※ただし、この値段は上限です！</p>
			<p>　　これより高くなることはない、というラインです。</p>
			<p>　　むしろ返金を目標に、これから計画をさらに具体化します。　</p>
			<p>【今後の計画】</p>
			<p>7/20　紹介状投函、公式HP公開</p>
			<p>　</p>
			<p>　↓電話・メールでの勧誘</p>
			<p>7/27　出欠確認返信締め切り</p>
			<p>　※紹介状の返信は全て伊藤宛に届きます。</p>
			<p>7月末には参加人数を把握できるように</p>
			<p>動いていきたいと思い、この日程でいきます。</p>
			<p>というのも、</p>
			<p>前回は8/10に参加人数確定としてましたが…</p>
			<p>旅行会社の方との調整もあるので、</p>
			<p>人数確定は、「７月末」に変更です!!!!</p>
			<p>実行委員はここから</p>
			<p>今まで以上にどんどん動いてください♪</p>
			<p>（すでに過労気味の人が見られますがｗ）</p>
			<p>で、全員が動けるように</p>
			<p>伊藤氏は企画書を作成してください。</p>
			<br>

			<p>【作業の進行状況】</p>
			<p>HP製作統括：澤田</p>
			<p>　インタビュー記事作成：辰己</p>
			<p>　奈高記事作成：一ッ橋</p>
			<p>紹介状印刷＆投函：澤田、脇本、伊藤、辰己、辻元</p>
			<p>電話・メールでの勧誘：実行委員全員！</p>
			<p>この詳細はまた</p>
			<p>実行委員にメーリスまわします★</p>
			<p>たくさんお願いがあるので…！</p>
			<br>

			<p>あと、この旅行を</p>
			<p>映像化して残す案が出ています。DVD化!?</p>
			<p>詳細は未定ですが、</p>
			<p>どんどん盛り上がっていきますよ!!</p>
			<br>

			<p>ますます忙しくなってきていますが、</p>
			<p>体調にだけは気をつけよ-♪</p>
			<p>たぶんいろんな人が</p>
			<p>いろんな想いで</p>
			<p>この企画に関わっていると思うんやけど。</p>
			<p>そして、これからその「人」は</p>
			<p>どんどん増えてくと思うんやけど。</p>
			<p>全て同じじゃなくていいと思う！</p>
			<p>それぞれにとって</p>
			<p>１番いい形になればいいなと思う！</p>
			<p>とかとか！</p>
			<p>さぁがんばりまそ！！！！！</p>
		</div>
]]></content:encoded>
	<dc:creator>naraHigh_reunion</dc:creator>
	<dc:date>2010-07-18T12:43:06+09:00</dc:date>
</item>
<item rdf:about="http://d.hatena.ne.jp/naraHigh_reunion/20100711/1278844482">
