<?xml version="1.0"?><feed xmlns:media="http://search.yahoo.com/mrss/" xmlns:gr="http://www.google.com/schemas/reader/atom/" xmlns:idx="urn:atom-extension:indexing" xmlns="http://www.w3.org/2005/Atom" idx:index="no" gr:dir="ltr"><!--
Content-type: Preventing XSRF in IE.

--><generator uri="http://www.google.com/reader">Google Reader</generator><id>tag:google.com,2005:reader/user/14464663693417561968/label/sanya_aix_unix_it</id><link rel="hub" href="http://pubsubhubbub.appspot.com/"/><title>"sanya_aix_unix_it" via Sanya in Google Reader</title><gr:continuation>CIG5xorssqsC</gr:continuation><link rel="self" href="http://www.google.com/reader/public/atom/user%2F14464663693417561968%2Flabel%2Fsanya_aix_unix_it"/><author><name>Sanya</name></author><updated>2011-10-03T12:47:06Z</updated><entry gr:crawl-timestamp-msec="1317646026269"><id gr:original-id="urn:lsid:ibm.com:blogs:entry-edebef03-570f-41ac-bf2a-3206578a223f">tag:google.com,2005:reader/item/3e08ee23f7ef0150</id><category term="ibm"/><category term="scripting"/><category term="aix"/><title type="html">Fileset Differences.</title><published>2011-10-03T11:25:57Z</published><updated>2011-10-03T11:25:57Z</updated><link rel="alternate" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/entry/fileset_differences2?lang=en" type="text/html"/><link rel="related" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/tags/ibm?lang=en" type="text/html"/><link rel="related" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/tags/scripting?lang=en" type="text/html"/><link rel="related" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/tags/aix?lang=en" type="text/html"/><link rel="replies" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/feed/entrycomments/fileset_differences2/atom?lang=en" type="application/atom+xml"/><content xml:base="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/entry/fileset_differences2" xml:lang="en-US" type="html">&lt;div&gt;Ever have two servers that are at the same TL, or same SP but there is just something different about it? Maybe the levels are a little off, or you know that there are filesets different across the two servers?&lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt;I wrote a script that goes out and figures out the differences in filesets between servers. This is different from the previous script, as it doesn't compare directories - it compares the filesets that are install on the two servers: &lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;p&gt;#!/usr/bin/ksh&lt;/p&gt;

&lt;p&gt;###########################################################&lt;/p&gt;

&lt;p&gt;# Map out the differences in filesets across AIX servers. #&lt;/p&gt;

&lt;p&gt;###########################################################&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;# Variables&lt;/p&gt;

&lt;p&gt;_date=`date +&amp;quot;%y%m%d%H%M%S&amp;quot;`&lt;/p&gt;

&lt;p&gt;_work_dir=/home/shellscripts/fileset_differences&lt;/p&gt;

&lt;p&gt;_data=${_work_dir}/data&lt;/p&gt;

&lt;p&gt;_tmp=${_workdir}/tmp&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;clear&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;echo &amp;quot;Enter two servers; space delimited&amp;quot;&lt;/p&gt;

&lt;p&gt;echo &amp;quot;E.G. servers_was_1 servers_was_2&amp;quot;&lt;/p&gt;

&lt;p&gt;read _servers&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;# Check to make sure there are two servers and set our
_server variable.&lt;/p&gt;

&lt;p&gt;_server_1=`echo &amp;quot;${_servers}&amp;quot; | awk &amp;#39;{ print $1
}&amp;#39;`&lt;/p&gt;

&lt;p&gt;_server_2=`echo &amp;quot;${_servers}&amp;quot; | awk &amp;#39;{ print $2
}&amp;#39;`&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;# Make sure there isn't a third server.&lt;/p&gt;

&lt;p&gt;_third_check=`echo &amp;quot;${_servers}&amp;quot; | awk &amp;#39;{ print $3
}&amp;#39;`&lt;/p&gt;

&lt;p&gt;if [ ! -z &amp;quot;${_third_check}&amp;quot; ]; then&lt;/p&gt;

&lt;p&gt;  echo &amp;quot;You cannot have a third server.
Exiting&amp;quot;&lt;/p&gt;

&lt;p&gt;  exit 1&lt;/p&gt;

&lt;p&gt;fi&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;# Make sure our data directory exists. &lt;/p&gt;

&lt;p&gt;if [ ! -e ${_data} ]; then&lt;/p&gt;

&lt;p&gt;  mkdir -p ${_data}&lt;/p&gt;

&lt;p&gt;fi&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;# Make sure our tmp directory exists. &lt;/p&gt;

&lt;p&gt;if [ ! -e ${_tmp} ]; then&lt;/p&gt;

&lt;p&gt;  mkdir -p ${_tmp}&lt;/p&gt;

&lt;p&gt;fi&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;# Main.&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;_dated=${_data}/${_date}&lt;/p&gt;

&lt;p&gt;mkdir -p ${_dated}&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;# Dump our lslpp in comma delimited format.&lt;/p&gt;

&lt;p&gt;ssh ${_server_1} &amp;quot;lslpp -L -c&amp;quot; &amp;gt;
${_tmp}/${_server_1}&lt;/p&gt;

&lt;p&gt;ssh ${_server_2} &amp;quot;lslpp -L -c&amp;quot; &amp;gt;
${_tmp}/${_server_2}&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;# Strip out just the fileset and see what filesets do not
appear to be on server 2.&lt;/p&gt;

&lt;p&gt;cat ${_tmp}/${_server_1} | awk -F: &amp;#39;{ print
$1&amp;quot;:&amp;quot;$2 }&amp;#39; &amp;gt; ${_tmp}/${_server_1}.fs&lt;/p&gt;

&lt;p&gt;cat ${_tmp}/${_server_2} | awk -F: &amp;#39;{ print
$1&amp;quot;:&amp;quot;$2 }&amp;#39; &amp;gt; ${_tmp}/${_server_2}.fs&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;echo &amp;quot;\n\n&amp;quot;&lt;/p&gt;

&lt;p&gt;echo &amp;quot;Begin Analysis.&amp;quot;&lt;/p&gt;

&lt;p&gt;echo &amp;quot;---------------------------&amp;quot;&lt;/p&gt;

&lt;p&gt;# Loop through our filesets on sys1 and see what we do not
have on sys2.&lt;/p&gt;

&lt;p&gt;for _fs in `cat ${_tmp}/${_server_1}.fs`&lt;/p&gt;

&lt;p&gt;do&lt;/p&gt;

