<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:pandora="http://www.pandora.com/rss/1.0/modules/pandora/"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:mm="http://musicbrainz.org/mm/mm-2.1#"
	xmlns:fh="http://purl.org/syndication/history/1.0"
	xmlns:itms="http://phobos.apple.com/rss/1.0/modules/itms/"
	xmlns:az="http://www.amazon.com/gp/aws/landing.html"
	xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<channel>
		<title>Recent Activity:me4844</title>
		<link>http://www.pandora.com/people/me4844</link>
		<description>Pandora Recent Activity for me4844</description>
		<language>en</language>
		<copyright>Copyright 2006-2009 Pandora Media, Inc.</copyright>
		<lastBuildDate>Mon, 3 Oct 2011 11:45:42 -0700</lastBuildDate>
		<generator>Pandora RSS v1.0.0</generator>
		<webMaster>pandora-support@pandora.com</webMaster>
		<ttl>60</ttl>

		<fh:incremental>false</fh:incremental>
		<sy:updatePeriod>hourly</sy:updatePeriod>
		<sy:updateFrequency>1</sy:updateFrequency>
		<sy:updateBase>2003-09-01T12:00+00:00</sy:updateBase>

		<image>
			<url>http://www.pandora.com/images/logo_pandora_rss.gif</url>
			<title>Recent Activity:me4844</title>
			<link>http://www.pandora.com/people/me4844</link>
			<height>10</height>
			<width>76</width>
		</image>
		<item>
			<title>Between The Lines by Sara Bareilles</title>
			<link>http://www.pandora.com/music/song/sara+bareilles/between+lines</link>
			<description>Between The Lines by Sara Bareilles from the album Little Voice</description>
			<pubDate>Mon, 3 Oct 2011 11:45:42 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/TR72842185af3272f7</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/sara+bareilles/between+lines"><img border="0" src="http://www.pandora.com/art/public/amz/4/2/1/2/827969482124_500W_495H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Between The Lines</b><br /><a href="http://www.pandora.com/music/artist/sara+bareilles">Sara Bareilles</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/sara+bareilles/little+voice">Little Voice</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=miS952378">Between The Lines Radio</a><br /><a target="_blank" href="http://www.amazon.com/dp/B000R7I3LY/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D258605333%2526id%253D258604731%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Between The Lines</dc:title>
				<mm:trackNum>7</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Sara Bareilles</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Little Voice</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000R7I3LY/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D258605333%2526id%253D258604731%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/4/2/1/2/827969482124_500W_495H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS952378</pandora:stationLink>
			<pandora:stationCode>miS952378</pandora:stationCode>
			<pandora:albumEAN>827969482124</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
			<pandora:itemType>recentBookmark</pandora:itemType>
		</item>
		<item>
			<title>Never Know by Jack Johnson</title>
			<link>http://www.pandora.com/music/song/jack+johnson/never+know</link>
			<description>Never Know by Jack Johnson from the album In Between Dreams</description>
			<pubDate>Mon, 3 Oct 2011 11:45:42 -0700</pubDate>
