<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
  xmlns:content="http://purl.org/rss/1.0/modules/content/"
  xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd"
  xmlns:dc="http://purl.org/dc/elements/1.1/"
  xmlns:trackback="http://madskills.com/public/xml/rss/module/trackback/">
  <channel>
    <title>Dub_Fx: Everythinks A Ripple</title>
    <link>http://dubfx.bandcamp.com/album/everythinks-a-ripple</link>
    <description>Feed for Dub_Fx’s “Everythinks A Ripple”</description>
    <language>en</language>
    <pubDate>Fri, 01 Jan 2010 12:00:00 -0000</pubDate>
    <image>
      <url>http://f.bandcamp.com/z/42/86/4286934260-1.jpg</url>
      <title>Dub_Fx: Everythinks A Ripple</title>
      <link>http://dubfx.bandcamp.com/album/everythinks-a-ripple</link>
    </image>
    <item>
      <title>2. Sooth Your Pain</title>
      <link>http://dubfx.bandcamp.com/track/sooth-your-pain</link>
      <description>
&lt;i&gt;So you got me loving you girl&lt;br /&gt;
&lt;br /&gt;
So many miles to see your face&lt;br /&gt;
I’ve got a feeling I can’t change&lt;br /&gt;
And I don’t want to sound cliché&lt;br /&gt;
But my heart aches&lt;br /&gt;
Now I’m living inside your dreams&lt;br /&gt;
So if you find it hard to sleep&lt;br /&gt;
And if you’re feeling lonely&lt;br /&gt;
Just call me&lt;br /&gt;
You know my voice can sooth your pain&lt;br /&gt;
&lt;br /&gt;
Inside my pillow I see your face&lt;br /&gt;
A recent memory I can’t erase&lt;br /&gt;
And I don’t want to sound passé&lt;br /&gt;
But I need your taste&lt;br /&gt;
And now you’re living inside my dreams&lt;br /&gt;
Your silhouette is enough for&lt;br /&gt;
So if you’re feeling the same way&lt;br /&gt;
Just call me&lt;br /&gt;
You know my voice can sooth your pain&lt;br /&gt;
&lt;br /&gt;
I just need a touch&lt;br /&gt;
Of your eyes that I miss so much&lt;br /&gt;
Your smile is all I need to survive&lt;br /&gt;
This loneliness inside&lt;br /&gt;
And don’t you worry about a thing now&lt;br /&gt;
Temptation might be all around me&lt;br /&gt;
But it’s not the same&lt;br /&gt;
So if you’re lonely&lt;br /&gt;
You know my voice can sooth your pain.&lt;/i&gt;

</description>
      <pubDate>Fri, 01 Jan 2010 12:00:12 -0000</pubDate>
      <guid isPermaLink="true">http://dubfx.bandcamp.com/track/sooth-your-pain</guid>
      <dc:date>2010-01-01T12:00:12Z</dc:date>
    </item>
    <item>
      <title>3. Society Gates</title>
      <link>http://dubfx.bandcamp.com/track/society-gates</link>
      <description>
&lt;i&gt;Humanity is conformity&lt;br /&gt;
Conformity is society&lt;br /&gt;
Society is this reality&lt;br /&gt;
&lt;br /&gt;
The faces that saw me&lt;br /&gt;
And the angles that warned me&lt;br /&gt;
They told me to run&lt;br /&gt;
And dispose of the gun&lt;br /&gt;
I could have escaped&lt;br /&gt;
Be gone with no trace&lt;br /&gt;
Instead I just stayed&lt;br /&gt;
Within societies gates&lt;br /&gt;
&lt;br /&gt;
Cos I can run but I can’t hide&lt;br /&gt;
And I must justify&lt;br /&gt;
The way I live my life&lt;br /&gt;
Until the day I die&lt;br /&gt;
I live within these gates&lt;br /&gt;
I cannot go against&lt;br /&gt;
So I must see it through&lt;br /&gt;
There’s nothing left to do&lt;br /&gt;
&lt;br /&gt;
They said I was crazy&lt;br /&gt;
And they called me a fool&lt;br /&gt;
But words cannot change me&lt;br /&gt;
And my respect for the rules&lt;br /&gt;
I may be part of the system&lt;br /&gt;
But if I could rule this land&lt;br /&gt;
The rules would be different&lt;br /&gt;
But I am just one man&lt;br /&gt;
&lt;br /&gt;
So I wish I was under a tree&lt;br /&gt;
Far away from society&lt;br /&gt;
Where the only truth in me&lt;br /&gt;
Is the soothing sound of my own entity?&lt;br /&gt;
While my other voice is free&lt;br /&gt;
It expresses words of plea&lt;br /&gt;
To return to a stable form of reality&lt;br /&gt;
But I’m inside of that tree&lt;br /&gt;
That tree is inside of another tree&lt;br /&gt;
The perplexity is infinity&lt;br /&gt;
So I will just chill with a spliff&lt;br /&gt;
&lt;br /&gt;
I can run but I can’t hide&lt;/i&gt;

</description>
      <pubDate>Fri, 01 Jan 2010 12:00:11 -0000</pubDate>
      <guid isPermaLink="true">http://dubfx.bandcamp.com/track/society-gates</guid>
      <dc:date>2010-01-01T12:00:11Z</dc:date>
    </item>
    <item>
      <title>4. Wandering Love</title>
      <link>http://dubfx.bandcamp.com/track/wandering-love</link>
      <description>
&lt;i&gt;Hickory dickory dock&lt;br /&gt;
The mouse ran up the clock&lt;br /&gt;
The clock struck one&lt;br /&gt;
The mouse ran down&lt;br /&gt;
Hickory dickory dock&lt;br /&gt;
&lt;br /&gt;
