<?xml version="1.0" encoding="utf-8"?>
<feed xml:lang="en-US" xmlns="http://www.w3.org/2005/Atom" xmlns:digg="http://digg.com/docs/diggrss/" xmlns:media="http://search.yahoo.com/mrss/">
	<title>Top News</title>
	<subtitle>Top News</subtitle>
	<updated>2011-10-03T18:33:26Z</updated>
	<link href="http://services.digg.com/2.0/story.getTopNews?type=rss" rel="self"/>
	<id>http://services.digg.com/2.0/story.getTopNews?type=rss</id>
	<link href="http://pubsubhubbub.appspot.com/" rel="hub"/>
	<author>
		<name>Digg</name>
	</author>
	<entry>
		<title>Proper 3 Man Scooter Safety [Video]</title>
		<link href="http://digg.com/news/offbeat/proper_3_man_scooter_safety_video?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fstory.getTopNews%3Ftype%3Drss&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">Scooters are deceivingly dangerous. The name scooter itself seems to lay claim that it only scoots. These contraptions are deadly enough when a single dumbass sits at the helm.. let alone 3 of them.</content>
		<updated>2011-10-03T14:30:18Z</updated>
		<digg:diggCount>
			76
		</digg:diggCount>
		<digg:category>
			Offbeat
		</digg:category>
		<digg:commentCount>
			3
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn2.diggstatic.com/story/proper_3_man_scooter_safety_video/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn3.diggstatic.com/story/proper_3_man_scooter_safety_video/l.png" width="160"/>
			<media:content height="48" url="http://cdn3.diggstatic.com/story/proper_3_man_scooter_safety_video/s.png" width="48"/>
			<media:content height="120" url="http://cdn3.diggstatic.com/story/proper_3_man_scooter_safety_video/m.png" width="120"/>
			<media:content height="62" url="http://cdn2.diggstatic.com/story/proper_3_man_scooter_safety_video/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/offbeat/proper_3_man_scooter_safety_video</id>
	</entry>
	<entry>
		<title>Occupy Wall Street: A U.S. Version of The Arab Spring?</title>
		<link href="http://digg.com/news/politics/occupy_wall_street_a_u_s_version_of_the_arab_spring?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fstory.getTopNews%3Ftype%3Drss&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">A two-week-old anti-Wall Street demonstration gains renewed attention after a dramatic police showdown on the Brooklyn Bridge leads to 700 arrests.</content>
		<updated>2011-10-03T14:02:12Z</updated>
		<digg:diggCount>
			143
		</digg:diggCount>
		<digg:category>
			Politics
		</digg:category>
		<digg:commentCount>
			15
		</digg:commentCount>
