<?xml version="1.0" encoding="UTF-8"?><feed
  xmlns="http://www.w3.org/2005/Atom"
  xmlns:thr="http://purl.org/syndication/thread/1.0"
  xml:lang="en"
  xml:base="http://sovereignhands.com/wp-atom.php"
   >
	<title type="text">Sovereign Hands</title>
	<subtitle type="text">Just another Wired Philippines Sites site</subtitle>

	<updated>2011-05-25T22:41:43Z</updated>

	<link rel="alternate" type="text/html" href="http://sovereignhands.com" />
	<id>http://sovereignhands.com/feed/atom/</id>
	<link rel="self" type="application/atom+xml" href="http://sovereignhands.com/feed/atom/" />

	<generator uri="http://wordpress.org/" version="3.2.1">WordPress</generator>
		<entry>
		<author>
			<name>Jonathan Concepcion</name>
					</author>
		<title type="html"><![CDATA[3D bioprinting of human organs!]]></title>
		<link rel="alternate" type="text/html" href="http://sovereignhands.com/2011/05/25/3d-bioprinting-of-human-organs/" />
		<id>http://sovereignhands.wiredph.com/?p=494</id>
		<updated>2011-05-25T22:41:43Z</updated>
		<published>2011-05-25T22:40:56Z</published>
		<category scheme="http://sovereignhands.com" term="Health" />		<summary type="html"><![CDATA[Anthony Atala, director of the Wake Forest Institute for Regenerative Medicine, focuses on growing and regenerating human tissues and organs. His team engineered the first lab-grown organ to be implanted into a human, a bladder, and is developing experimental fabrication technology that can “print” human tissue on demand with the help of 3D printing. Surgeon [...]]]></summary>
		<link rel="replies" type="text/html" href="http://sovereignhands.com/2011/05/25/3d-bioprinting-of-human-organs/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://sovereignhands.com/2011/05/25/3d-bioprinting-of-human-organs/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>Jonathan Concepcion</name>
					</author>
		<title type="html"><![CDATA[Optimizing Emotional Engagement In Web Design Through Metrics]]></title>
		<link rel="alternate" type="text/html" href="http://sovereignhands.com/2011/05/20/optimizing-emotional-engagement-in-web-design-through-metrics/" />
		<id>http://sovereignhands.wiredph.com/?p=486</id>
		<updated>2011-05-20T20:30:24Z</updated>
		<published>2011-05-20T20:25:52Z</published>
		<category scheme="http://sovereignhands.com" term="Inspiration" /><category scheme="http://sovereignhands.com" term="Web Design" />		<summary type="html"><![CDATA[Think about what keeps you coming back to your favorite store, your favorite person or even your favorite website. It’s not just a mindless buy-go, hug-go or click-go relationship. It is a complicated, emotional connection. It is what makes relationships with people and brands intoxicating. User engagement must have an equally complex emotional connection. It [...]]]></summary>
		<link rel="replies" type="text/html" href="http://sovereignhands.com/2011/05/20/optimizing-emotional-engagement-in-web-design-through-metrics/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://sovereignhands.com/2011/05/20/optimizing-emotional-engagement-in-web-design-through-metrics/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
