<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>DuPATRON</title>
	<atom:link href="http://www.dupatron.fr/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.dupatron.fr</link>
	<description>T-shirts bio et responsables</description>
	<lastBuildDate>Thu, 22 Sep 2011 12:24:08 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=</generator>
		<item>
		<title>Un de mes t-shirts sur Ulule !</title>
		<link>http://www.dupatron.fr/2011/09/22/un-de-mes-t-shirts-sur-ulule/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=un-de-mes-t-shirts-sur-ulule</link>
		<comments>http://www.dupatron.fr/2011/09/22/un-de-mes-t-shirts-sur-ulule/#comments</comments>
		<pubDate>Thu, 22 Sep 2011 12:21:34 +0000</pubDate>
		<dc:creator>miles.</dc:creator>
				<category><![CDATA[blog]]></category>
		<category><![CDATA[cool]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[DuPATRON organic thinking]]></category>
		<category><![CDATA[écologie]]></category>
		<category><![CDATA[fashion]]></category>
		<category><![CDATA[Non classé]]></category>
		<category><![CDATA[bio]]></category>
		<category><![CDATA[organic]]></category>
		<category><![CDATA[travail]]></category>
		<category><![CDATA[visuel]]></category>

		<guid isPermaLink="false">http://www.dupatron.fr/?p=1042</guid>
		<description><![CDATA[Super nouvelle, vous pouvez dès aujourd&#8217;hui trouver un des futurs t-shirts sur Ulule. http://www.ulule.com/tshirt-bio-tout-beau/ Pour ceux qui ne connaisse pas Ulule, c&#8217;est un super site qui a pour fonction d&#8217;aider les projets qui démarre en offrant un système de crownd-founding. C&#8217;est à la mode, c&#8217;est du bon sens, c&#8217;est cool ! En gros, pendant 1 &#8230; <a href="http://www.dupatron.fr/2011/09/22/un-de-mes-t-shirts-sur-ulule/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>Super nouvelle, vous pouvez dès aujourd&#8217;hui trouver un des futurs t-shirts sur Ulule.</p>
<p><a title="le t-shirt sur ulule" href="http://www.ulule.com/tshirt-bio-tout-beau/" target="_blank">http://www.ulule.com/tshirt-bio-tout-beau/</a></p>
<p>Pour ceux qui ne connaisse pas Ulule, c&#8217;est un super site qui a pour fonction d&#8217;aider les projets qui démarre en offrant un système de crownd-founding. C&#8217;est à la mode, c&#8217;est du bon sens, c&#8217;est cool !</p>
<p>En gros, pendant 1 mois ( jusqu&#8217;au 23 oct. ) vous pourrez acheter le prochain t-shirts de DuPATRON Organic Thinking sur la plate forme. Il est à 35€ donc moins chère qu&#8217;une fois qu&#8217;il sera produit. Et vous ne serez débiter que si cela marche&#8230;</p>
<p>J&#8217;en parlerais plus précisément très vite. ( pour l&#8217;instant je me remet d&#8217;un coup de froid ! )</p>
<p>Et comme d&#8217;habitude, cela dépendra de vous si cela fonctionne. Faites en profiter vos amis et amies ( c&#8217;est un t-shirt mixte ! )</p>
<p style="text-align: center;"><a href="http://www.dupatron.fr/wp-content/uploads/2011/09/ulule-présentation-01.png"><img class="aligncenter size-full wp-image-1043" title="ulule présentation-01" src="http://www.dupatron.fr/wp-content/uploads/2011/09/ulule-présentation-01.png" alt="presentation t-shirt bio de ulule" width="640" height="360" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.dupatron.fr/2011/09/22/un-de-mes-t-shirts-sur-ulule/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>un t-shirt qui se jette dans la boite !</title>
		<link>http://www.dupatron.fr/2011/09/16/un-t-shirt-qui-se-jette-dans-la-boite/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=un-t-shirt-qui-se-jette-dans-la-boite</link>
		<comments>http://www.dupatron.fr/2011/09/16/un-t-shirt-qui-se-jette-dans-la-boite/#comments</comments>
		<pubDate>Fri, 16 Sep 2011 11:53:42 +0000</pubDate>
		<dc:creator>miles.</dc:creator>
				<category><![CDATA[art]]></category>
		<category><![CDATA[blog]]></category>
		<category><![CDATA[cool]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[DuPATRON organic thinking]]></category>
