<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Digital Tools For Architects &#187; flite23girl</title>
	<atom:link href="http://www.digitaltoolsforarchitects.com/author/flite23girl/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.digitaltoolsforarchitects.com</link>
	<description>The Architect&#039;s Source for Tutorials, Techniques, Tips &#38; Tricks</description>
	<lastBuildDate>Fri, 30 Sep 2011 08:39:38 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Christie Clayton assignment 3</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/christie-clayton-assignment-3/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/christie-clayton-assignment-3/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 09:40:38 +0000</pubDate>
		<dc:creator>flite23girl</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Assignment 3]]></category>
		<category><![CDATA[Christie Clayton]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=18089</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/11X17POSTER33.jpg"><img class="alignnone size-medium wp-image-18096" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/11X17POSTER33-194x300.jpg" alt="" width="194" height="300" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/christie-clayton-assignment-3/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>christie clayton exercise 2.6</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/christie-clayton-exercise-2-6/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/christie-clayton-exercise-2-6/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 22:25:15 +0000</pubDate>
		<dc:creator>flite23girl</dc:creator>
				<category><![CDATA[Exercise 2.6]]></category>
		<category><![CDATA[Christie Clayton]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=18025</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Purse.jpg"><img class="alignnone size-medium wp-image-18026" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Purse-300x198.jpg" alt="" width="300" height="198" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/christie-clayton-exercise-2-6/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title></title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/17998/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/17998/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 21:31:11 +0000</pubDate>
		<dc:creator>flite23girl</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Assignment 2]]></category>
		<category><![CDATA[Christie Clayton]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=17998</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Assignment2.jpg"><img class="alignnone size-medium wp-image-17997" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Assignment2-e1317158925230-300x233.jpg" alt="" width="300" height="233" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/17998/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Christie Clayton Exercise 3.3</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/christie-clayton-exercise-3-3/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/christie-clayton-exercise-3-3/#comments</comments>
		<pubDate>Thu, 22 Sep 2011 21:36:49 +0000</pubDate>
		<dc:creator>flite23girl</dc:creator>
				<category><![CDATA[Exercise 3.3]]></category>
		<category><![CDATA[Christie Clayton]]></category>
		<category><![CDATA[exercise 3.3]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=17640</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/POSTCARD1.jpg"><img class="alignnone size-medium wp-image-17644" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/POSTCARD1-214x300.jpg" alt="" width="214" height="300" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/christie-clayton-exercise-3-3/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
