<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><!-- generator="Joomla! 1.5 - Open Source Content Management" --><rss xmlns:atom="http://www.w3.org/2005/Atom" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">
	<channel>
		<title>Blog</title>
		<description>Profitworks Small Business Services Inc. - helping small businesses in Waterloo Region increase sales, reduce costs, improve margins and make larger profits.</description>
		<link>http://www.profitworks.ca/blog</link>
		<lastBuildDate>Mon, 03 Oct 2011 18:43:02 +0000</lastBuildDate>
		<generator>Joomla! 1.5 - Open Source Content Management</generator>
		<language>en-gb</language>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/profitworks/rPXw" /><feedburner:info uri="profitworks/rpxw" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:emailServiceId>profitworks/rPXw</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item>
			<title>Sales Execution That Creates Immediate Sales -  Dale Carnegie - Principle #7</title>
			<link>http://feedproxy.google.com/~r/profitworks/rPXw/~3/LryrjjSGUxE/272-sales-execution-that-creates-immediate-sales-dale-carnegie</link>
			<guid isPermaLink="false">http://www.profitworks.ca/blog/902-blog/272-sales-execution-that-creates-immediate-sales-dale-carnegie</guid>
			<description>&lt;h1&gt;&lt;span style="color: #666666; font-family: Helvetica, Arial, sans-serif; font-size: 16px; font-weight: bold;"&gt;&lt;a href="http://www.profitworks.ca/blog/272-sales-execution-that-creates-immediate-sales-dale-carnegie" title="Read Full Blog Article" style="color: #1b57b1; text-decoration: none; font-weight: normal;"&gt;Sales Execution That Creates Immediate Sales&lt;/a&gt; - Principle #7&lt;/span&gt;&lt;/h1&gt;
&lt;p&gt;The Dale Carnegie golden book has taught me some great principles that have been very helpful in improving my sales efforts. The book gives some great advice can can be used to improve your sales execution efforts. This video blog is the seventh in a series that covers each of the 30 principles in Dale Carnegie's book how to win friends and influence people. This video reviews specifically principle #7 - "Be a good Listener. Encourage others to talk about themselves." By focusing on this principle I was able to close a $5,000 sale on a first meeting. Watch the video below to find out how.&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/profitworks/rPXw/~4/LryrjjSGUxE" height="1" width="1"/&gt;</description>
			<author>ckeller@profitworks.ca (Chris R. Keller)</author>
			<category>frontpage</category>
			<pubDate>Fri, 30 Sep 2011 23:01:03 +0000</pubDate>
		<feedburner:origLink>http://www.profitworks.ca/blog/902-blog/272-sales-execution-that-creates-immediate-sales-dale-carnegie</feedburner:origLink></item>
		<item>
			<title>Increase Sales Growth - Conduct A Post Sales Meeting Review</title>
			<link>http://feedproxy.google.com/~r/profitworks/rPXw/~3/X7RiFFaNzKc/264-increase-sales-growth-post-sales-meeting-review</link>
			<guid isPermaLink="false">http://www.profitworks.ca/blog/902-blog/264-increase-sales-growth-post-sales-meeting-review</guid>
			<description>&lt;h1&gt;&lt;a href="http://www.profitworks.ca/blog/264-increase-sales-growth-post-sales-meeting-review"&gt;Increase Sales Growth - Conduct A Post Sales Meeting Review&lt;/a&gt;&lt;/h1&gt;
&lt;p&gt;This article increase sales growth is a a review of an article from Mark Hunter called &lt;a href="http://www.raintoday.com/pages/7365_sales_autopsies_what_you_can_learn_from_lost_sales.cfm" target="_blank"&gt;Conducting A Sales Autopsy&lt;/a&gt;. The questions outlined in his article are a great set of questions to review after any major sales meeting. For each question Mark suggests I have added my own commentary and opinions.&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/profitworks/rPXw/~4/X7RiFFaNzKc" height="1" width="1"/&gt;</description>
			<author>ckeller@profitworks.ca (Chris R. Keller)</author>
			<category>frontpage</category>
			<pubDate>Sat, 24 Sep 2011 00:00:05 +0000</pubDate>
		<feedburner:origLink>http://www.profitworks.ca/blog/902-blog/264-increase-sales-growth-post-sales-meeting-review</feedburner:origLink></item>
		<item>
			<title>Email Marketing Optimization - Best Time Of Day To Send Emails For Maximum Impressions</title>
			<link>http://feedproxy.google.com/~r/profitworks/rPXw/~3/RtgPn4diom8/270-email-marketing-optimization-best-time-of-day-to-send-emails-for-maximum-impressions</link>
			<guid isPermaLink="false">http://www.profitworks.ca/blog/909-email-marketing/270-email-marketing-optimization-best-time-of-day-to-send-emails-for-maximum-impressions</guid>
			<description>&lt;div&gt;
&lt;h1&gt;&lt;span style="color: #666666; font-family: Helvetica, Arial, sans-serif; font-size: 16px; font-weight: bold;"&gt;&lt;a href="http://www.profitworks.ca/blog/270-email-marketing-optimization-best-time-of-day-to-send-emails-for-maximum-impressions" title="Read Full Blog Article" style="color: #1b57b1; text-decoration: none; font-weight: normal;"&gt;Email Marketing Optimization - Best Time Of Day To Send Emails For Maximum Impressions&lt;/a&gt;&lt;/span&gt;&lt;/h1&gt;
&lt;/div&gt;
&lt;h1&gt;&lt;span style="color: #666666; font-family: Helvetica, Arial, sans-serif; font-size: 16px; font-weight: bold;"&gt;&lt;a href="http://www.profitworks.ca/blog/244-Average-Cost-Per-Customer" title="Read Full Blog Article" style="color: #1b57b1; text-decoration: none; font-weight: normal;"&gt;&lt;/a&gt;&lt;/span&gt;&lt;span style="color: #333333; font-family: Tahoma, Helvetica, Arial, sans-serif; font-size: 12px; font-weight: normal;"&gt;&lt;span style="font-family: Tahoma, Helvetica, Arial, sans-serif; color: #333333;"&gt;&lt;span style="font-size: 12px; font-weight: normal;"&gt;If you are looking to do some email marketing optimization here is the right blog article for you. In this article I will look at what is the best time of day to send emails to maximize the impressions received for your marketing message. The more impressions you can receive from an email the more likely you will be to move prospects from interested to wanting to purchase. If you can get your email to deliver an open rate of 10% and be read 50 times for every 100 emails sent vs getting an open rate of 30% which results in the email being read 30 times for every 100 sent, I will take the first scenario every day. I would argue that your read rate is more important than your open rate. That is why I have decided to look at impressions per 100 emails sent in my email marketing optimization efforts. &lt;/span&gt;&lt;/span&gt;&lt;/span&gt;&lt;/h1&gt;&lt;img src="http://feeds.feedburner.com/~r/profitworks/rPXw/~4/RtgPn4diom8" height="1" width="1"/&gt;</description>
			<author>ckeller@profitworks.ca (Chris R. Keller)</author>
			<category>frontpage</category>
			<pubDate>Thu, 22 Sep 2011 22:02:05 +0000</pubDate>
