<?xml version="1.0" encoding="iso-8859-1"?>

<rdf:RDF
 xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
 xmlns="http://purl.org/rss/1.0/"
 xmlns:ev="http://purl.org/rss/1.0/modules/event/"
 xmlns:content="http://purl.org/rss/1.0/modules/content/"
 xmlns:taxo="http://purl.org/rss/1.0/modules/taxonomy/"
 xmlns:dc="http://purl.org/dc/elements/1.1/"
 xmlns:syn="http://purl.org/rss/1.0/modules/syndication/"
 xmlns:dcterms="http://purl.org/dc/terms/"
 xmlns:admin="http://webns.net/mvcb/"
>

<channel rdf:about="http://philadelphia.craigslist.org/zip/">
<title>craigslist | free stuff in philadelphia</title>
<link>http://philadelphia.craigslist.org/zip/</link>
<description></description>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:publisher>webmaster@craigslist.org</dc:publisher>
<dc:creator>webmaster@craigslist.org</dc:creator>
<dc:source>http://philadelphia.craigslist.org/zip//</dc:source>
<dc:title>craigslist | free stuff in philadelphia</dc:title>
<dc:type>Collection</dc:type>
<syn:updateBase>2011-10-03T11:33:55-07:00</syn:updateBase>
<syn:updateFrequency>4</syn:updateFrequency>
<syn:updatePeriod>hourly</syn:updatePeriod>
<items>
 <rdf:Seq>
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2630396018.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2630368833.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2630364550.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2630362833.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2597435223.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2630330680.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2630330170.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2630323319.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2630307108.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2630302723.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2630294331.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2630272822.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2630246084.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2630232265.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2630193618.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2630164960.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2630159885.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2630129902.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2630119952.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2630111392.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2630108804.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2630097374.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2630063595.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2630056573.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2630039906.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2630031325.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2630029540.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2588102982.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2630013498.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2630011182.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2630003812.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2630000129.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629976556.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629954940.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629919844.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629880831.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629861116.html" />
