<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Christian Lendl | Photography</title>
	
	<link>http://www.christianlendl.com</link>
	<description />
	<lastBuildDate>Wed, 21 Sep 2011 15:09:31 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/ChristianLendlPhotography" /><feedburner:info uri="christianlendlphotography" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:emailServiceId>ChristianLendlPhotography</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>Kung Fu Kitty – Unleashed</title>
		<link>http://feedproxy.google.com/~r/ChristianLendlPhotography/~3/wleXONSWRZ4/</link>
		<comments>http://www.christianlendl.com/2011/09/kung-fu-kitty-unleashed/#comments</comments>
		<pubDate>Wed, 21 Sep 2011 15:09:31 +0000</pubDate>
		<dc:creator>Christian Lendl</dc:creator>
				<category><![CDATA[Music]]></category>
		<category><![CDATA[album]]></category>
		<category><![CDATA[kung fu kitty]]></category>

		<guid isPermaLink="false">http://www.christianlendl.com/?p=1000</guid>
		<description><![CDATA[Das neue Album UNLEASHED (iTunes-Link) von Kung Fu Kitty ist seit Freitag veröffentlicht. Das Cover-Foto ist von meiner Wenigkeit, Bearbeitung und Artwork von Markus Jürgensen. Heute (21.09.2011) ist die CD-Präsentation im Chelsea.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.christianlendl.com/2011/09/kung-fu-kitty-unleashed/"><img class="alignnone size-full wp-image-999" title="Kung Fu Kitty - Unleashed" src="http://www.christianlendl.com/wp-content/uploads/kungfukitty_unleashed.jpg" alt="" width="750" height="743" /></a></p>
<p>Das neue Album UNLEASHED (<a title="UNLEASHED auf iTunes" href="http://itunes.apple.com/at/album/unleashed/id458051360" target="_blank">iTunes-Link</a>) von <a title="Kung Fu Kitty" href="http://www.kungfukitty.at" target="_blank">Kung Fu Kitty</a> ist seit Freitag veröffentlicht. Das Cover-Foto ist von meiner Wenigkeit, Bearbeitung und Artwork von <a title="Markus Jürgensen - complemind" href="http://www.complemind.com" target="_blank">Markus Jürgensen</a>. Heute (21.09.2011) ist die CD-Präsentation im <a title="CHELSEA" href="http://www.chelsea.co.at" target="_blank">Chelsea</a>.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?a=wleXONSWRZ4:M8lXroWsEJs:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?a=wleXONSWRZ4:M8lXroWsEJs:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?a=wleXONSWRZ4:M8lXroWsEJs:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?d=7Q72WNTAKBA" border="0"></img></a>
