<?xml version="1.0" encoding="utf-8"?>
<?xml-stylesheet type="text/css" href="http://soundtrackgeek.com/feed/rss.css"?>
<rss version="2.0">
	<channel>
		<title>Soundtrack Geek</title>
		<link>http://soundtrackgeek.com</link>
		<description>Soundtrack Geek is your home for Film scores, TV scores and Game scores</description>
		<lastBuildDate>Thu, 3 Mar 2011 08:16:00</lastBuildDate>
		<language>en-us</language>

		<item>
			<title>SOUNDTRACK REVIEW: WONDERFUL WORLD (2011)</title>
			<link>http://soundtrackgeek.com/reviews/wonderful-world-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/wonderful-world-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Wed, 28 Sep 2011 7:02:00</pubDate>
			<description>Wonderful World Soundtrack Review: This is a review of the film score Wonderful World by Craig Richey.</description>
		</item>	
		<item>
			<title>SOUNDTRACK REVIEW: CARMEL-BY-THE-SEA (2011)</title>
			<link>http://soundtrackgeek.com/reviews/carmel-by-the-sea-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/carmel-by-the-sea-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Thu, 15 Sep 2011 19:34:00</pubDate>
			<description>Carmel-By-The-Sea Soundtrack Review: This is a review of the film score Carmel-By-The-Sea by Jim Dooley.</description>
		</item>	
		<item>
			<title>SOUNDTRACK REVIEW: AGE OF HEROES (2011)</title>
			<link>http://soundtrackgeek.com/reviews/age-of-heroes-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/age-of-heroes-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Tue, 13 Sep 2011 5:47:00</pubDate>
			<description>Age Of Heroes Soundtrack Review: This is a review of the film score Age of Heroes by Michael Richard Plowman.</description>
		</item>	
		<item>
			<title>FEATURE: TOP SCORES 2011: SEPTEMBER EDTITION</title>
			<link>http://soundtrackgeek.com/features/top-scores-2011.php</link>
			<guid>http://soundtrackgeek.com/features/top-scores-2011.php</guid>
			<category>feature</category>
			<pubDate>Sun, 4 Sep 2011 05:23:00</pubDate>
			<description>This is the September edition of Top Scores 2011: Critic's Choice.</description>
		</item>	
		<item>
			<title>SOUNDTRACK REVIEW: RISE OF THE PLANET OF THE APES (2011)</title>
			<link>http://soundtrackgeek.com/reviews/rise-of-the-planet-of-the-apes-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/rise-of-the-planet-of-the-apes-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Mon, 29 Aug 2011 16:53:00</pubDate>
			<description>Rise of the Planet of the Apes Soundtrack Review: This is a review of the film score Rise of the Planet of the Apes by Patrick Doyle.</description>
		</item>	
		<item>
			<title>SOUNDTRACK REVIEW: COWBOYS & ALIENS (2011)</title>
			<link>http://soundtrackgeek.com/reviews/cowboys-and-aliens-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/cowboys-and-aliens-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Fri, 26 Aug 2011 18:09:00</pubDate>
			<description>Cowboys & Aliens Soundtrack Review: This is a review of the film score Cowboys & Aliens by Harry Gregson-Williams.</description>
		</item>	
		<item>
			<title>SOUNDTRACK REVIEW: SUPER 8 (2011)</title>
			<link>http://soundtrackgeek.com/reviews/super-8-soundtrack-review.php</link>
