<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Life @ Deis.</title>
	<atom:link href="http://blogs.brandeis.edu/admissions/feed/" rel="self" type="application/rss+xml" />
	<link>http://blogs.brandeis.edu/admissions</link>
	<description>Brandeis Life from the Eyes of the Beholders</description>
	<lastBuildDate>Wed, 04 May 2011 01:01:52 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Leonard Bernstein Festival of the Creative Arts</title>
		<link>http://blogs.brandeis.edu/admissions/2011/05/03/leonard-bernstein-festival-of-the-creative-arts/</link>
		<comments>http://blogs.brandeis.edu/admissions/2011/05/03/leonard-bernstein-festival-of-the-creative-arts/#comments</comments>
		<pubDate>Wed, 04 May 2011 01:01:52 +0000</pubDate>
		<dc:creator>Robyn</dc:creator>
				<category><![CDATA[Photo Blog]]></category>

		<guid isPermaLink="false">http://blogs.brandeis.edu/admissions/?p=796</guid>
		<description><![CDATA[The Leonard Bernstein Festival of the Creative Arts is a four day festival honoring the music composer and former Brandeis faculty member. During these days, the campus is bustling with artists of all mediums, from acrobats and jugglers to swing dancing and electronic musicians. There is a big brass band "What Cheer" that was also new this year and Big Nazo, the large monsters in the photos. danced away to the new tunes.]]></description>
			<content:encoded><![CDATA[<p><img style="border:0;" src="http://www.cincopa.com/media-platform/api/thumb.aspx?fid=+AoOAdlKGORve&size=large" /></p>
]]></content:encoded>
			<wfw:commentRss>http://blogs.brandeis.edu/admissions/2011/05/03/leonard-bernstein-festival-of-the-creative-arts/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Springfest</title>
		<link>http://blogs.brandeis.edu/admissions/2011/05/03/springfest/</link>
		<comments>http://blogs.brandeis.edu/admissions/2011/05/03/springfest/#comments</comments>
		<pubDate>Wed, 04 May 2011 00:21:54 +0000</pubDate>
		<dc:creator>Robyn</dc:creator>
				<category><![CDATA[Photo Blog]]></category>

		<guid isPermaLink="false">http://blogs.brandeis.edu/admissions/?p=793</guid>
		<description><![CDATA[Springfest, a large concert at the end of second semester, this year featured of Montreal and Far East Movement. It was a huge success, a beautiful day and students had a great time!]]></description>
			<content:encoded><![CDATA[<p><img style="border:0;" src="http://www.cincopa.com/media-platform/api/thumb.aspx?fid=+A8EAYlKtOB4T&size=large" /></p>
]]></content:encoded>
			<wfw:commentRss>http://blogs.brandeis.edu/admissions/2011/05/03/springfest/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Hoops for Haiti</title>
		<link>http://blogs.brandeis.edu/admissions/2011/05/03/hoops-for-haiti/</link>
		<comments>http://blogs.brandeis.edu/admissions/2011/05/03/hoops-for-haiti/#comments</comments>
		<pubDate>Tue, 03 May 2011 23:34:30 +0000</pubDate>
		<dc:creator>Robyn</dc:creator>
				<category><![CDATA[Photo Blog]]></category>

		<guid isPermaLink="false">http://blogs.brandeis.edu/admissions/?p=788</guid>
		<description><![CDATA[Hoops for Haiti is a charity benefit on campus where faculty, staff and administration play students in basketball to raise money for Haiti.]]></description>
			<content:encoded><![CDATA[<p><img style="border:0;" src="http://www.cincopa.com/media-platform/api/thumb.aspx?fid=+A4BA_kKzOxQS&size=large" /></p>
]]></content:encoded>
			<wfw:commentRss>http://blogs.brandeis.edu/admissions/2011/05/03/hoops-for-haiti/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Human Experience</title>
		<link>http://blogs.brandeis.edu/admissions/2011/05/02/the-human-experience/</link>
		<comments>http://blogs.brandeis.edu/admissions/2011/05/02/the-human-experience/#comments</comments>
		<pubDate>Mon, 02 May 2011 21:41:46 +0000</pubDate>
		<dc:creator>Becky</dc:creator>
				<category><![CDATA[Community Service]]></category>
		<category><![CDATA[From The Desk Of...]]></category>

		<guid isPermaLink="false">http://blogs.brandeis.edu/admissions/?p=779</guid>
		<description><![CDATA[As I usually do while on vacation, I spent my spring break watching lots of TV and movies, mostly on Netflix. Instead of studying for finals like I probably should have been doing, I opted to watch some mind-numbing media, which I rationalized by convincing myself my mind needed the rest. (It did, but it [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://blogs.brandeis.edu/admissions/files/2011/05/THXflyerwebcrop.jpg"><img class="alignleft size-full wp-image-784" src="http://blogs.brandeis.edu/admissions/files/2011/05/THXflyerwebcrop.jpg" alt="" width="367" height="290" /></a>As I usually do while on vacation, I spent my spring break watching lots of TV and movies, mostly on Netflix. Instead of studying for finals like I probably should have been doing, I opted to watch some mind-numbing media, which I rationalized by convincing myself my mind needed the rest. (It did, but it also needed the extra study time, as I have come to realize this week.) Among the movies I watched was a not-so-mind-numbing documentary called <em>The Human Experience, </em>that I landed on while looking for documentaries about dogs, all of which I think I&#8217;ve seen by now (Ok, so maybe I&#8217;m a little obsessed).</p>
