<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Digital Tools For Architects &#187; rbain</title>
	<atom:link href="http://www.digitaltoolsforarchitects.com/author/rbain/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.digitaltoolsforarchitects.com</link>
	<description>The Architect&#039;s Source for Tutorials, Techniques, Tips &#38; Tricks</description>
	<lastBuildDate>Fri, 30 Sep 2011 08:39:38 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>assignment 8- done at last</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/12/assignment-8-done-at-last/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/12/assignment-8-done-at-last/#comments</comments>
		<pubDate>Thu, 16 Dec 2010 20:06:42 +0000</pubDate>
		<dc:creator>rbain</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=10776</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p>Hope you guys like it&#8230;:)</p>
<p>..oh man doesnt work..:/</p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/12/assignment-8-done-at-last/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>redo assignment 3</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/12/redo-assignment-3/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/12/redo-assignment-3/#comments</comments>
		<pubDate>Wed, 15 Dec 2010 19:59:54 +0000</pubDate>
		<dc:creator>rbain</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=10640</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-10641" href="http://www.digitaltoolsforarchitects.com/2010/12/redo-assignment-3/assignment3-5/"><img class="aligncenter size-medium wp-image-10641" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/12/ASSIGNMENT3-300x194.jpg" alt="" width="300" height="194" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/12/redo-assignment-3/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>redo assignment 6</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/12/redo-assignment-6/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/12/redo-assignment-6/#comments</comments>
		<pubDate>Wed, 15 Dec 2010 19:58:41 +0000</pubDate>
		<dc:creator>rbain</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=10634</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-10635" href="http://www.digitaltoolsforarchitects.com/2010/12/redo-assignment-6/assignment6-3/"><img class="aligncenter size-medium wp-image-10635" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/12/assignment6-300x182.jpg" alt="" width="300" height="182" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/12/redo-assignment-6/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>assignment 7</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/12/assignment-7/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/12/assignment-7/#comments</comments>
		<pubDate>Sat, 04 Dec 2010 22:17:10 +0000</pubDate>
		<dc:creator>rbain</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=10307</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-10315" href="http://www.digitaltoolsforarchitects.com/2010/12/assignment-7/assignment7final/"><img class="aligncenter size-medium wp-image-10315" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/12/assignment7final-300x193.png" alt="" width="300" height="193" /></a><a rel="attachment wp-att-10308" href="http://www.digitaltoolsforarchitects.com/2010/12/assignment-7/3assignment7final/"></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/12/assignment-7/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>7.4</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/12/7-4/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/12/7-4/#comments</comments>
		<pubDate>Thu, 02 Dec 2010 22:06:56 +0000</pubDate>
		<dc:creator>rbain</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=10294</guid>
		<description><![CDATA[ [...]]]></description>
